% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.158.158.0/24
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2010-04-06T09:39:53Z
last-modified:  2010-04-06T09:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.158.159.0/24
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2010-04-06T09:40:10Z
last-modified:  2010-04-06T09:40:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.158.172.0/22
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2012-07-09T06:03:22Z
last-modified:  2012-07-09T06:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          206.237.11.0/24
origin:         AS8967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 23:16 GMT
source:         RADB
last-modified:  2024-10-24T23:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.237.14.0/24
origin:         AS8967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 23:18 GMT
source:         RADB
last-modified:  2024-10-24T23:18:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


