
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20200208
source:         ARIN
rpki-ov-state:  valid

route6:         2620:13c:e000::/44
origin:         AS19382
descr:          Kupsta Consulting Inc.
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-KC-1863
created:        2021-12-17T19:56:24Z
last-modified:  2021-12-17T19:56:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:13c:e000::/48
origin:         AS19382
descr:          Kupsta Consulting Inc. YYZ01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-KC-1863
created:        2021-12-17T19:57:21Z
last-modified:  2023-06-25T15:37:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:13c:e001::/48
origin:         AS19382
descr:          Kupsta Consulting Inc. YUL01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-KC-1863
created:        2023-06-25T15:37:50Z
last-modified:  2023-06-25T15:37:50Z
source:         ARIN
rpki-ov-state:  valid


