
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1290
import:         from AS8468 accept AS-ENTANET
import:         from AS8546 accept AS-YOURCOMMS
import:         from AS8553 accept AS-AVENSYS
import:         from AS8560 accept AS-SCHLUND
import:         from AS8577 accept AS8577
import:         from AS8586 accept AS-REDNET
import:         from AS8607 accept AS-ATLAS
import:         from AS8657 accept AS-CPRM
import:         from AS8683 accept AS-NOMINET
import:         from AS8708 accept AS-RDSNET
import:         from AS8714 accept ANY
import:         from AS8736 accept AS-SWISSCOMITGLOB
import:         from AS8838 accept AS-QIX-LINX
import:         from AS8844 accept AS-COMMUNITY
import:         from AS8851 accept AS-INWEB
import:         from AS8897 accept AS-MISTRAL
import:         from AS8912 accept AS-NETBENEFIT
import:         from AS8928 accept AS-INTEROUTE
import:         from AS8966 accept AS-EMIX
import:         from AS9009 accept AS-REALROUTE
import:         from AS9031 accept AS-EDPNETEU
import:         from AS9044 accept AS-SOLNET
import:         from AS9086 accept ANY
import:         from AS9132 accept AS-MEDIASCAPE
import:         from AS9145 accept AS-EWETEL
import:         from AS9153 accept AS-BURSTFIRE
import:         from AS9191 accept AS-NEWNET
import:         from AS9193 accept AS-CONXIONEU
import:         from AS9318 accept AS-HANARO
import:         from AS10794 accept AS10794
import:         from AS12322 accept AS-PROXAD
import:         from AS12390 accept AS-KINGSTONUK
import:         from AS12399 accept AS-SPXS
import:         from AS12513 accept AS-ECLIPSE
import:         from AS12654 accept AS12654
import:         from AS12703 accept AS12703
import:         from AS12713 accept AS-OTEGLOBE
import:         from AS12715 accept AS-JAZZTRANS
import:         from AS12793 accept AS-ETELGROUP
import:         from AS12932 accept AS12932
import:         from AS12989 accept AS-EWEKA
import:         from AS13005 accept AS-C2INTERNET
import:         from AS13030 accept AS-INIT7
import:         from AS13037 accept AS-ZEN
import:         from AS13184 accept AS-HANSENET
import:         from AS13213 accept AS13213
import:         from AS13276 accept AS-MAGENTA
import:         from AS13285 accept AS-OPAL
import:         from AS13646 accept AS-PRIORITY
import:         from AS13768 accept AS13768:AS-CUSTOMERS
import:         from AS13832 accept AS13832
import:         from AS14492 accept AS-DATAPIPE
import:         from AS15169 accept AS-GOOGLE
import:         from AS15395 accept AS15395
import:         from AS15412 accept AS-FLAGP
import:         from AS15444 accept AS-NETSERVICES
import:         from AS15533 accept AS-SASEUROPE
import:         from AS15557 accept AS-LDCOMNET
import:         from AS15568 accept AS15568
import:         from AS15635 accept AS15635
import:         from AS15766 accept AS15766
import:         from AS15915 accept AS-IBERCOM
import:         from AS15988 accept AS-AKHTERNET
import:         from AS16030 accept AS-ALTECOM
import:         from AS16034 accept AS-KEME
import:         from AS16082 accept AS-SPITFIRE
import:         from AS16334 accept AS-I-NAP
import:         from AS16339 accept AS-ACTIVE24-LINX224
import:         from AS16353 accept AS-MERULA
import:         from AS16637 accept AS-MTNNS
import:         from AS16642 accept AS16642
import:         from AS16855 accept AS16855
import:         from AS19151 accept AS-WVFIBER
import:         from AS19318 accept AS-NJIIX
import:         from AS20485 accept AS-TTK
import:         from AS20500 accept AS-GRIFFIN
import:         from AS20547 accept AS-UKS
import:         from AS20629 accept AS20629
import:         from AS20676 accept AS-QSC
import:         from AS20679 accept AS-HSO
import:         from AS20718 accept AS20718
import:         from AS20834 accept AS-CALADAN
import:         from AS20923 accept AS-SKYMARKET
import:         from AS20940 accept AS-AKAMAI
import:         from AS20976 accept AS-DOMAINMASTER
import:         from AS21055 accept AS-WEBTAPESTRY
import:         from AS21099 accept AS-BARRYSWORLD-LINX
import:         from AS21357 accept NOT ANY
import:         from AS21371 accept AS-IXEUROPE
import:         from AS21396 accept AS-NETCONNEX
import:         from AS22822 accept RS-LLNW
import:         from AS24851 accept AS-NETCETERA
import:         from AS25028 accept AS25028
import:         from AS25041 accept AS-BRIGHTVIEW
import:         from AS25061 accept AS-ANLX
import:         from AS25180 accept AS-EXPONENTIAL-E
import:         from AS25181 accept AS25181
import:         from AS25310 accept AS25310
import:         from AS25369 accept AS-FOUR-U
import:         from AS25462 accept AS-RETN
import:         from AS25463 accept AS-CORE
import:         from AS25546 accept AS25546
import:         from AS25562 accept AS25562
import:         from AS25577 accept AS-C4L
import:         from AS25588 accept AS-ULTRASPEED
import:         from AS25973 accept AS-MZIMA
import:         from AS28939 accept AS28939
import:         from AS29006 accept AS-POBOX
import:         from AS29017 accept AS-GYRON
import:         from AS29055 accept AS-PRODIGY
import:         from AS29087 accept AS29087
import:         from AS29131 accept AS-RAPIDSWITC
import:         from AS29136 accept AS29136
import:         from AS29415 accept AS-OVANET
import:         from AS29527 accept AS-OTHELLOTECH
import:         from AS29550 accept AS-POUNDHOST
import:         from AS29636 accept AS-CATALYST2
import:         from AS29668 accept AS-QUBE
import:         from AS30740 accept AS-EXA
import:         from AS30827 accept AS-XTRAORDINARY
import:         from AS30894 accept AS30894
import:         from AS31003 accept AS31003
import:         from AS31084 accept AS-MAGRATHEA
import:         from AS31279 accept AS31279
import:         from AS31312 accept AS-VIDEONETWORKS
import:         from AS31392 accept AS31392
import:         from AS31458 accept AS-SMART
import:         from AS31625 accept AS-EXALIA
import:         from AS31659 accept AS31659
import:         from AS31712 accept AS-GIGASTREAM
import:         from AS31742 accept AS31742
import:         from AS32787 accept AS-PROLE
import:         from AS33970 accept AS-OHTELE
import:         from AS34245 accept AS-MAGNETLOCAL
import:         from AS34350 accept AS34350
import:         from AS34413 accept AS34413
import:         from AS34763 accept AS-VIRGINRADIO
import:         from AS35028 accept AS-MULTIPLAY
import:         from AS35591 accept AS-PROVIDERONE
import:         from AS36224 accept AS36224
import:         from AS39202 accept AS-GCAP
import:         from AS39627 accept AS-BSKYB
import:         from AS41811 accept AS-CONVERGENCE
import:         from AS44791 accept AS44791
import:         from AS48214 accept AS48214
import:         from AS48660 accept AS48660
import:         from AS47296 accept AS47296
import:         from AS47474 accept AS47474
import:         from AS49819 accept AS49819
import:         from AS49882 accept AS49882
import:         from AS49999 accept AS49999
import:         from AS50814 accept AS-ONEBLOTTER
import:         from AS51063 accept AS51063
import:         from AS196950 accept AS196950
import:         from AS197832 accept AS197832
import:         from AS198863 accept AS198863
import:         from AS42427 accept AS42427
export:         to AS174 announce AS-PSINETUK
export:         to AS286 announce AS-PSINETUK
export:         to AS702 announce AS-PSINETUK
export:         to AS786 announce AS-PSINETUK
export:         to AS1257 announce AS-PSINETUK
export:         to AS1299 announce AS-PSINETUK
export:         to AS2110 announce AS-PSINETUK
export:         to AS2529 announce AS-PSINETUK
export:         to AS2611 announce AS-PSINETUK
export:         to AS2686 announce AS-PSINETUK
export:         to AS2818 announce AS-PSINETUK
export:         to AS2856 announce AS-PSINETUK
export:         to AS2914 announce AS-PSINETUK
export:         to AS3209 announce AS-PSINETUK
export:         to AS3213 announce AS-PSINETUK
export:         to AS3246 announce AS-PSINETUK
export:         to AS3249 announce AS-PSINETUK
export:         to AS3292 announce AS-PSINETUK
export:         to AS3303 announce AS-PSINETUK
export:         to AS3356 announce AS-PSINETUK
export:         to AS3491 announce AS-PSINETUK
export:         to AS3549 announce AS-PSINETUK
export:         to AS3561 announce AS-PSINETUK
export:         to AS3741 announce AS-PSINETUK
export:         to AS4004 announce AS-PSINETUK
export:         to AS4513 announce AS-PSINETUK
export:         to AS4589 announce AS-PSINETUK
export:         to AS4637 announce AS-PSINETUK
export:         to AS5089 announce AS-PSINETUK
export:         to AS5388 announce AS-PSINETUK
export:         to AS5410 announce AS-PSINETUK
export:         to AS5413 announce AS-PSINETUK
export:         to AS5427 announce AS-PSINETUK
export:         to AS5430 announce AS-PSINETUK
export:         to AS5459 announce AS-PSINETUK
export:         to AS5462 announce AS-PSINETUK
export:         to AS5466 announce AS-PSINETUK
export:         to AS5503 announce AS-PSINETUK
export:         to AS5552 announce AS-PSINETUK
export:         to AS5557 announce AS-PSINETUK
export:         to AS5587 announce AS-PSINETUK
export:         to AS5588 announce AS-PSINETUK
export:         to AS5631 announce AS-PSINETUK
export:         to AS6067 announce AS-PSINETUK
export:         to AS6320 announce AS-PSINETUK
export:         to AS6656 announce AS-PSINETUK
export:         to AS6667 announce AS-PSINETUK
export:         to AS6730 announce AS-PSINETUK
export:         to AS6770 announce AS-PSINETUK
export:         to AS6745 announce AS1290
export:         to AS6774 announce AS-PSINETUK
export:         to AS6779 announce AS-PSINETUK
export:         to AS6805 announce AS-PSINETUK
export:         to AS6871 announce AS-PSINETUK
export:         to AS6908 announce AS-PSINETUK
export:         to AS6939 announce AS-PSINETUK
export:         to AS8001 announce AS-PSINETUK
export:         to AS8068 announce AS-PSINETUK
export:         to AS8190 announce AS-PSINETUK
export:         to AS8210 announce AS-PSINETUK
export:         to AS8220 announce AS-PSINETUK
export:         to AS8342 announce AS-PSINETUK
export:         to AS8404 announce AS-PSINETUK
export:         to AS8419 announce AS-PSINETUK
export:         to AS8422 announce AS-PSINETUK
export:         to AS8426 announce AS-PSINETUK
export:         to AS8447 announce AS-PSINETUK
export:         to AS8468 announce AS-PSINETUK
export:         to AS8546 announce AS-PSINETUK
export:         to AS8553 announce AS-PSINETUK
export:         to AS8560 announce AS-PSINETUK
export:         to AS8577 announce AS-PSINETUK
export:         to AS8586 announce AS-PSINETUK
export:         to AS8607 announce AS-PSINETUK
export:         to AS8657 announce AS-PSINETUK
export:         to AS8683 announce AS-PSINETUK
export:         to AS8708 announce AS-PSINETUK
export:         to AS8714 announce AS-PSINETUK
export:         to AS8736 announce AS-PSINETUK
export:         to AS8838 announce AS-PSINETUK
export:         to AS8838 announce AS-PSINETUK
export:         to AS8844 announce AS-PSINETUK
export:         to AS8851 announce AS-PSINETUK
export:         to AS8897 announce AS-PSINETUK
export:         to AS8912 announce AS-PSINETUK
export:         to AS8928 announce AS-PSINETUK
export:         to AS8966 announce AS-PSINETUK
export:         to AS9009 announce AS-PSINETUK
export:         to AS9031 announce AS-PSINETUK
export:         to AS9044 announce AS-PSINETUK
export:         to AS9086 announce ANY
export:         to AS9132 announce AS-PSINETUK
export:         to AS9145 announce AS-PSINETUK
export:         to AS9153 announce AS-PSINETUK
export:         to AS9191 announce AS-PSINETUK
export:         to AS9193 announce AS-PSINETUK
export:         to AS9318 announce AS-PSINETUK
export:         to AS10794 announce { 0.0.0.0/0 }
export:         to AS12322 announce AS-PSINETUK
export:         to AS12390 announce AS-PSINETUK
export:         to AS12399 announce AS-PSINETUK
export:         to AS12513 announce AS-PSINETUK
export:         to AS12654 announce ANY
export:         to AS12703 announce AS-PSINETUK
export:         to AS12713 announce AS-PSINETUK
export:         to AS12715 announce AS-PSINETUK
export:         to AS12793 announce AS-PSINETUK
export:         to AS12932 announce AS-PSINETUK
export:         to AS12989 announce AS-PSINETUK
export:         to AS13005 announce AS-PSINETUK
export:         to AS13030 announce AS-PSINETUK
export:         to AS13037 announce AS-PSINETUK
export:         to AS13184 announce AS-PSINETUK
export:         to AS13213 announce AS-PSINETUK
export:         to AS13276 announce AS-PSINETUK
export:         to AS13285 announce AS-PSINETUK
export:         to AS13646 announce AS-PSINETUK
export:         to AS13768 announce AS-PSINETUK
export:         to AS13832 announce AS-PSINETUK
export:         to AS14492 announce AS-PSINETUK
export:         to AS15169 announce AS-PSINETUK
export:         to AS15395 announce AS-PSINETUK
export:         to AS15412 announce AS-PSINETUK
export:         to AS15444 announce AS-PSINETUK
export:         to AS15533 announce AS-PSINETUK
export:         to AS15557 announce AS-PSINETUK
export:         to AS15568 announce ANY
export:         to AS15635 announce AS-PSINETUK
export:         to AS15766 announce AS-PSINETUK
export:         to AS15915 announce AS-PSINETUK
export:         to AS15988 announce AS-PSINETUK
export:         to AS16030 announce AS-PSINETUK
export:         to AS16034 announce AS-PSINETUK
export:         to AS16082 announce AS-PSINETUK
export:         to AS16334 announce AS-PSINETUK
export:         to AS16339 announce AS-PSINETUK
export:         to AS16353 announce AS-PSINETUK
export:         to AS16637 announce AS-PSINETUK
export:         to AS16642 announce { 0.0.0.0/0 }
export:         to AS16855 announce AS-PSINETUK AND { 0.0.0.0/0 }
export:         to AS19151 announce AS-PSINETUK
export:         to AS19318 announce AS-PSINETUK
export:         to AS20485 announce AS-PSINETUK
export:         to AS20500 announce AS-PSINETUK
export:         to AS20547 announce AS-PSINETUK
export:         to AS20629 announce AS-PSINETUK
export:         to AS20676 announce AS-PSINETUK
export:         to AS20679 announce AS-PSINETUK
export:         to AS20718 announce AS-PSINETUK
export:         to AS20834 announce AS-PSINETUK
export:         to AS20923 announce AS-PSINETUK
export:         to AS20940 announce AS-PSINETUK
export:         to AS20976 announce AS-PSINETUK
export:         to AS21055 announce AS-PSINETUK
export:         to AS21099 announce AS-PSINETUK
export:         to AS21357 announce ANY
export:         to AS21371 announce AS-PSINETUK
export:         to AS21396 announce AS-PSINETUK
export:         to AS22822 announce AS-PSINETUK
export:         to AS24851 announce AS-PSINETUK
export:         to AS25028 announce { 0.0.0.0/0 }
export:         to AS25041 announce AS-PSINETUK
export:         to AS25061 announce AS-PSINETUK
export:         to AS25180 announce AS-PSINETUK
export:         to AS25181 announce { 0.0.0.0/0 }
export:         to AS25310 announce AS-PSINETUK
export:         to AS25369 announce AS-PSINETUK
export:         to AS25462 announce AS-PSINETUK
export:         to AS25463 announce AS-PSINETUK
export:         to AS25546 announce { 0.0.0.0/0 }
export:         to AS25562 announce AS-PSINETUK
export:         to AS25577 announce AS-PSINETUK
export:         to AS25588 announce AS-PSINETUK
export:         to AS25973 announce AS-PSINETUK
export:         to AS28939 announce { 0.0.0.0/0 }
export:         to AS29006 announce AS-PSINETUK
export:         to AS29017 announce AS-PSINETUK
export:         to AS29055 announce AS-PSINETUK
export:         to AS29087 announce AS-PSINETUK AND { 0.0.0.0/0 }
export:         to AS29527 announce AS-PSINETUK
export:         to AS29131 announce AS-PSINETUK
export:         to AS29136 announce ANY
export:         to AS29415 announce AS-PSINETUK
export:         to AS29550 announce AS-PSINETUK
export:         to AS29636 announce AS-PSINETUK
export:         to AS29668 announce AS-PSINETUK
export:         to AS30740 announce AS-PSINETUK
export:         to AS30827 announce AS-PSINETUK
export:         to AS30894 announce ANY
export:         to AS31003 announce ANY
export:         to AS31084 announce AS-PSINETUK
export:         to AS31279 announce ANY
export:         to AS31312 announce AS-PSINETUK
export:         to AS31392 announce AS-PSINETUK AND { 0.0.0.0/0 }
export:         to AS31458 announce AS-PSINETUK
export:         to AS31625 announce AS-PSINETUK
export:         to AS31659 announce { 0.0.0.0/0 }
export:         to AS31712 announce ANY
export:         to AS31742 announce ANY
export:         to AS32787 announce AS-PSINETUK
export:         to AS33970 announce AS-PSINETUK
export:         to AS34245 announce AS-PSINETUK
export:         to AS34350 announce ANY
export:         to AS34413 announce { 0.0.0.0/0 }
export:         to AS34763 announce AS-PSINETUK
export:         to AS35028 announce AS-PSINETUK
export:         to AS35591 announce AS-PSINETUK
export:         to AS36224 announce AS-PSINETUK
export:         to AS39202 announce AS-PSINETUK
export:         to AS39627 announce AS-PSINETUK AND { 0.0.0.0/0 }
export:         to AS41811 announce ANY
export:         to AS44791 announce ANY
export:         to AS47296 announce AS-PSINETUK
export:         to AS47474 announce ANY
export:         to AS48214 announce ANY
export:         to AS48660 announce AS-PSINETUK
export:         to AS49819 announce AS-PSINETUK
export:         to AS49882 announce ANY
export:         to AS49999 announce AS-PSINETUK
export:         to AS50814 announce ANY
export:         to AS51063 announce AS-PSINETUK
export:         to AS196950 announce ANY
export:         to AS197832 announce ANY
export:         to AS198863 announce { 0.0.0.0/0 }
export:         to AS26178 announce AS-PSINETUK
export:         to AS42427 announce AS-PSINETUK
mp-import:      afi ipv6 from AS1299 accept ANY
mp-import:      afi ipv6 from AS47474 accept AS47474
mp-export:      afi ipv6 to AS1299 announce AS-PSINETUK
mp-export:      afi ipv6 to AS47474 announce ANY
admin-c:        TELR1-RIPE
tech-c:         TELN1-RIPE
remarks:        Peering requests: hostmaster@intl.telstra.com
remarks:        Customers may set the following communities on prefixes:
remarks:
remarks:        1290:150 = Internal backup = paths to this prefix heard
remarks:        on this session are de-preferred over ones heard
remarks:        from another session with same customer.
remarks:
remarks:        1290:999 = External backup = paths to this prefix heard
remarks:        from customer are de-preferred over ones heard
remarks:        from our peers or upstreams.
remarks:
remarks:        Prefixes tagged with these communities will not be announced
remarks:        to upstreams unnless they are only known via this one path.
abuse-c:        TIAT2-RIPE
status:         LEGACY
mnt-by:         PSINET-MNT
created:        2002-06-26T15:10:28Z
last-modified:  2019-05-02T14:45:16Z
source:         RIPE # Filtered

role:           Telstra Europe Ltd Network Operations
address:        110 Southwark St, London SE1 0TA
phone:          +44 207 965 8888
fax-no:         +44 207 965 5646
remarks:        Please send reports about UBM to abuse@intl.telstra.com
admin-c:        TELR1-RIPE
admin-c:        LD127-RIPE
tech-c:         LD127-RIPE
nic-hdl:        TELN1-RIPE
mnt-by:         PSINET-MNT
created:        2007-06-20T14:40:57Z
last-modified:  2019-05-02T14:03:50Z
source:         RIPE # Filtered

role:           Telstra Europe Ltd RIPE-DB
address:        110 Southwark St, London SE1 0TA
abuse-mailbox:  abuse@intl.telstra.com
admin-c:        TELN1-RIPE
admin-c:        LD127-RIPE
tech-c:         LD127-RIPE
nic-hdl:        TELR1-RIPE
remarks:        Please send reports about UBM to abuse@intl.telstra.com
mnt-by:         PSINET-MNT
created:        2007-06-20T14:32:37Z
last-modified:  2021-07-23T00:16:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          41.74.203.0/24
origin:         AS1290
mnt-by:         PSINET-MNT
mnt-by:         MIMECAST-MNT
created:        2017-07-26T11:44:23Z
last-modified:  2018-09-04T18:53:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.0.0/16
descr:          MOTTMAC-ROUTE
origin:         AS1290
mnt-by:         PSINET-MNT
mnt-by:         EASYNET-UK-MNT
mnt-by:         EASYNET-MNT
mnt-by:         AS8297-MNT
created:        2012-09-03T10:49:37Z
last-modified:  2013-07-24T10:46:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.101.0.0/16
descr:          Proxy-registered route object
origin:         AS1290
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          154.8.0.0/19
descr:          Telstra Global Internet Service
origin:         AS1290
mnt-by:         PSINET-MNT
mnt-by:         TELSTRA-UK-MNT
created:        2017-06-21T14:24:49Z
last-modified:  2023-10-04T03:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.8.32.0/20
descr:          Telstra Ltd
origin:         AS1290
mnt-by:         PSINET-MNT
mnt-by:         TELSTRA-UK-MNT
created:        2017-06-21T14:25:22Z
last-modified:  2023-10-04T03:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.32.0.0/16
descr:          Telstra Ltd. backbone network
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2002-06-17T16:04:52Z
last-modified:  2021-04-14T08:47:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.32.100.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS1290
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          160.100.0.0/16
descr:          IBM (UK) Ltd.
origin:         AS1290
notify:         ripe-notify@psineteurope.co.uk
mnt-by:         PSINET-MNT
created:        2005-01-27T17:15:37Z
last-modified:  2005-01-27T17:15:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.100.100.0/24
descr:          Route object for IBM Managed Security
origin:         AS1290
mnt-by:         PSINET-MNT
created:        2003-07-02T12:02:47Z
last-modified:  2003-07-02T12:02:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
