
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15211
changed:        ron@squareup.com 20130213  #23:49:55Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.188.0/24
descr:          Square, Inc.
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        ron@squareup.com 20130213  #23:49:55Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.189.0/24
descr:          Square, Inc
origin:         AS15211
notify:         noc@squareup.com
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150802  #01:54:11Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.190.0/24
descr:          Square, Inc
origin:         AS15211
notify:         noc@squareup.com
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150802  #01:54:38Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.191.0/24
descr:          Square, Inc.
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        ron@squareup.com 20130213  #23:49:55Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.216.0/22
descr:          Square, Inc. APAC
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        ron@squareup.com 20130213  #01:36:31Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.216.0/22
origin:         AS15211
descr:          Square Inc
                1455 Market St
                Suite 600
mnt-by:         MAINT-SQUAREINC-AP
last-modified:  2021-06-16T02:45:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.216.0/24
descr:          Square, Inc. APAC
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150601  #21:58:53Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.216.0/24
origin:         AS15211
descr:          Square Inc
                1455 Market St
                Suite 600
mnt-by:         MAINT-SQUAREINC-AP
last-modified:  2021-06-16T02:46:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.218.0/24
descr:          Square, Inc. APAC
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150601  #21:58:32Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.218.0/24
origin:         AS15211
descr:          Square Inc
                1455 Market St
                Suite 600
mnt-by:         MAINT-SQUAREINC-AP
last-modified:  2021-06-16T02:46:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.219.0/24
descr:          Square, Inc. APAC
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150601  #21:57:58Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.219.0/24
origin:         AS15211
descr:          Square Inc
                1455 Market St
                Suite 600
mnt-by:         MAINT-SQUAREINC-AP
last-modified:  2021-06-16T02:46:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.57.56.0/22
descr:          Square, Inc
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        bstout@squareup.com 20140826  #18:06:55Z
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.51.0/24
descr:          Proxy-registered route object
origin:         AS15211
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:440::/48
descr:          Square, Inc
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        bstout@squareup.com 20140826  #18:12:27Z
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:30::/44
descr:          Square, Inc
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20160121  #23:27:49Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:5760::/29
descr:          Square, Inc
origin:         AS15211
holes:          2a02:5761::/32
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20160104  #18:51:49Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:5760::/32
descr:          Square, Inc
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        bstout@squareup.com 20140826  #18:13:01Z
source:         RADB
last-modified:  2023-11-13T15:46:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:5760:50::/44
descr:          Square, Inc
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20160119  #01:32:32Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


