% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.7.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.7.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17825
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170411
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.162.188.0/24
descr:          Route object for 202.162.188.0/24
origin:         AS17825
mnt-by:         MAINT-IN-TECHMAHINDRA
last-modified:  2014-02-07T08:18:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.176.0/20
descr:          Tech Mahindra Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.176.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20131127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.176.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.177.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.178.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-12-17T15:38:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.179.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.180.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.181.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.182.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.183.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.184.0/23
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.186.0/23
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.188.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.189.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.190.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.191.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:55:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:6300::/48
descr:          TechMahindra Ltd
origin:         AS17825
mnt-lower:      MAINT-IN-TECHMAHINDRA
mnt-routes:     MAINT-IN-TECHMAHINDRA
mnt-by:         MAINT-IN-TECHMAHINDRA
last-modified:  2012-05-30T06:13:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:6300::/64
descr:          Techmahindra Ltd
origin:         AS17825
mnt-lower:      MAINT-IN-TECHMAHINDRA
mnt-routes:     MAINT-IN-TECHMAHINDRA
mnt-by:         MAINT-IN-TECHMAHINDRA
last-modified:  2012-05-21T07:20:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:6300:0:1::/64
descr:          Techmahindra Ltd
origin:         AS17825
mnt-lower:      MAINT-IN-TECHMAHINDRA
mnt-routes:     MAINT-IN-TECHMAHINDRA
mnt-by:         MAINT-IN-TECHMAHINDRA
last-modified:  2012-05-21T07:22:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


