% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.245.240.0/23
descr:          DRUKNET-BLOCK-C1
country:        BT
mnt-by:         MAINT-BT-DRUKNET
origin:         AS18024
last-modified:  2018-09-17T03:43:56Z
source:         APNIC
rpki-ov-state:  valid

route:          119.2.96.0/20
descr:          DRUKNET-BLOCK-B2
origin:         AS18024
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2021-03-03T09:52:34Z
source:         APNIC
rpki-ov-state:  valid

route:          119.2.112.0/20
descr:          DRUKNET-BLOCK-B1
origin:         AS18024
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2021-03-03T09:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.12.0/23
origin:         AS18024
descr:          Tsirang Dzongkhag Administration
                Tsirang
                Tsirang
mnt-by:         MAINT-TSIRANG-BT
last-modified:  2025-04-21T03:35:54Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.12.0/24
origin:         AS18024
descr:          Tsirang Dzongkhag Administration
                Tsirang
                Tsirang
mnt-by:         MAINT-TSIRANG-BT
last-modified:  2025-04-21T03:35:55Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.13.0/24
origin:         AS18024
descr:          Tsirang Dzongkhag Administration
                Tsirang
                Tsirang
mnt-by:         MAINT-TSIRANG-BT
last-modified:  2025-04-21T03:35:56Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.18.0/23
descr:          moenr-bt
origin:         AS18024
mnt-by:         MAINT-MOEANR-BT
last-modified:  2025-04-18T09:45:14Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.18.0/24
descr:          moenr-bt
origin:         AS18024
mnt-by:         MAINT-MOEANR-BT
last-modified:  2025-04-18T09:45:15Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.19.0/24
descr:          moenr-bt
origin:         AS18024
mnt-by:         MAINT-MOEANR-BT
last-modified:  2025-04-18T09:45:16Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.20.0/23
origin:         AS18024
descr:          Trashiyangtse Dzongkhag Administration
                Trashiyangtse
                Trashiyangtse
mnt-by:         MAINT-TRASHIYANGTSE-BT
last-modified:  2025-04-21T03:37:02Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.20.0/24
origin:         AS18024
descr:          Trashiyangtse Dzongkhag Administration
                Trashiyangtse
                Trashiyangtse
mnt-by:         MAINT-TRASHIYANGTSE-BT
last-modified:  2025-04-21T03:37:03Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.21.0/24
origin:         AS18024
descr:          Trashiyangtse Dzongkhag Administration
                Trashiyangtse
                Trashiyangtse
mnt-by:         MAINT-TRASHIYANGTSE-BT
last-modified:  2025-04-21T03:37:04Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.22.0/23
origin:         AS18024
descr:          Ministry of Infrastructure and Transport
                Thimphu
mnt-by:         MAINT-MOIAT-BT
last-modified:  2025-04-21T03:27:35Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.22.0/24
origin:         AS18024
descr:          Ministry of Infrastructure and Transport
                Thimphu
mnt-by:         MAINT-MOIAT-BT
last-modified:  2025-04-21T03:27:36Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.23.0/24
origin:         AS18024
descr:          Ministry of Infrastructure and Transport
                Thimphu
mnt-by:         MAINT-MOIAT-BT
last-modified:  2025-04-21T03:27:37Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.24.0/23
origin:         AS18024
descr:          PemaGatshel Dzongkhag Administration
                PemaGatshel
                PemaGatshel
mnt-by:         MAINT-PEMAGATSHEL-BT
last-modified:  2025-04-21T03:37:41Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.24.0/24
origin:         AS18024
descr:          PemaGatshel Dzongkhag Administration
                PemaGatshel
                PemaGatshel
mnt-by:         MAINT-PEMAGATSHEL-BT
last-modified:  2025-04-21T03:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.25.0/24
origin:         AS18024
descr:          PemaGatshel Dzongkhag Administration
                PemaGatshel
                PemaGatshel
mnt-by:         MAINT-PEMAGATSHEL-BT
last-modified:  2025-04-21T03:37:44Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.26.0/23
origin:         AS18024
descr:          Zhemgang Dzongkhag Administration
                Zhemgang
                Zhemgang
mnt-by:         MAINT-ZDA-BT
last-modified:  2025-04-21T03:35:21Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.26.0/24
origin:         AS18024
descr:          Zhemgang Dzongkhag Administration
                Zhemgang
                Zhemgang
mnt-by:         MAINT-ZDA-BT
last-modified:  2025-04-21T03:35:22Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.27.0/24
origin:         AS18024
descr:          Zhemgang Dzongkhag Administration
                Zhemgang
                Zhemgang
mnt-by:         MAINT-ZDA-BT
last-modified:  2025-04-21T03:35:23Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.28.0/23
origin:         AS18024
descr:          Mongar Dzongkhag Administration
                Mongar
                Mongar
mnt-by:         MAINT-MDA-BT
last-modified:  2025-04-23T10:38:19Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.28.0/24
origin:         AS18024
descr:          Mongar Dzongkhag Administration
                Mongar
                Mongar
mnt-by:         MAINT-MDA-BT
last-modified:  2025-04-23T10:38:20Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.29.0/24
origin:         AS18024
descr:          Mongar Dzongkhag Administration
                Mongar
                Mongar
mnt-by:         MAINT-MDA-BT
last-modified:  2025-04-23T10:38:20Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.30.0/23
origin:         AS18024
descr:          Lhuntse Dzongkhag Administration
                Lhuntse
                Lhuntse
mnt-by:         MAINT-LDA-BT
last-modified:  2025-04-18T09:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.30.0/24
origin:         AS18024
descr:          Lhuntse Dzongkhag Administration
                Lhuntse
                Lhuntse
mnt-by:         MAINT-LDA-BT
last-modified:  2025-04-18T09:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.31.0/24
origin:         AS18024
descr:          Lhuntse Dzongkhag Administration
                Lhuntse
                Lhuntse
mnt-by:         MAINT-LDA-BT
last-modified:  2025-04-18T09:42:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.144.128.0/20
descr:          DRUKNET-BLOCK-A1
country:        BT
mnt-by:         MAINT-BT-DRUKNET
origin:         AS18024
last-modified:  2018-09-18T09:37:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.144.144.0/20
descr:          DRUKNET-BLOCK-A2
country:        BT
mnt-by:         MAINT-BT-DRUKNET
origin:         AS18024
last-modified:  2018-09-18T09:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.144.149.0/24
descr:          DRUKNET-BLOCK-V1
country:        BT
mnt-by:         MAINT-BT-DRUKNET
origin:         AS18024
last-modified:  2018-09-18T09:39:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:d000::/33
descr:          DRUKNET-IPV6-BLOCK1
country:        BT
mnt-lower:      MAINT-BT-DRUKNET
mnt-routes:     MAINT-BT-DRUKNET
mnt-by:         MAINT-BT-DRUKNET
origin:         AS18024
last-modified:  2018-09-17T04:07:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:d000:8000::/33
descr:          DRUKNET-IPV6-BLOCK2
country:        BT
mnt-lower:      MAINT-BT-DRUKNET
mnt-routes:     MAINT-BT-DRUKNET
mnt-by:         MAINT-BT-DRUKNET
origin:         AS18024
last-modified:  2018-09-17T04:09:39Z
source:         APNIC
rpki-ov-state:  valid


