% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
changed:        akanauji@akamai.com 20190927  #10:15:41Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.193.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.194.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.195.0/24
descr:          Akamai technologies
origin:         AS16378
mnt-by:         MAINT-AS32787
changed:        akanauji@akamai.com 20190927  #10:17:35Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.196.0/24
descr:          Akamai technologies
origin:         AS16378
mnt-by:         MAINT-AS32787
changed:        akanauji@akamai.com 20190927  #10:18:52Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.197.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.198.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.199.0/24
origin:         AS16378
mnt-by:         OTTO-MNT
created:        2021-12-03T14:11:33Z
last-modified:  2021-12-03T14:11:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.85.199.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.200.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.201.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.202.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.203.0/24
descr:          Akamai technologies
origin:         AS16378
mnt-by:         MAINT-AS32787
changed:        akanauji@akamai.com 20190927  #10:20:09Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.204.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS16378
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160503  #18:25:02Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route:          80.85.205.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.206.0/24
descr:          Akamai Technologies, INC.
origin:         AS16378
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20190927  #12:33:24Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.207.0/24
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route6:         2a02:d700::/32
origin:         AS16378
mnt-by:         OTTO-MNT
created:        2021-12-03T14:13:38Z
last-modified:  2021-12-03T14:13:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:d700::/32
origin:         AS16378
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20211209  #17:21:31Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid


