% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.179.243.0/24
descr:          MIGROSBANK
origin:         AS8803
mnt-by:         AS8803-MNT
created:        2007-07-21T09:01:42Z
last-modified:  2007-07-21T09:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.179.244.0/24
descr:          MIGROSBANK
origin:         AS8803
mnt-by:         AS8803-MNT
created:        2007-07-21T09:02:47Z
last-modified:  2007-07-21T09:02:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.179.246.0/24
descr:          MIGROSBANK
origin:         AS8803
mnt-by:         AS8803-MNT
created:        2007-07-21T09:02:58Z
last-modified:  2007-07-21T09:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.179.247.0/24
descr:          MIGROSBANK
origin:         AS8803
mnt-by:         AS8803-MNT
created:        2007-07-21T09:03:09Z
last-modified:  2007-07-21T09:03:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.161.0.0/16
descr:          MGB
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.14.0.0/16
descr:          MIGROS-AS
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.5.172.0/22
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.176.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.177.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.178.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.179.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.180.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.8.181.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.124.217.0/24
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:ff00::/29
origin:         AS8803
mnt-by:         MIGROS-MNT
mnt-by:         AS8803-MNT
created:        2016-09-07T06:26:39Z
last-modified:  2016-09-07T06:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


