
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6984
origin:         AS6984
mnt-by:         LEVEL3-MNT
changed:        frank.delungjr@level3.com 20091029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.0.0.0/11
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        angela.barentine@centurylink.com 20180522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.23.48.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.49.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.50.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.64.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.64.0/24
origin:         AS6984
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20240604 # 2335Z
source:         RADB
last-modified:  2024-06-04T23:35:16Z
rpki-ov-state:  valid

route:          63.23.65.0/24
origin:         AS6984
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2024-06-13T06:21:22Z
rpki-ov-state:  valid

route:          63.23.65.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.66.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.80.0/24
origin:         AS6984
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2024-06-13T06:21:22Z
rpki-ov-state:  valid

route:          63.23.80.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:21Z
last-modified:  2025-04-15T19:10:21Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.81.0/24
origin:         AS6984
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2024-06-13T06:21:22Z
rpki-ov-state:  valid

route:          63.23.81.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.23.82.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.24.202.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.24.203.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.24.204.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.24.205.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.24.206.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.24.207.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.0.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.1.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.3.0/24
descr:          Verizon Data Services
origin:         AS6984
remarks:        63.26.2.0/24
mnt-by:         VZCORP-MNT
changed:        joe.avilez@level3.com 20180216
source:         LEVEL3
rpki-ov-state:  valid

route:          63.26.3.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.4.0/24
descr:          Verizon Data Services 63.26.4.0/24
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        Daniel.davis@centurylink.com 20180327
source:         LEVEL3
rpki-ov-state:  valid

route:          63.26.4.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.5.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.5.0/24
descr:          Verizon Data Services 63.26.5.0/24
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        Daniel.davis@centurylink.com 20180327
source:         LEVEL3
rpki-ov-state:  valid

route:          63.26.6.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:22Z
last-modified:  2025-04-15T19:10:22Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.7.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.8.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.9.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.10.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.11.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.12.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.13.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.14.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.26.15.0/24
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.27.0.0/20
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.27.16.0/20
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.27.32.0/20
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          63.27.48.0/23
origin:         AS6984
mnt-by:         LEVEL3-MNT
changed:        calvin.starks@lumen.com 20240802
source:         LEVEL3
last-modified:  2024-08-02T16:20:52Z
rpki-ov-state:  valid

route:          63.27.48.0/23
origin:         AS6984
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:23Z
last-modified:  2025-04-15T19:10:23Z
source:         ARIN
rpki-ov-state:  valid

route:          65.205.185.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        curtis.underwood@lumen.com 20231113
source:         LEVEL3
last-modified:  2023-11-13T17:44:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.236.0/22
origin:         AS6984
descr:          Verizon Data Services India (P) Ltd
                3rd Floor Citius, Olympia Tech Park
                No.1  SIDCO Industrial Estate  Guindy
mnt-by:         MAINT-VERIZON-VDSINDIA-IN
last-modified:  2025-07-10T11:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.22.236.0/23
origin:         AS6984
descr:          Verizon Data Services India (P) Ltd
                3rd Floor Citius, Olympia Tech Park
                No.1  SIDCO Industrial Estate  Guindy
mnt-by:         MAINT-VERIZON-VDSINDIA-IN
last-modified:  2025-07-10T08:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.22.238.0/23
origin:         AS6984
descr:          Verizon Data Services India (P) Ltd
                3rd Floor Citius, Olympia Tech Park
                No.1  SIDCO Industrial Estate  Guindy
mnt-by:         MAINT-VERIZON-VDSINDIA-IN
last-modified:  2025-07-10T08:46:16Z
source:         APNIC
rpki-ov-state:  valid

route:          136.151.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.83.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.49.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.239.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.63.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.91.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.8.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.28.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.70.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.161.0.0/16
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.48.0/20
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        angela.barentine@level3.com 20101015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.58.0/24
descr:          Proxy-registered route object
origin:         AS6984
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.60.0/24
descr:          New route for Verizon Teleworker
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20060303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.66.0/23
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        michael.renner@level3.com 20030604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.68.0/24
descr:          New route for Verizon Commercial
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20101129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.71.0/24
descr:          New route for Verizon AEGIS
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.80.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.82.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.84.0/23
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        michael.renner@level3.com 20030604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.88.0/24
descr:          Verizon Data Services LLC
origin:         AS6984
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.52.0/24
descr:          New route for Verizon Commercial
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20101129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.154.0/24
descr:          New route for Verizon Commercial
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20101129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.33.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.145.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.146.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.16.0/20
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        angela.barentine@level3.com 20101015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.17.0/24
descr:          Proxy-registered route object
origin:         AS6984
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.18.0/24
descr:          New route for Verizon
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        cece.davis@verizon.com 20050825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1603::/48
descr:          Verizon Data Services, Inc
origin:         AS6984
mnt-by:         VZCORP-MNT
changed:        peggy.knapp@level3.com 20110803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


