
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4243
source:         ARIN
created:        2025-01-29T02:21:39Z
last-modified:  2025-01-29T02:21:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/19
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:23:44Z
last-modified:  2025-01-29T02:23:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:26:28Z
last-modified:  2025-01-29T02:26:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.4.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:42Z
last-modified:  2025-01-29T15:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.8.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:38Z
last-modified:  2025-01-29T15:13:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.12.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:33Z
last-modified:  2025-01-29T15:11:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.16.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:16Z
last-modified:  2025-01-29T15:12:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.20.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:19Z
last-modified:  2025-01-29T15:12:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.24.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:22Z
last-modified:  2025-01-29T15:12:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.28.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:25Z
last-modified:  2025-01-29T15:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/19
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:27Z
last-modified:  2025-01-29T15:12:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/20
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:30Z
last-modified:  2025-01-29T15:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/21
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:32Z
last-modified:  2025-01-29T15:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:36Z
last-modified:  2025-01-29T15:12:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.36.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:40Z
last-modified:  2025-01-29T15:12:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.40.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:45Z
last-modified:  2025-01-29T15:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.44.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:48Z
last-modified:  2025-01-29T15:12:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.44.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:54Z
last-modified:  2025-01-29T15:12:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.45.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:57Z
last-modified:  2025-01-29T15:12:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.46.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:00Z
last-modified:  2025-01-29T15:13:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/21
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:03Z
last-modified:  2025-01-29T15:13:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:06Z
last-modified:  2025-01-29T15:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.52.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:09Z
last-modified:  2025-01-29T15:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.56.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:12Z
last-modified:  2025-01-29T15:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.58.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:14Z
last-modified:  2025-01-29T15:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:17Z
last-modified:  2025-01-29T15:13:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/23
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:20Z
last-modified:  2025-01-29T15:13:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.62.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:22Z
last-modified:  2025-01-29T15:13:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/19
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:25Z
last-modified:  2025-01-29T15:13:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:27Z
last-modified:  2025-01-29T15:13:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.68.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:29Z
last-modified:  2025-01-29T15:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.72.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:32Z
last-modified:  2025-01-29T15:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.76.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:35Z
last-modified:  2025-01-29T15:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.80.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:40Z
last-modified:  2025-01-29T15:13:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.84.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:43Z
last-modified:  2025-01-29T15:13:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.88.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:46Z
last-modified:  2025-01-29T15:13:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.92.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:48Z
last-modified:  2025-01-29T15:13:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/19
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:51Z
last-modified:  2025-01-29T15:13:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/20
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:53Z
last-modified:  2025-01-29T15:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/21
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:56Z
last-modified:  2025-01-29T15:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.104.0/21
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-02-07T00:49:05Z
last-modified:  2025-02-07T00:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.104.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:04:28Z
last-modified:  2025-01-29T15:04:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.108.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:11Z
last-modified:  2025-01-29T15:11:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.109.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:14Z
last-modified:  2025-01-29T15:11:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.110.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:17Z
last-modified:  2025-01-29T15:11:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/20
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:22Z
last-modified:  2025-01-29T15:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/21
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:25Z
last-modified:  2025-01-29T15:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:27Z
last-modified:  2025-01-29T15:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.119.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:30Z
last-modified:  2025-01-29T15:11:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/21
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-02-07T00:49:07Z
last-modified:  2025-02-07T00:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:35Z
last-modified:  2025-01-29T15:11:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.124.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:38Z
last-modified:  2025-01-29T15:11:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/23
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:41Z
last-modified:  2025-01-29T15:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:44Z
last-modified:  2025-01-29T15:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.127.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:46Z
last-modified:  2025-01-29T15:11:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.128.0/22
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:49Z
last-modified:  2025-01-29T15:11:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.132.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:52Z
last-modified:  2025-01-29T15:11:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.136.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:56Z
last-modified:  2025-01-29T15:11:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.137.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:59Z
last-modified:  2025-01-29T15:11:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.140.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:01Z
last-modified:  2025-01-29T15:12:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.141.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:04Z
last-modified:  2025-01-29T15:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.144.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:07Z
last-modified:  2025-01-29T15:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.148.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:10Z
last-modified:  2025-01-29T15:12:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.149.0/24
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:13Z
last-modified:  2025-01-29T15:12:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.0.0/16
descr:          Akamai Technologies.
origin:         AS4243
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #15:53:56Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-14T01:29:53Z
last-modified:  2025-01-14T01:29:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2024-11-28T12:35:27Z
last-modified:  2024-11-28T12:35:27Z
source:         ARIN
