
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0104Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.123.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0107Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.157.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0110Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.158.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0114Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.182.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0116Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.191.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0117Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.0.0/18
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0202Z
source:         RADB
last-modified:  2024-08-05T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.0.0/19
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.6.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.8.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.14.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.27.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.32.0/19
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.64.0/18
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0207Z
source:         RADB
last-modified:  2024-08-05T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.64.0/18
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.220.0.0/17
origin:         AS11664
descr:          AMX Argentina S.A.
holes:          190.220.5.0/24
holes:          190.220.11.0/24
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240511 # 1643Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.220.128.0/17
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0148Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.221.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0159Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.3.104.0/24
origin:         AS11664
descr:          PAMPA ENERGIA S A- AMX Customer
member-of:      RS-AS11664-AMEX
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20200810  #15:05:50Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.41.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.64.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0213Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.70.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.80.0/21
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.86.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.87.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.88.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.128.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0216Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.143.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.160.0/20
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0218Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.160.0/21
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.168.0/23
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.32.0/19
origin:         AS11664
descr:          AMX Argentina S.A.
holes:          200.61.38.0/24
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240711 # 1810Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.32.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110122
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.40.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110122
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.48.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11664
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110122
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.56.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
