% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
import:         from AS250 80.81.194.102 at 80.81.193.157 accept AS250:AS-CUMULATIVE
export:         to AS250 80.81.194.102 at 80.81.193.157 announce AS-DECIX
import:         from AS250 80.81.194.102 at 80.81.192.157 accept AS250:AS-TO-PEERING-DECIX
export:         to AS250 80.81.194.102 at 80.81.192.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS553 2001:7f8::229:0:1 at 2001:7f8::1a27:5051:c09d accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 2001:7f8::229:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS553 2001:7f8::229:0:1 at 2001:7f8::1a27:5051:c19d accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 2001:7f8::229:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS553 2001:7f8::229:0:2 at 2001:7f8::1a27:5051:c09d accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 2001:7f8::229:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS553 2001:7f8::229:0:2 at 2001:7f8::1a27:5051:c19d accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 2001:7f8::229:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS553 80.81.192.175 at 80.81.192.157 accept AS-BELWUE
export:         to AS553 80.81.192.175 at 80.81.192.157 announce AS-DECIX
import:         from AS553 80.81.192.175 at 80.81.193.157 accept AS-BELWUE
export:         to AS553 80.81.192.175 at 80.81.193.157 announce AS-DECIX
import:         from AS553 80.81.194.106 at 80.81.192.157 accept AS-BELWUE
export:         to AS553 80.81.194.106 at 80.81.192.157 announce AS-DECIX
import:         from AS553 80.81.194.106 at 80.81.193.157 accept AS-BELWUE
export:         to AS553 80.81.194.106 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS559 2001:7f8::22f:0:1 at 2001:7f8::1a27:5051:c09d accept AS559:AS-SWITCH
mp-export:      afi ipv6.unicast to AS559 2001:7f8::22f:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS559 2001:7f8::22f:0:1 at 2001:7f8::1a27:5051:c19d accept AS559:AS-SWITCH
mp-export:      afi ipv6.unicast to AS559 2001:7f8::22f:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS559 80.81.196.147 at 80.81.192.157 accept AS559:AS-SWITCH
export:         to AS559 80.81.196.147 at 80.81.192.157 announce AS-DECIX
import:         from AS559 80.81.196.147 at 80.81.193.157 accept AS559:AS-SWITCH
export:         to AS559 80.81.196.147 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:1 at 2001:7f8::1a27:5051:c09d accept AS680:AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:1 at 2001:7f8::1a27:5051:c19d accept AS680:AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:2 at 2001:7f8::1a27:5051:c09d accept AS680:AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS680 2001:7f8::2a8:0:2 at 2001:7f8::1a27:5051:c19d accept AS680:AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 2001:7f8::2a8:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS680 80.81.192.222 at 80.81.192.157 accept AS680:AS-DFNTOWINISP
export:         to AS680 80.81.192.222 at 80.81.192.157 announce AS-DECIX
import:         from AS680 80.81.192.222 at 80.81.193.157 accept AS680:AS-DFNTOWINISP
export:         to AS680 80.81.192.222 at 80.81.193.157 announce AS-DECIX
import:         from AS680 80.81.193.222 at 80.81.192.157 accept AS680:AS-DFNTOWINISP
export:         to AS680 80.81.193.222 at 80.81.192.157 announce AS-DECIX
import:         from AS680 80.81.193.222 at 80.81.193.157 accept AS680:AS-DFNTOWINISP
export:         to AS680 80.81.193.222 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS702 2001:7f8::2be:0:2 at 2001:7f8::1a27:5051:c09d accept AS702
mp-export:      afi ipv6.unicast to AS702 2001:7f8::2be:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS702 2001:7f8::2be:0:2 at 2001:7f8::1a27:5051:c19d accept AS702
mp-export:      afi ipv6.unicast to AS702 2001:7f8::2be:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS702 80.81.193.1 at 80.81.192.157 accept AS702
export:         to AS702 80.81.193.1 at 80.81.192.157 announce AS-DECIX
import:         from AS702 80.81.193.1 at 80.81.193.157 accept AS702
export:         to AS702 80.81.193.1 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:1 at 2001:7f8::1a27:5051:c09d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:1 at 2001:7f8::1a27:5051:c19d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:2 at 2001:7f8::1a27:5051:c09d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:2 at 2001:7f8::1a27:5051:c19d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:3 at 2001:7f8::1a27:5051:c09d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:3 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:3 at 2001:7f8::1a27:5051:c19d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:3 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:4 at 2001:7f8::1a27:5051:c09d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:4 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS714 2001:7f8::2ca:0:4 at 2001:7f8::1a27:5051:c19d accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 2001:7f8::2ca:0:4 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS714 80.81.193.202 at 80.81.192.157 accept AS-APPLE
export:         to AS714 80.81.193.202 at 80.81.192.157 announce AS-DECIX
import:         from AS714 80.81.193.202 at 80.81.193.157 accept AS-APPLE
export:         to AS714 80.81.193.202 at 80.81.193.157 announce AS-DECIX
import:         from AS714 80.81.193.223 at 80.81.192.157 accept AS-APPLE
export:         to AS714 80.81.193.223 at 80.81.192.157 announce AS-DECIX
import:         from AS714 80.81.193.223 at 80.81.193.157 accept AS-APPLE
export:         to AS714 80.81.193.223 at 80.81.193.157 announce AS-DECIX
import:         from AS714 80.81.194.161 at 80.81.192.157 accept AS-APPLE
export:         to AS714 80.81.194.161 at 80.81.192.157 announce AS-DECIX
import:         from AS714 80.81.194.161 at 80.81.193.157 accept AS-APPLE
export:         to AS714 80.81.194.161 at 80.81.193.157 announce AS-DECIX
import:         from AS714 80.81.194.171 at 80.81.192.157 accept AS-APPLE
export:         to AS714 80.81.194.171 at 80.81.192.157 announce AS-DECIX
import:         from AS714 80.81.194.171 at 80.81.193.157 accept AS-APPLE
export:         to AS714 80.81.194.171 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS945 2001:7f8::3b1:0:1 at 2001:7f8::1a27:5051:c09d accept AS-AUGUST
mp-export:      afi ipv6.unicast to AS945 2001:7f8::3b1:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS945 2001:7f8::3b1:0:1 at 2001:7f8::1a27:5051:c19d accept AS-AUGUST
mp-export:      afi ipv6.unicast to AS945 2001:7f8::3b1:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS945 80.81.194.129 at 80.81.192.157 accept AS-AUGUST
export:         to AS945 80.81.194.129 at 80.81.192.157 announce AS-DECIX
import:         from AS945 80.81.194.129 at 80.81.193.157 accept AS-AUGUST
export:         to AS945 80.81.194.129 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1241 2001:7f8::4d9:0:2 at 2001:7f8::1a27:5051:c09d accept AS-FORTHNET-V6
mp-export:      afi ipv6.unicast to AS1241 2001:7f8::4d9:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1241 2001:7f8::4d9:0:2 at 2001:7f8::1a27:5051:c19d accept AS-FORTHNET-V6
mp-export:      afi ipv6.unicast to AS1241 2001:7f8::4d9:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1241 2001:7f8::4d9:0:3 at 2001:7f8::1a27:5051:c09d accept AS-FORTHNET-V6
mp-export:      afi ipv6.unicast to AS1241 2001:7f8::4d9:0:3 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1241 2001:7f8::4d9:0:3 at 2001:7f8::1a27:5051:c19d accept AS-FORTHNET-V6
mp-export:      afi ipv6.unicast to AS1241 2001:7f8::4d9:0:3 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1241 80.81.193.231 at 80.81.192.157 accept AS-FORTHNET
export:         to AS1241 80.81.193.231 at 80.81.192.157 announce AS-DECIX
import:         from AS1241 80.81.193.231 at 80.81.193.157 accept AS-FORTHNET
export:         to AS1241 80.81.193.231 at 80.81.193.157 announce AS-DECIX
import:         from AS1241 80.81.195.130 at 80.81.192.157 accept AS-FORTHNET
export:         to AS1241 80.81.195.130 at 80.81.192.157 announce AS-DECIX
import:         from AS1241 80.81.195.130 at 80.81.193.157 accept AS-FORTHNET
export:         to AS1241 80.81.195.130 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1248 2001:7f8::4e0:0:1 at 2001:7f8::1a27:5051:c09d accept AS-NOK
mp-export:      afi ipv6.unicast to AS1248 2001:7f8::4e0:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1248 2001:7f8::4e0:0:1 at 2001:7f8::1a27:5051:c19d accept AS-NOK
mp-export:      afi ipv6.unicast to AS1248 2001:7f8::4e0:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1248 80.81.194.17 at 80.81.192.157 accept AS-NOK
export:         to AS1248 80.81.194.17 at 80.81.192.157 announce AS-DECIX
import:         from AS1248 80.81.194.17 at 80.81.193.157 accept AS-NOK
export:         to AS1248 80.81.194.17 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1257 2001:7f8::4e9:0:1 at 2001:7f8::1a27:5051:c09d accept AS-TELE2
mp-export:      afi ipv6.unicast to AS1257 2001:7f8::4e9:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1257 2001:7f8::4e9:0:1 at 2001:7f8::1a27:5051:c19d accept AS-TELE2
mp-export:      afi ipv6.unicast to AS1257 2001:7f8::4e9:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1257 80.81.196.81 at 80.81.192.157 accept AS-TELE2
export:         to AS1257 80.81.196.81 at 80.81.192.157 announce AS-DECIX
import:         from AS1257 80.81.196.81 at 80.81.193.157 accept AS-TELE2
export:         to AS1257 80.81.196.81 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1267 2001:7f8::4f3:0:1 at 2001:7f8::1a27:5051:c09d accept AS-INFOSTRADA
mp-export:      afi ipv6.unicast to AS1267 2001:7f8::4f3:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1267 2001:7f8::4f3:0:1 at 2001:7f8::1a27:5051:c19d accept AS-INFOSTRADA
mp-export:      afi ipv6.unicast to AS1267 2001:7f8::4f3:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1267 2001:7f8::4f3:0:2 at 2001:7f8::1a27:5051:c09d accept AS-INFOSTRADA
mp-export:      afi ipv6.unicast to AS1267 2001:7f8::4f3:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1267 2001:7f8::4f3:0:2 at 2001:7f8::1a27:5051:c19d accept AS-INFOSTRADA
mp-export:      afi ipv6.unicast to AS1267 2001:7f8::4f3:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1267 80.81.192.215 at 80.81.192.157 accept AS-INFOSTRADA
export:         to AS1267 80.81.192.215 at 80.81.192.157 announce AS-DECIX
import:         from AS1267 80.81.192.215 at 80.81.193.157 accept AS-INFOSTRADA
export:         to AS1267 80.81.192.215 at 80.81.193.157 announce AS-DECIX
import:         from AS1267 80.81.193.215 at 80.81.192.157 accept AS-INFOSTRADA
export:         to AS1267 80.81.193.215 at 80.81.192.157 announce AS-DECIX
import:         from AS1267 80.81.193.215 at 80.81.193.157 accept AS-INFOSTRADA
export:         to AS1267 80.81.193.215 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1547 2001:7f8::60b:0:1 at 2001:7f8::1a27:5051:c09d accept AS-IDK
mp-export:      afi ipv6.unicast to AS1547 2001:7f8::60b:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1547 2001:7f8::60b:0:1 at 2001:7f8::1a27:5051:c19d accept AS-IDK
mp-export:      afi ipv6.unicast to AS1547 2001:7f8::60b:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1547 2001:7f8::60b:0:2 at 2001:7f8::1a27:5051:c09d accept AS-IDK
mp-export:      afi ipv6.unicast to AS1547 2001:7f8::60b:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1547 2001:7f8::60b:0:2 at 2001:7f8::1a27:5051:c19d accept AS-IDK
mp-export:      afi ipv6.unicast to AS1547 2001:7f8::60b:0:2 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1547 80.81.194.70 at 80.81.192.157 accept AS-IDK
export:         to AS1547 80.81.194.70 at 80.81.192.157 announce AS-DECIX
import:         from AS1547 80.81.194.70 at 80.81.193.157 accept AS-IDK
export:         to AS1547 80.81.194.70 at 80.81.193.157 announce AS-DECIX
import:         from AS1547 80.81.195.70 at 80.81.192.157 accept AS-IDK
export:         to AS1547 80.81.195.70 at 80.81.192.157 announce AS-DECIX
import:         from AS1547 80.81.195.70 at 80.81.193.157 accept AS-IDK
export:         to AS1547 80.81.195.70 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1680 2001:7f8::690:194:47 at 2001:7f8::1a27:5051:c09d accept AS-NV
mp-export:      afi ipv6.unicast to AS1680 2001:7f8::690:194:47 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1680 2001:7f8::690:194:47 at 2001:7f8::1a27:5051:c19d accept AS-NV
mp-export:      afi ipv6.unicast to AS1680 2001:7f8::690:194:47 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1680 80.81.194.47 at 80.81.192.157 accept AS-NV
export:         to AS1680 80.81.194.47 at 80.81.192.157 announce AS-DECIX
import:         from AS1680 80.81.194.47 at 80.81.193.157 accept AS-NV
export:         to AS1680 80.81.194.47 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1764 2001:7f8::6e4:0:1 at 2001:7f8::1a27:5051:c09d accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 2001:7f8::6e4:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1764 2001:7f8::6e4:0:1 at 2001:7f8::1a27:5051:c19d accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 2001:7f8::6e4:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1764 80.81.194.56 at 80.81.192.157 accept AS-NEXTLAYER
export:         to AS1764 80.81.194.56 at 80.81.192.157 announce AS-DECIX
import:         from AS1764 80.81.194.56 at 80.81.193.157 accept AS-NEXTLAYER
export:         to AS1764 80.81.194.56 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1828 2001:7f8::724:0:1 at 2001:7f8::1a27:5051:c09d accept AS-UNITAS
mp-export:      afi ipv6.unicast to AS1828 2001:7f8::724:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1828 2001:7f8::724:0:1 at 2001:7f8::1a27:5051:c19d accept AS-UNITAS
mp-export:      afi ipv6.unicast to AS1828 2001:7f8::724:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1828 80.81.196.38 at 80.81.192.157 accept AS-UNITAS
export:         to AS1828 80.81.196.38 at 80.81.192.157 announce AS-DECIX
import:         from AS1828 80.81.196.38 at 80.81.193.157 accept AS-UNITAS
export:         to AS1828 80.81.196.38 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS1836 2001:7f8::72c:0:1 at 2001:7f8::1a27:5051:c09d accept AS-GREEN
mp-export:      afi ipv6.unicast to AS1836 2001:7f8::72c:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS1836 2001:7f8::72c:0:1 at 2001:7f8::1a27:5051:c19d accept AS-GREEN
mp-export:      afi ipv6.unicast to AS1836 2001:7f8::72c:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS1836 80.81.195.163 at 80.81.192.157 accept AS-GREEN
export:         to AS1836 80.81.195.163 at 80.81.192.157 announce AS-DECIX
import:         from AS1836 80.81.195.163 at 80.81.193.157 accept AS-GREEN
export:         to AS1836 80.81.195.163 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS2119 2001:7f8::847:0:1 at 2001:7f8::1a27:5051:c09d accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 2001:7f8::847:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS2119 2001:7f8::847:0:1 at 2001:7f8::1a27:5051:c19d accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 2001:7f8::847:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS2119 80.81.194.121 at 80.81.192.157 accept AS-TELENOR
export:         to AS2119 80.81.194.121 at 80.81.192.157 announce AS-DECIX
import:         from AS2119 80.81.194.121 at 80.81.193.157 accept AS-TELENOR
export:         to AS2119 80.81.194.121 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS2484 2001:7f8::9b4:0:1 at 2001:7f8::1a27:5051:c09d accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 2001:7f8::9b4:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS2484 2001:7f8::9b4:0:1 at 2001:7f8::1a27:5051:c19d accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 2001:7f8::9b4:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS2484 80.81.194.155 at 80.81.192.157 accept AS-AFNIC
export:         to AS2484 80.81.194.155 at 80.81.192.157 announce AS-DECIX
import:         from AS2484 80.81.194.155 at 80.81.193.157 accept AS-AFNIC
export:         to AS2484 80.81.194.155 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS2497 2001:7f8::9c1:0:1 at 2001:7f8::1a27:5051:c09d accept AS-IIJ6
mp-export:      afi ipv6.unicast to AS2497 2001:7f8::9c1:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS2497 2001:7f8::9c1:0:1 at 2001:7f8::1a27:5051:c19d accept AS-IIJ6
mp-export:      afi ipv6.unicast to AS2497 2001:7f8::9c1:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS2497 80.81.193.136 at 80.81.192.157 accept AS-IIJ
export:         to AS2497 80.81.193.136 at 80.81.192.157 announce AS-DECIX
import:         from AS2497 80.81.193.136 at 80.81.193.157 accept AS-IIJ
export:         to AS2497 80.81.193.136 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS2518 2001:7f8::9d6:0:1 at 2001:7f8::1a27:5051:c09d accept AS-MESH
mp-export:      afi ipv6.unicast to AS2518 2001:7f8::9d6:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS2518 2001:7f8::9d6:0:1 at 2001:7f8::1a27:5051:c19d accept AS-MESH
mp-export:      afi ipv6.unicast to AS2518 2001:7f8::9d6:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS2518 80.81.194.154 at 80.81.192.157 accept AS-MESH
export:         to AS2518 80.81.194.154 at 80.81.192.157 announce AS-DECIX
import:         from AS2518 80.81.194.154 at 80.81.193.157 accept AS-MESH
export:         to AS2518 80.81.194.154 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS2559 2001:7f8::9ff:0:1 at 2001:7f8::1a27:5051:c09d accept AS-VISA
mp-export:      afi ipv6.unicast to AS2559 2001:7f8::9ff:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS2559 2001:7f8::9ff:0:1 at 2001:7f8::1a27:5051:c19d accept AS-VISA
mp-export:      afi ipv6.unicast to AS2559 2001:7f8::9ff:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS2559 2001:7f8::9ff:0:2 at 2001:7f8::1a27:5051:c09d accept AS-VISA
mp-export:      afi ipv6.unicast to AS2559 2001:7f8::9ff:0:2 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
