% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.194.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.194.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:30Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.195.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.195.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:32Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.196.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.196.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.197.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.197.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.198.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.198.0/24
descr:          Servcorp APNIC PI route object
origin:         AS17978
remarks:        Abuse reports to abuse@adaptplc.com
remarks:        Peering contact is peering@adaptplc.com
mnt-by:         AS24867-MNT
created:        2009-12-18T15:41:54Z
last-modified:  2018-09-04T16:07:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.28.198.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.199.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.199.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.200.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.200.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.201.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.201.0/24
descr:          SERVCORP AUSTRALIAN HOLDINGS LTD
origin:         AS17978
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20070223
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.202.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.202.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.203.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.203.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.204.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.204.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:28:24Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.205.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.205.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:28:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.206.0/24
origin:         AS17978
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250714 # 15:08 GMT
source:         RADB
last-modified:  2025-07-14T15:08:46Z
rpki-ov-state:  valid

route:          61.28.206.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.206.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.207.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.208.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.208.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.209.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.209.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.210.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.210.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2020-10-01T04:59:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.210.0/24
descr:          CMI  (Customer Route)
origin:         AS17978
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  valid

route:          61.28.211.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.211.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.212.0/23
descr:          Servcorp SmartOffice Network
origin:         AS17978
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20061210  #02:53:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.212.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.212.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.213.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.213.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.214.0/23
descr:          Servcorp Smartoffice Network
                OfficeSquared Network
                Australia
origin:         AS17978
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20060830  #02:10:17(UTC)
changed:        dkukucka@servcorp.com.au 20060830  #02:14:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.214.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.214.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.215.0/24
descr:          Servcorp SmartOffice
                JEDDAH
origin:         AS17978
admin-c:        DK508-AP
tech-c:         DK508-AP
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20091216
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          61.28.215.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.215.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.216.0/21
descr:          Servcorp SmartOffice Network
                OfficeSquared Network
                Australia
origin:         AS17978
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20060830  #02:12:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.216.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2020-09-15T01:23:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.216.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.217.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.217.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.218.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.218.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.219.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.219.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.220.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:28:26Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.220.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.221.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:28:27Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.221.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.222.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-14T05:28:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.222.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.223.0/24
descr:          SERVCORP-PREFIX
origin:         AS17978
mnt-by:         HRW-NOC
created:        2015-09-09T01:44:40Z
last-modified:  2018-09-04T18:14:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.28.223.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.223.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.60.0/22
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.60.0/23
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.60.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.61.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210916  #04:32:20Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          103.1.61.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.62.0/23
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.62.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        bryan@servcorp.com.au 20200119  #04:58:08Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          103.1.62.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.63.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:37:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.63.0/24
origin:         AS17978
descr:          Servcorp
mnt-by:         MAINT-AS17978
changed:        domhnall.maccormac@servcorp.com.au 20210907  #07:17:32Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  valid

route:          103.70.234.0/24
origin:         AS17978
descr:          RED PIRANHA LIMITED
                Level 11 125 St Georges Tce
mnt-by:         MAINT-REDPIRANHALIMITED-AU
last-modified:  2018-05-31T02:37:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.85.129.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-08T23:41:09Z
source:         APNIC
rpki-ov-state:  valid

route:          115.85.130.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:22Z
source:         APNIC
rpki-ov-state:  valid

route:          115.85.132.0/24
descr:          CMI IP Transit
origin:         AS17978
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  valid

route:          115.85.132.0/24
origin:         AS17978
mnt-by:         MAINT-AU-SERVCORP
created:        2017-12-10T09:15:00Z
last-modified:  2018-09-04T19:03:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          115.85.132.0/24
descr:          Servcorp
origin:         AS17978
notify:         bryan@servcorp.com.au
mnt-by:         MAINT-AS17978
