
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13407
descr:          Layer-Eight
origin:         AS13407
notify:         nl2@1comrepair.com
mnt-by:         MAINT-CTC
changed:        erioux@onecommunications.com 20081209
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.137.0/24
descr:          CTC Communications Group Inc.
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        jmandeville@ctcnet.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.138.0/24
descr:          CTC Communications Group Inc.
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        jmandeville@ctcnet.com 20010112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.225.0/24
descr:          Concord Hospital
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.226.0/24
descr:          Concord Hospital
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.227.0/24
descr:          Concord Hospital
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.228.0/24
descr:          Concord Hospital
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.229.0/24
descr:          Concord Hospital
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.231.0/24
descr:          Concord Hospital
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.100.0/24
descr:          Spectra Access AS36645
origin:         AS13407
notify:         nl2@1comrepair.com
mnt-by:         MAINT-CTC
changed:        nl2@1comrepair.com 20081021
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.75.0/24
descr:          Corstar Business Computing
                50 Saw Mill River Road
                Hawthorne
                NY 10532, USA
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20020717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.139.0/24
descr:          Proxy-registered route object
origin:         AS13407
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.185.0/24
descr:          MScript
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.148.0/24
descr:          The GewwpCo Cooperative Network
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20080605
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.154.0/24
descr:          The GewwpCo Cooperative Network
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20080604
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.109.0/24
descr:          The TIMBERLAND CO.
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.252.16.0/20
descr:          HGE-NET
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.6.0/23
descr:          CTC Communications Group Inc.
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        jmandeville@ctcnet.com 20001207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.32.0/24
descr:          Communications & Power Industries, Inc
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20020205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.38.0/24
descr:          Communications & Power Industries, Inc
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20020215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.86.249.0/24
descr:          New Route for CTC; requested by Ed Cyr at CTC
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        michael.renner@level3.com 20020107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.124.0/22
descr:          Fuss and O’Neil Technologies, LLC
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20071031
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.124.0/24
descr:          Fuss and ONeill
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20081120
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.125.0/24
descr:          Fuss and ONeill
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20081120
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.126.0/24
descr:          Fuss and ONeill
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20081120
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.127.0/24
descr:          Fuss and ONeill
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20081120
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.76.0/22
descr:          City of Manchester, NH
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20080403
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.76.0/24
descr:          City of Manchester, NH
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20080403
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.74.0/23
descr:          Taunton Municipal Light and Power
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.74.0/24
descr:          Taunton Municipal Light and Power
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.116.75.0/24
descr:          Taunton Municipal Light and Power
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.117.42.0/23
descr:          New Route for CTC; requested by Ed Cyr at CTC
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        michael.renner@level3.com 20020107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.117.44.0/24
descr:          New Route for CTC; requested by Ed Cyr at CTC
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        michael.renner@level3.com 20020107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.224.0/20
descr:          Holyoke Gas & Electric Department
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.64.0/24
descr:          Tier1Net
origin:         AS13407
remarks:        2759425
mnt-by:         ONECOMM-MNT
changed:        hbabeu@onecommunications.com 20101206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.71.0/24
descr:          Tier1Net
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


