
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19774
route:          198.251.3.0/24
descr:          AS19774 proxy-registered route by Cogent
origin:         AS19774
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.6.0/23
origin:         AS19774
descr:          Avista Corporation - Spokane, WA - NOC 509-495-4662
admin-c:        NOC13267-ARIN
tech-c:         NOC13267-ARIN
mnt-by:         MNT-AVISTA-4
created:        2021-08-24T18:53:06Z
last-modified:  2023-08-18T21:42:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


