% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
import:         from AS6805 action pref=100; accept AS-TDDE
export:         to AS6805 announce AS-MERULA
import:         from AS6871 action pref=100; accept AS-PLUSNETUK
export:         to AS6871 announce AS-MERULA
import:         from AS6911 action pref=100; accept AS-PRO-NET
export:         to AS6911 announce AS-MERULA
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-MERULA
import:         from AS8001 action pref=100; accept ANY
export:         to AS8001 announce AS-MERULA
import:         from AS8068 action pref=100; accept AS-MICROSOFTEU
export:         to AS8068 announce AS-MERULA
import:         from AS8075 action pref=100; accept AS8075
export:         to AS8075 announce AS-MERULA
import:         from AS8190 action pref=100; accept ANY
export:         to AS8190 announce AS-MERULA
import:         from AS8210 action pref=100; accept AS-TELENOR
export:         to AS8210 announce AS-MERULA
import:         from AS8250 action pref=100; accept AS-PLUSNETUK
export:         to AS8250 announce AS-MERULA
import:         from AS8319 action pref=100; accept AS-REGIO
export:         to AS8319 announce AS-MERULA
import:         from AS8330 action pref=100; accept AS8330
export:         to AS8330 announce AS-MERULA
import:         from AS8401 action pref=100; accept AS-MAILBOX
export:         to AS8401 announce AS-MERULA
import:         from AS8419 action pref=100; accept AS-HOTCHILLI
export:         to AS8419 announce AS-MERULA
import:         from AS8421 action pref=100; accept AS-HIWAY
export:         to AS8421 announce AS-MERULA
import:         from AS8422 action pref=100; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-MERULA
import:         from AS8426 action pref=100; accept AS-CLARANET
export:         to AS8426 announce AS-MERULA
import:         from AS8457 action pref=100; accept AS8457
export:         to AS8457 announce AS-MERULA
import:         from AS8468 action pref=100; accept AS-ENTANET
export:         to AS8468 announce AS-MERULA
import:         from AS8546 action pref=100; accept AS-YOURCOMMS
export:         to AS8546 announce AS-MERULA
import:         from AS8553 action pref=100; accept ANY
export:         to AS8553 announce AS-MERULA
import:         from AS8560 action pref=100; accept AS-SCHLUND
export:         to AS8560 announce AS-MERULA
import:         from AS8575 action pref=100; accept AS-WINWEB
export:         to AS8575 announce AS-MERULA
import:         from AS8582 action pref=100; accept AS-SUPPORT
export:         to AS8582 announce AS-MERULA
import:         from AS8586 action pref=100; accept AS-REDNET
export:         to AS8586 announce AS-MERULA
import:         from AS8607 action pref=100; accept AS-ATLAS
export:         to AS8607 announce AS-MERULA
import:         from AS8683 action pref=100; accept AS-NOMINET
export:         to AS8683 announce AS-MERULA
import:         from AS8689 action pref=100; accept AS-POWENET
export:         to AS8689 announce AS-MERULA
import:         from AS8708 action pref=100; accept AS-RDSNET
export:         to AS8708 announce AS-MERULA
import:         from AS8714 action pref=100; accept ANY
export:         to AS8714 announce AS-MERULA
import:         from AS8757 action pref=100; accept AS-ACCESS11
export:         to AS8757 announce AS-MERULA
import:         from AS8838 action pref=100; accept AS-QIX-LONAP
export:         to AS8838 announce AS-MERULA
import:         from AS8844 action pref=100; accept AS-COMMUNITY
export:         to AS8844 announce AS-MERULA
import:         from AS8851 action pref=100; accept AS-INWEB
export:         to AS8851 announce AS-MERULA
import:         from AS8871 action pref=100; accept AS-CSI
export:         to AS8871 announce AS-MERULA
import:         from AS8897 action pref=100; accept AS-MINSTRAL
export:         to AS8897 announce AS-MERULA
import:         from AS8912 action pref=100; accept AS-NETBENEFIT
export:         to AS8912 announce AS-MERULA
import:         from AS8918 action pref=100; accept ANY
export:         to AS8918 announce AS-MERULA
import:         from AS8943 action pref=100; accept AS-JUMP
export:         to AS8943 announce AS-MERULA
import:         from AS9044 action pref=100; accept AS-SOLNET
export:         to AS9044 announce AS-MERULA
import:         from AS9132 action pref=100; accept AS-MEDIASCAPE
export:         to AS9132 announce AS-MERULA
import:         from AS9145 action pref=100; accept AS-EWETEL
export:         to AS9145 announce AS-MERULA
import:         from AS9191 action pref=100; accept AS-NEWNET
export:         to AS9191 announce AS-MERULA
import:         from AS9193 action pref=100; accept AS-CONXIONEU
export:         to AS9193 announce AS-MERULA
import:         from AS9318 action pref=100; accept AS-HANARO
export:         to AS9318 announce AS-MERULA
import:         from AS10310 action pref=100; accept AS10310
export:         to AS10310 announce AS-MERULA
import:         from AS12295 action pref=100; accept AS-LONDONLINK
export:         to AS12295 announce AS-MERULA
import:         from AS12359 action pref=100; accept AS-INTELIDEAS
export:         to AS12359 announce AS-MERULA
import:         from AS12390 action pref=100; accept AS-KINGSTONUK
export:         to AS12390 announce AS-MERULA
import:         from AS12449 action pref=100; accept AS12449
export:         to AS12449 announce AS-MERULA
import:         from AS12496 action pref=100; accept AS-IDNETUK
export:         to AS12496 announce AS-MERULA
import:         from AS12513 action pref=100; accept AS-ECLIPSE
export:         to AS12513 announce AS-MERULA
import:         from AS12519 action pref=100; accept AS-FASTNET
export:         to AS12519 announce AS-MERULA
import:         from AS12528 action pref=100; accept AS-B33F
export:         to AS12528 announce AS-MERULA
import:         from AS12536 action pref=100; accept AS12536
export:         to AS12536 announce AS-MERULA
import:         from AS12621 action pref=100; accept ANY
export:         to AS12621 announce AS-MERULA
import:         from AS12703 action pref=100; accept AS12703
export:         to AS12703 announce AS-MERULA
import:         from AS12787 action pref=100; accept AS12787
export:         to AS12787 announce AS-MERULA
import:         from AS12832 action pref=100; accept AS-LYCOSEU
export:         to AS12832 announce AS-MERULA
import:         from AS12885 action pref=100; accept ANY
export:         to AS12885 announce AS-MERULA
import:         from AS12932 action pref=100; accept AS-TELETEXT
export:         to AS12932 announce AS-MERULA
import:         from AS12956 action pref=100; accept AS-TDATANET
export:         to AS12956 announce AS-MERULA
import:         from AS12989 action pref=100; accept AS12989
export:         to AS12989 announce AS-MERULA
import:         from AS13005 action pref=100; accept AS-C2INTERNET
export:         to AS13005 announce AS-MERULA
import:         from AS13037 action pref=100; accept AS-ZEN
export:         to AS13037 announce AS-MERULA
import:         from AS13101 action pref=100; accept AS-TNG
export:         to AS13101 announce AS-MERULA
import:         from AS13184 action pref=100; accept AS-HANSENET
export:         to AS13184 announce AS-MERULA
import:         from AS13191 action pref=100; accept AS13191
export:         to AS13191 announce AS-MERULA
import:         from AS13218 action pref=100; accept AS-SHAREDKNOWLEDGE
export:         to AS13218 announce AS-MERULA
import:         from AS13285 action pref=100; accept AS-OPAL
export:         to AS13285 announce AS-MERULA
import:         from AS13768 action pref=100; accept AS-PEERONECUST
export:         to AS13768 announce AS-MERULA
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-MERULA
import:         from AS15436 action pref=100; accept AS-WITBE
export:         to AS15436 announce AS-MERULA
import:         from AS15444 action pref=100; accept AS-NETICES
export:         to AS15444 announce AS-MERULA
import:         from AS15558 action pref=100; accept AS-TIMEWARP
export:         to AS15558 announce AS-MERULA
import:         from AS15635 action pref=100; accept AS-YAHOOEU
export:         to AS15635 announce AS-MERULA
import:         from AS15667 action pref=100; accept AS15667
export:         to AS15667 announce AS-MERULA
import:         from AS15703 action pref=100; accept AS-TRUESERVER
export:         to AS15703 announce AS-MERULA
import:         from AS15710 action pref=100; accept AS15710
export:         to AS15710 announce AS-MERULA
import:         from AS15758 action pref=100; accept AS-FNS
export:         to AS15758 announce AS-MERULA
import:         from AS15861 action pref=100; accept AS-LEGEND
export:         to AS15861 announce AS-MERULA
import:         from AS15879 action pref=100; accept AS-IS
export:         to AS15879 announce AS-MERULA
import:         from AS15915 action pref=100; accept AS-IBERCOM
export:         to AS15915 announce AS-MERULA
import:         from AS15988 action pref=100; accept AS-AKHTERNET
export:         to AS15988 announce AS-MERULA
import:         from AS15999 action pref=100; accept AS-BOYANET
export:         to AS15999 announce AS-MERULA
import:         from AS16034 action pref=100; accept AS-KEME
export:         to AS16034 announce AS-MERULA
import:         from AS16082 action pref=100; accept AS-SPITFIRE
export:         to AS16082 announce AS-MERULA
import:         from AS16260 action pref=100; accept AS16260
export:         to AS16260 announce AS-MERULA
import:         from AS16303 action pref=100; accept AS16303
export:         to AS16303 announce AS-MERULA
import:         from AS19151 action pref=100; accept AS19151
export:         to AS19151 announce AS-MERULA
import:         from AS20500 action pref=100; accept AS-GRIFFIN
export:         to AS20500 announce AS-MERULA
import:         from AS20538 action pref=100; accept AS-BOGONS
export:         to AS20538 announce AS-MERULA
import:         from AS20547 action pref=100; accept AS-UKS
export:         to AS20547 announce AS-MERULA
import:         from AS20562 action pref=100; accept AS-OPENPEERING
export:         to AS20562 announce AS-MERULA
import:         from AS20679 action pref=100; accept AS-HSO
export:         to AS20679 announce AS-MERULA
import:         from AS20712 action pref=100; accept AS-AA
export:         to AS20712 announce AS-MERULA
import:         from AS20718 action pref=100; accept AS-ARSYSINTERNET
export:         to AS20718 announce AS-MERULA
import:         from AS20799 action pref=100; accept AS-DATANETUK
export:         to AS20799 announce AS-MERULA
import:         from AS20834 action pref=100; accept AS-CALADAN
export:         to AS20834 announce AS-MERULA
import:         from AS20847 action pref=100; accept AS-INTROWEB
export:         to AS20847 announce AS-MERULA
import:         from AS20915 action pref=100; accept AS-100PERCENT
export:         to AS20915 announce AS-MERULA
import:         from AS20923 action pref=100; accept AS-SKYMARKET
export:         to AS20923 announce AS-MERULA
import:         from AS20976 action pref=100; accept AS-DOMAINMASTER
export:         to AS20976 announce AS-MERULA
import:         from AS21055 action pref=100; accept AS-WEBTAPESTRY
export:         to AS21055 announce AS-MERULA
import:         from AS21099 action pref=100; accept AS-BARRYSWORLD-LIPEX
export:         to AS21099 announce AS-MERULA
import:         from AS21155 action pref=100; accept AS-PROSERVE
export:         to AS21155 announce AS-MERULA
import:         from AS21238 action pref=100; accept AS-LIPEX
export:         to AS21238 announce AS-MERULA
import:         from AS21260 action pref=100; accept AS-POSITIVE
export:         to AS21260 announce AS-MERULA
import:         from AS21267 action pref=100; accept AS-IZR
export:         to AS21267 announce AS-MERULA
import:         from AS21345 action pref=100; accept AS21345
export:         to AS21345 announce AS-MERULA
import:         from AS21356 action pref=100; accept ANY
export:         to AS21356 announce AS-MERULA
import:         from AS21371 action pref=100; accept AS-IXEUROPE
export:         to AS21371 announce AS-MERULA
import:         from AS21392 action pref=100; accept AS-TOO-FAST
export:         to AS21392 announce AS-MERULA
import:         from AS21396 action pref=100; accept AS-NETCONNEX
export:         to AS21396 announce AS-MERULA
import:         from AS24587 action pref=100; accept AS-IO
export:         to AS24587 announce AS-MERULA
import:         from AS24591 action pref=100; accept AS-I2
export:         to AS24591 announce AS-MERULA
import:         from AS24648 action pref=100; accept AS-TRILOGY
export:         to AS24648 announce AS-MERULA
import:         from AS24716 action pref=100; accept AS-PRIMEX
export:         to AS24716 announce AS-MERULA
import:         from AS24730 action pref=100; accept AS-NETHOLDING
export:         to AS24730 announce AS-MERULA
import:         from AS24851 action pref=100; accept AS-NETCETERA
export:         to AS24851 announce AS-MERULA
import:         from AS24916 action pref=100; accept AS-ORBITAL
export:         to AS24916 announce AS-MERULA
import:         from AS25013 action pref=100; accept AS-CUSTOM
export:         to AS25013 announce AS-MERULA
import:         from AS25048 action pref=100; accept AS-DSNETHOSTING
export:         to AS25048 announce AS-MERULA
import:         from AS25061 action pref=100; accept AS-ANLX
export:         to AS25061 announce AS-MERULA
import:         from AS25098 action pref=100; accept AS-WOAF
export:         to AS25098 announce AS-MERULA
import:         from AS25108 action pref=100; accept AS-BLACKCAT
export:         to AS25108 announce AS-MERULA
import:         from AS25151 action pref=100; accept AS-CYSONET
export:         to AS25151 announce AS-MERULA
import:         from AS25178 action pref=100; accept AS25178
export:         to AS25178 announce AS-MERULA
import:         from AS25179 action pref=100; accept AS25179
export:         to AS25179 announce AS-MERULA
import:         from AS25180 action pref=100; accept AS-EXPONENTIAL-e
export:         to AS25180 announce AS-MERULA
import:         from AS25310 action pref=100; accept AS25310
export:         to AS25310 announce AS-MERULA
import:         from AS25369 action pref=100; accept AS-FOUR-U
export:         to AS25369 announce AS-MERULA
import:         from AS25396 action pref=100; accept AS-KEWLIO
export:         to AS25396 announce AS-MERULA
import:         from AS25433 action pref=100; accept AS-HENZ
export:         to AS25433 announce AS-MERULA
import:         from AS25462 action pref=100; accept AS-RETN
export:         to AS25462 announce AS-MERULA
import:         from AS25463 action pref=100; accept AS25436
export:         to AS25463 announce AS-MERULA
import:         from AS25492 action pref=100; accept AS-BURSTFIRE
export:         to AS25492 announce AS-MERULA
import:         from AS25562 action pref=100; accept AS-SCEE
export:         to AS25562 announce AS-MERULA
import:         from AS25577 action pref=100; accept AS-C4L
export:         to AS25577 announce AS-MERULA
import:         from AS28673 action pref=100; accept AS28673
export:         to AS28673 announce AS-MERULA
import:         from AS28685 action pref=100; accept AS-ROUTIT
export:         to AS28685 announce AS-MERULA
import:         from AS28747 action pref=100; accept AS-REALROOT
export:         to AS28747 announce AS-MERULA
import:         from AS28796 action pref=100; accept AS28796
export:         to AS28796 announce AS-MERULA
import:         from AS28956 action pref=100; accept AS28956
export:         to AS28956 announce AS-MERULA
import:         from AS28986 action pref=100; accept AS-LOUDNCLEAR
export:         to AS28986 announce AS-MERULA
import:         from AS29006 action pref=100; accept AS-POBOX
export:         to AS29006 announce AS-MERULA
import:         from AS29054 action pref=100; accept AS-NSE
export:         to AS29054 announce AS-MERULA
import:         from AS29131 action pref=100; accept AS-49PENCE
export:         to AS29131 announce AS-MERULA
import:         from AS29138 action pref=100; accept AS29138
export:         to AS29138 announce AS-MERULA
import:         from AS29188 action pref=100; accept AS-EVERGREEN
export:         to AS29188 announce AS-MERULA
import:         from AS29444 action pref=100; accept AS-REFLEX
export:         to AS29444 announce AS-MERULA
import:         from AS29452 action pref=100; accept AS-SECURA
export:         to AS29452 announce AS-MERULA
import:         from AS29527 action pref=100; accept AS-OTHELLOTECH
export:         to AS29527 announce AS-MERULA
import:         from AS29550 action pref=100; accept AS-POUNDHOST
export:         to AS29550 announce AS-MERULA
import:         from AS29676 action pref=100; accept AS-GRADWELL
export:         to AS29676 announce AS-MERULA
import:         from AS30967 action pref=100; accept AS30967
export:         to AS30967 announce AS-MERULA
import:         from AS31150 action pref=100; accept AS-RBIEX
export:         to AS31150 announce AS-MERULA
import:         from AS198353 action pref=100; accept AS198353
export:         to AS198353 announce ANY
import:         from AS31562 action pref=100; accept AS-ONEANET
export:         to AS31562 announce AS-MERULA
import:         from AS34654 action pref=100; accept AS34654
export:         to AS34654 announce ANY
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + Merula operate an open peering policy
remarks:        + We are connected to
remarks:        + LINX, IXManchester, and LoNAP and are happy to
remarks:        + peer at any of these Locations.
remarks:        + email peering@merula.net for any peering queries
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++
admin-c:        RJP2-RIPE
tech-c:         RJP2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MERULA-MNT
created:        2002-08-16T23:15:55Z
last-modified:  2020-12-30T08:41:47Z
source:         RIPE

organisation:   ORG-ML9-RIPE
org-name:       Merula Limited
country:        GB
org-type:       LIR
address:        Elwes House 19 Church Walk
address:        PE29 6XS
address:        Peterborough
address:        UNITED KINGDOM
phone:          +44 1480 222940
fax-no:         +44 1480 222941
abuse-c:        AR17782-RIPE
admin-c:        RJP2-RIPE
admin-c:        CB14913-RIPE
mnt-ref:        MERULA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MERULA-MNT
created:        2004-04-17T12:18:08Z
last-modified:  2024-08-14T14:30:49Z
source:         RIPE # Filtered

person:         Richard J Palmer
address:        Merula Ltd
address:        5 Avro Court
address:        Ermine Business Park
address:        Huntingdon
address:        Cambridgeshire
address:        GB
phone:          +44 1480 222940
fax-no:         +44 1480 222941
nic-hdl:        RJP2-RIPE
mnt-by:         MERULA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-12-20T16:02:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.129.168.0/23
origin:         AS16353
mnt-by:         IP-RIPE
created:        2020-07-23T13:37:52Z
last-modified:  2020-07-23T13:37:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.148.166.0/24
origin:         AS16353
mnt-by:         IP-RIPE
created:        2019-12-10T13:53:51Z
last-modified:  2019-12-10T13:53:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.153.228.0/24
origin:         AS16353
mnt-by:         IP-RIPE
created:        2020-04-11T12:28:45Z
last-modified:  2020-04-11T12:28:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.167.191.0/24
origin:         AS16353
descr:          Rydal Group
mnt-by:         TS-ROCKETFIBRE-MNT
created:        2024-07-04T12:52:41Z
last-modified:  2024-07-04T12:52:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.158.152.0/21
descr:          Routing for the uk.merula Blackbird Allocation
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2009-12-30T02:01:26Z
last-modified:  2009-12-30T02:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.236.144.0/21
origin:         AS16353
notify:         hostmaster@merula.net
mnt-by:         MERULA-MNT
created:        2018-01-12T13:58:28Z
last-modified:  2018-01-12T13:58:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.236.144.0/22
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2018-01-12T13:59:59Z
last-modified:  2018-01-12T13:59:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.236.148.0/22
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2020-06-20T11:16:00Z
last-modified:  2020-06-20T11:16:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.34.3.0/24
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2021-02-12T12:21:46Z
last-modified:  2021-02-12T12:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.234.23.0/24
origin:         AS16353
mnt-by:         MERULA-MNT
mnt-by:         MERULA-MNT
created:        2022-01-23T16:42:33Z
last-modified:  2022-01-23T16:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.237.185.0/24
descr:          Routing for Woodleyside IT Limited
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2012-03-29T10:33:35Z
last-modified:  2012-03-29T10:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.62.0.0/20
origin:         AS16353
descr:          Cloudscape
mnt-by:         CLOUDSCAPE
mnt-by:         MERULA-MNT
created:        2020-06-20T11:13:34Z
last-modified:  2020-06-20T11:13:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.25.188.0/22
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2022-09-06T20:05:14Z
last-modified:  2022-09-06T20:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.25.188.0/24
origin:         AS16353
created:        2024-03-12T10:36:34Z
last-modified:  2024-03-12T10:36:34Z
source:         RIPE
mnt-by:         MERULA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.43.29.0/24
origin:         AS16353
mnt-by:         lir-uk-rydal-1-MNT
mnt-by:         RYDAL-MNT
created:        2025-01-28T14:26:26Z
last-modified:  2025-01-28T14:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.45.224.0/22
descr:          UK Merula Additional Routes
origin:         AS16353
mnt-by:         MERULA-MNT
created:        2014-01-25T00:53:14Z
