% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
phone:          +359 52 953953
nic-hdl:        JI177-RIPE
mnt-by:         VARNA-NET
created:        1970-01-01T00:00:00Z
last-modified:  2016-11-28T08:28:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          93.123.6.0/24
descr:          Varna Net
origin:         AS20665
mnt-by:         VARNA-NET
created:        2012-07-18T06:28:38Z
last-modified:  2012-07-18T06:28:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.123.7.0/24
descr:          Varna Net Test Network
origin:         AS20665
mnt-by:         VARNA-NET
created:        2012-04-04T11:42:25Z
last-modified:  2012-04-04T11:42:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.80.0/20
descr:          Varna Net
origin:         AS20665
mnt-by:         VARNA-NET
created:        2004-04-16T08:17:23Z
last-modified:  2004-04-16T08:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.80.0/21
descr:          Varna Net
origin:         AS20665
mnt-by:         VARNA-NET
created:        2005-09-07T13:29:14Z
last-modified:  2005-09-07T13:29:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.145.88.0/21
descr:          Varna Net
origin:         AS20665
mnt-by:         VARNA-NET
created:        2005-09-07T13:27:28Z
last-modified:  2005-09-07T13:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


