% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.98.0/24
descr:          ALFA-CLICK
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         eabakurov@alfabank.ru
created:        2010-01-26T14:02:18Z
last-modified:  2021-03-24T10:46:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.99.0/24
descr:          Alfa-Direct Net
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         eabakurov@alfabank.ru
created:        2011-09-01T11:35:14Z
last-modified:  2021-03-24T10:38:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.100.0/24
descr:          Alfa-Direct Net
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         eabakurov@alfabank.ru
created:        2011-09-01T11:27:23Z
last-modified:  2021-03-24T10:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.101.0/24
descr:          ALFABANK EXTERNAL SERVICES
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         eabakurov@alfabank.ru
created:        2012-08-21T06:56:07Z
last-modified:  2021-03-24T10:44:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.102.0/24
descr:          Technical Services
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         eabakurov@alfabank.ru
created:        2014-03-26T08:08:18Z
last-modified:  2021-03-24T10:44:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.103.0/24
descr:          Test Network
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         wan@alfabank.ru
created:        2014-07-01T05:57:07Z
last-modified:  2014-07-01T05:57:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.104.0/24
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2017-06-05T15:42:52Z
last-modified:  2017-06-05T15:42:52Z
source:         RIPE
notify:         eabakurov@alfabank.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.105.0/24
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2018-02-21T13:39:08Z
last-modified:  2018-02-21T13:39:08Z
source:         RIPE
notify:         eabakurov@alfabank.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.106.0/24
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2024-03-15T07:03:09Z
last-modified:  2024-03-15T07:03:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.110.0/24
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2024-07-31T11:34:20Z
last-modified:  2024-07-31T11:34:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.111.0/24
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2019-08-20T12:53:59Z
last-modified:  2019-08-20T12:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c00::/48
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2016-06-28T15:13:31Z
last-modified:  2016-06-28T15:13:31Z
source:         RIPE
notify:         eabakurov@alfabank.ru
descr:          Common Services
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c00:1::/48
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2016-11-28T07:56:51Z
last-modified:  2016-11-28T07:56:51Z
source:         RIPE
notify:         eabakurov@alfabank.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c00:2::/48
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2016-11-28T07:57:46Z
last-modified:  2016-11-28T07:57:46Z
source:         RIPE
notify:         eabakurov@alfabank.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c00:3::/48
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2016-11-28T07:58:06Z
last-modified:  2016-11-28T07:58:22Z
source:         RIPE
notify:         eabakurov@alfabank.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c00:4::/48
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2017-03-13T22:38:53Z
last-modified:  2017-03-13T22:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:4c00:5::/48
origin:         AS15632
mnt-by:         ALFABANK-MNT
created:        2019-05-28T09:09:05Z
last-modified:  2019-05-28T09:09:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


