% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.194.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.195.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.196.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.197.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.198.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.199.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.200.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.201.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.202.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.203.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.204.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.205.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.206.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.207.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.208.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.209.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.210.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.211.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.212.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.213.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.214.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.215.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.216.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.217.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.218.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.219.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.220.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.221.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.222.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.223.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:48Z
last-modified:  2011-03-31T13:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.74.72.0/22
descr:          GibVault IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2015-04-28T17:21:47Z
last-modified:  2022-10-21T06:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.74.74.0/24
descr:          Teleconnect
origin:         AS8301
mnt-by:         MNT-johnp
mnt-by:         AS8301-MNT
mnt-by:         Net-Ops
created:        2022-10-19T13:27:43Z
last-modified:  2022-10-19T13:29:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.74.75.0/24
descr:          Teleconnect
origin:         AS8301
mnt-by:         MNT-johnp
mnt-by:         AS8301-MNT
mnt-by:         Net-Ops
created:        2022-09-21T06:56:18Z
last-modified:  2022-10-21T06:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.192.0/19
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2008-04-15T09:47:40Z
last-modified:  2008-04-15T09:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.192.0/19
descr:          Proxy-registered route object
origin:         AS8301
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040507
source:         LEVEL3
rpki-ov-state:  valid

route:          195.244.192.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:53Z
last-modified:  2002-08-21T07:12:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.193.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:53Z
last-modified:  2002-08-21T07:12:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.194.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:54Z
last-modified:  2002-08-21T07:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.195.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:54Z
last-modified:  2002-08-21T07:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.196.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:55Z
last-modified:  2002-08-21T07:12:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.197.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:55Z
last-modified:  2002-08-21T07:12:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.198.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:55Z
last-modified:  2002-08-21T07:12:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.199.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:56Z
last-modified:  2002-08-21T07:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.200.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:56Z
last-modified:  2002-08-21T07:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.201.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:57Z
last-modified:  2002-08-21T07:12:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.202.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:57Z
last-modified:  2002-08-21T07:12:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.203.0/24
descr:          Gibraltar NYNEX Communications Ltd
descr:          Telephone Company
origin:         AS8301
notify:         christian.celecia@gibtele.com
mnt-by:         AS8301-MNT
created:        2002-08-21T07:12:58Z
last-modified:  2002-08-21T07:12:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
