% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:47:39Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.180.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:47:56Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.235.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:48:13Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.236.0/22
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:48:47Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.241.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.242.0/23
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:50:21Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.252.0/23
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.254.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:50:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.0.0/17
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:25:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.0.0/17
descr:          Optus Communications
origin:         AS7474
notify:         noc@optus.net.au
mnt-by:         MAINT-AS7474
changed:        routing@optus.net.au 20011127
source:         RADB
last-modified:  2023-11-13T16:03:45Z
rpki-ov-state:  valid

route:          61.88.14.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:46:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.46.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.47.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.52.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:47:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.53.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:47:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.55.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:47:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.57.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.60.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:48:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.62.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.65.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.128.0/18
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:26:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.128.0/18
descr:          Optus Communications
origin:         AS7474
notify:         noc@optus.net.au
mnt-by:         MAINT-AS7474
changed:        routing@optus.net.au 20011127
source:         RADB
last-modified:  2023-11-13T16:03:45Z
rpki-ov-state:  valid

route:          61.88.157.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:49:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.192.0/20
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:24:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.208.0/21
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.216.0/22
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:27:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.228.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:52:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.229.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.230.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:53:24Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.232.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:53:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.233.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:53:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.234.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:54:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.235.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:54:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.253.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:54:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.88.254.0/23
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T06:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.128.0/24
origin:         AS7474
descr:          Yarra Valley Water
                25 Lucknow Street
mnt-by:         MAINT-YVW-AU
last-modified:  2019-11-12T03:35:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.122.4.0/24
origin:         AS7474
descr:          CEREBRAL PALSY LEAGUE OF QUEENSLAND
                LEVEL 2
                340 ADELAIDE STREET
mnt-by:         MAINT-CPLOQ-AU
last-modified:  2024-05-15T04:42:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.126.25.0/24
origin:         AS7474
descr:          Victorian Gambling and Casino Control Commission
                12 Shelley Street
mnt-by:         MAINT-AU-VGCCC
last-modified:  2023-01-16T02:04:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.136.0/24
descr:          OPTUS SATELLITE PTY LIMITED
origin:         AS7474
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20170518
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.237.137.0/24
descr:          OPTUS SATELLITE PTY LIMITED
origin:         AS7474
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20170518
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.225.0.0/16
descr:          Optus Communications
origin:         AS7474
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20080515
source:         RADB
last-modified:  2023-11-13T16:04:42Z
rpki-ov-state:  valid

route:          119.225.0.0/16
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:27:34Z
source:         APNIC
rpki-ov-state:  valid

route:          121.101.1.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.2.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.6.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.9.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.14.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.15.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.31.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.19.0.0/17
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:27:59Z
source:         APNIC
rpki-ov-state:  valid

route:          124.19.72.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T02:14:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.19.76.0/22
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T02:14:56Z
source:         APNIC
rpki-ov-state:  valid

route:          124.19.84.0/22
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T02:15:20Z
source:         APNIC
rpki-ov-state:  valid

route:          124.19.88.0/21
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T02:15:51Z
source:         APNIC
rpki-ov-state:  valid

route:          124.19.96.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T02:17:11Z
source:         APNIC
rpki-ov-state:  valid

route:          124.19.97.0/24
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T02:17:30Z
source:         APNIC
rpki-ov-state:  valid

route:          124.157.0.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.157.2.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.157.3.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.157.4.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.157.5.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.157.6.0/24
descr:          Proxy-registered route object
origin:         AS7474
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
