% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2022-07-21T20:26:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.140.0/24
descr:          Proxy-registered route object
origin:         AS9893
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.194.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.195.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.40.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.41.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.42.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.43.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.44.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.45.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.46.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.47.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.56.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.120.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.184.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.90.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:21:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.34.236.0/24
descr:          Proxy-registered route object
origin:         AS9893
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


