% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
export:         to AS15479 announce AS-IMPNET
import:         from AS15517 action pref=80; accept AS-NETSTREAM-CH
export:         to AS15517 announce AS-IMPNET
import:         from AS15576 action pref=80; accept AS-NTS
export:         to AS15576 announce AS-IMPNET
import:         from AS15598 action pref=80; accept AS-IPX
export:         to AS15598 announce AS-IMPNET
import:         from AS15600 action pref=80; accept AS-LAN
export:         to AS15600 announce AS-IMPNET
import:         from AS15623 action pref=80; accept AS-CYBERLINK
export:         to AS15623 announce AS-IMPNET
import:         from AS16030 action pref=80; accept AS-ALTECOM
export:         to AS16030 announce AS-IMPNET
import:         from AS16215 action pref=80; accept AS-GENOTEC
export:         to AS16215 announce AS-IMPNET
import:         from AS16221 action pref=80; accept AS-CH
export:         to AS16221 announce AS-IMPNET
import:         from AS16242 action pref=80; accept AS-MHS
export:         to AS16242 announce AS-IMPNET
import:         from AS20634 action pref=80; accept AS-LIECOMTEL
export:         to AS20634 announce AS-IMPNET
import:         from AS20713 action pref=100; accept AS20713
export:         to AS20713 announce ANY
import:         from AS20893 action pref=80; accept AS-IP-MAN
export:         to AS20893 announce AS20893
import:         from AS20932 action pref=80; accept AS-IP-MAN
export:         to AS20932 announce AS-IMPNET
import:         from AS20940 action pref=80; accept AS-AKAMAI
export:         to AS20940 announce AS-IMPNET
import:         from AS21069 action pref=80; accept AS-META
export:         to AS21069 announce AS-IMPNET
import:         from AS21232 action pref=80; accept AS-GGAMAUR
export:         to AS21232 announce AS-IMPNET
import:         from AS21494 action pref=80; accept AS-GREEN
export:         to AS21494 announce AS-IMPNET
import:         from AS24889 action pref=80; accept AS24889
export:         to AS24889 announce AS-IMPNET
import:         from AS24951 action pref=80; accept AS24951
export:         to AS24951 announce AS-IMPNET
import:         from AS28874 action pref=100; accept AS28874
export:         to AS28874 announce ANY
import:         from AS29097 action pref=80; accept AS29097
export:         to AS29097 announce AS-IMPNET
import:         from AS29222 action pref=80; accept AS29222
export:         to AS29222 announce AS-IMPNET
import:         from AS29655 action pref=80; accept AS29655
export:         to AS29655 announce AS-IMPNET
import:         from AS29691 action pref=80; accept AS-NINE
export:         to AS29691 announce AS-IMPNET
import:         from AS31424 action pref=80; accept AS-NEXELLENT
export:         to AS31424 announce AS-IMPNET
import:         from AS31736 action pref=80; accept AS-SENSELAN
export:         to AS31736 announce AS-IMPNET
import:         from AS33845 action pref=80; accept AS-SWISSGOV
export:         to AS33845 announce AS-IMPNET
import:         from AS33970 action pref=80; accept AS-OHTELE
export:         to AS33970 announce AS-IMPNET
import:         from AS34146 action pref=80; accept AS-ISP-SOLUTIONS
export:         to AS34146 announce AS-IMPNET
import:         from AS34182 action pref=80; accept AS34182
export:         to AS34182 announce AS-IMPNET
import:         from AS34288 action pref=80; accept AS-KSZ
export:         to AS34288 announce AS-IMPNET
import:         from AS34554 action pref=80; accept AS-ANTANET
export:         to AS34554 announce AS-IMPNET
import:         from AS35206 action pref=80; accept AS35206
export:         to AS35206 announce AS-IMPNET
import:         from AS39040 action pref=80; accept AS39040
export:         to AS39040 announce AS-IMPNET
import:         from AS39145 action pref=80; accept AS39145
export:         to AS39145 announce AS-IMPNET
import:         from AS40027 action pref=80; accept AS40027
export:         to AS40027 announce AS-IMPNET
import:         from AS41872 action pref=100; accept AS41872
export:         to AS41872 announce AS-ANY
import:         from AS41913 action pref=80; accept AS-COMPUTERLINE
export:         to AS41913 announce AS-IMPNET
import:         from AS43735 action pref=100; accept AS43735
export:         to AS43735 announce AS-ANY
import:         from AS49113 action pref=150; accept AS49113
export:         to AS49113 announce AS-ANY
import:         from AS58260 action pref=100; accept AS58260
export:         to AS58260 announce ANY
import:         from AS59824 action pref=100; accept AS59824
export:         to AS59824 announce ANY
import:         from AS197439 action pref=100; accept AS197439
export:         to AS197439 announce AS-ANY
import:         from AS199178 action pref=100; accept AS199178
export:         to AS199178 announce ANY
import:         from AS203340 action pref=150; accept AS203340
export:         to AS203340 announce ANY
import:         from AS206779 action pref=150; accept AS206779
export:         to AS206779 announce ANY
import:         from AS21436 action pref=150; accept AS21436
export:         to AS21436 announce ANY
import:         from AS25375 action pref=150; accept AS25375
export:         to AS25375 announce AS6772
import:         from AS394893 action pref=150; accept AS394893
export:         to AS394893 announce ANY
admin-c:        IMP4-RIPE
tech-c:         IMP4-RIPE
status:         ASSIGNED
mnt-by:         IMPNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-20T16:20:16Z
last-modified:  2023-10-31T12:57:16Z
source:         RIPE

organisation:   ORG-IA5-RIPE
org-name:       ImproWare AG
country:        CH
org-type:       LIR
address:        Zurlindenstrasse 29
address:        4133
address:        Pratteln
address:        SWITZERLAND
phone:          +41 61 826 93 00
admin-c:        PG98
admin-c:        TM163-RIPE
admin-c:        BP410-RIPE
admin-c:        BF388-RIPE
mnt-ref:        IMPNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IMPNET-MNT
abuse-c:        IMP4-RIPE
created:        2004-04-17T11:02:34Z
last-modified:  2024-01-10T13:03:02Z
source:         RIPE # Filtered

role:           Hostmaster ImproWare Network Services AG
address:        Zurlindenstrasse 29
address:        CH-4133 Pratteln
address:        Switzerland
phone:          +41 61 8269300
fax-no:         +41 61 8269301
remarks:        trouble: abuse complaints for route-objects in AS6772: mailto:abuse@imp.ch
remarks:        trouble: peering/bgp requests/issues: peering@imp.ch
remarks:        trouble: other communication: mailto:hostmaster@imp.ch
admin-c:        PG98
tech-c:         PG98
tech-c:         TM163-RIPE
tech-c:         RW7812-RIPE
tech-c:         BP410-RIPE
tech-c:         BF388-RIPE
nic-hdl:        IMP4-RIPE
mnt-by:         IMPNET-MNT
abuse-mailbox:  abuse@imp.ch
created:        2003-03-21T10:12:01Z
last-modified:  2010-09-14T13:35:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.11.0.0/19
descr:          ImproWare AG
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
mnt-lower:      IMPNET-MNT
created:        2011-05-03T13:49:59Z
last-modified:  2011-05-03T13:49:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.102.128.0/17
descr:          ImproWare AG
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
mnt-lower:      IMPNET-MNT
created:        2005-10-19T10:16:41Z
last-modified:  2005-10-19T10:16:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.161.0.0/16
descr:          ImproWare AG
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
created:        2001-11-01T14:45:09Z
last-modified:  2001-11-01T14:45:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.68.64.0/22
descr:          ImproWare AG
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
created:        2015-01-12T16:29:18Z
last-modified:  2015-01-12T16:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.56.208.0/23
descr:          Basler Verkehrs-Betriebe
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
created:        2004-02-28T16:25:35Z
last-modified:  2004-02-28T16:25:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.188.224.0/19
descr:          ImproWare AG
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
mnt-lower:      IMPNET-MNT
created:        2003-03-20T09:02:30Z
last-modified:  2003-03-20T09:02:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4060::/32
descr:          CH-IMPROWARE-IP6BLK1
descr:          Switzerland
origin:         AS6772
mnt-by:         IMPNET-MNT
mnt-lower:      IMPNET-MNT
created:        2005-01-06T15:33:15Z
last-modified:  2005-01-06T15:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


