% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mnt-by:         GEDAS-DWI-MNT
created:        2023-06-20T08:07:44Z
last-modified:  2023-06-20T08:17:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.116.0/22
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-08T08:26:58Z
last-modified:  2017-02-08T08:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.120.0/22
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-08T08:26:36Z
last-modified:  2017-02-08T08:26:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.120.0/23
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-08T08:28:02Z
last-modified:  2017-02-08T08:28:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.122.0/23
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-08T08:27:37Z
last-modified:  2017-02-08T08:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.122.0/24
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-07T13:37:33Z
last-modified:  2017-02-07T13:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.123.0/24
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-07T13:37:57Z
last-modified:  2017-02-07T13:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.124.0/22
descr:          os-139.1.124.0-slash22
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
created:        2015-09-22T13:17:59Z
last-modified:  2015-09-22T13:17:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.124.0/23
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2024-04-26T09:59:56Z
last-modified:  2024-04-26T09:59:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.124.0/24
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2024-04-26T09:59:27Z
last-modified:  2024-04-26T09:59:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.128.0/19
origin:         AS15540
mnt-by:         IC29765-MNT
mnt-by:         GEDAS-OS-MNT
mnt-by:         OSNETADMIN-MNT
created:        2023-06-20T08:45:42Z
last-modified:  2023-06-20T08:45:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.128.0/20
descr:          gedas-139.1.128.0-slash20
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
created:        2008-01-22T15:24:57Z
last-modified:  2008-01-22T15:24:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.128.0/21
descr:          os-139.1.128.0-slash21
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
created:        2008-08-18T12:19:45Z
last-modified:  2008-08-18T12:19:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.136.0/21
descr:          os-139.1.136.0-slash21
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
created:        2008-08-18T12:23:33Z
last-modified:  2008-08-18T12:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.144.0/20
descr:          gedas-139.1.144.0
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
notify:         gnoc@o-s.de
created:        2007-05-07T09:11:19Z
last-modified:  2017-02-14T13:07:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.144.0/21
descr:          gedas-139.1.144.0-slash21
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
created:        2008-01-22T15:26:39Z
last-modified:  2008-01-22T15:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.152.0/21
descr:          gedas-139.1.152.0-slash21
origin:         AS15540
mnt-by:         GEDAS-OS-MNT
created:        2008-01-22T15:27:34Z
last-modified:  2008-01-22T15:27:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0::/32
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2017-02-01T13:05:39Z
last-modified:  2017-02-01T13:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0::/44
descr:          os-2a01-74c0-0000-slash44
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2013-03-13T13:20:48Z
last-modified:  2013-03-13T13:20:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0::/48
descr:          os-2a01-74c0-0000-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:1::/48
descr:          os-2a01-74c0-0001-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:2::/48
descr:          os-2a01-74c0-0002-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:3::/48
descr:          os-2a01-74c0-0003-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:4::/48
descr:          os-2a01-74c0-0004-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:5::/48
descr:          os-2a01-74c0-0005-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:6::/48
descr:          os-2a01-74c0-0006-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:7::/48
descr:          os-2a01-74c0-0007-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:8::/48
descr:          os-2a01-74c0-0008-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:9::/48
descr:          os-2a01-74c0-0009-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:a::/48
descr:          os-2a01-74c0-000a-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:b::/48
descr:          os-2a01-74c0-000b-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:c::/48
descr:          os-2a01-74c0-000c-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:d::/48
descr:          os-2a01-74c0-000d-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:e::/48
descr:          os-2a01-74c0-000e-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:f::/48
descr:          os-2a01-74c0-000f-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:10:16Z
last-modified:  2017-01-20T09:10:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:10::/44
descr:          os-2a01-74c0-0010-slash44
origin:         AS15540
mnt-by:         OSNETADMIN-MNT
created:        2013-03-13T13:51:31Z
last-modified:  2013-03-13T13:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:10::/48
descr:          os-2a01-74c0-0010-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:11::/48
descr:          os-2a01-74c0-0011-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:12::/48
descr:          os-2a01-74c0-0012-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:13::/48
descr:          os-2a01-74c0-0013-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:14::/48
descr:          os-2a01-74c0-0014-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:15::/48
descr:          os-2a01-74c0-0015-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:16::/48
descr:          os-2a01-74c0-0016-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:17::/48
descr:          os-2a01-74c0-0017-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
last-modified:  2017-01-20T09:09:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:74c0:18::/48
descr:          os-2a01-74c0-0018-slash48
origin:         AS15540
mnt-by:         osnetadmin-mnt
created:        2017-01-20T09:09:03Z
