% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.93.249.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2019-07-04T11:15:51Z
last-modified:  2019-07-04T11:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.93.250.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2019-07-04T11:16:46Z
last-modified:  2019-07-04T11:16:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.93.253.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2018-01-05T10:00:22Z
last-modified:  2018-01-05T10:00:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.93.254.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2018-01-05T10:01:35Z
last-modified:  2018-01-05T10:01:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.195.143.0/24
descr:          Aramark
origin:         AS5488
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2016-03-25T18:31:22Z
last-modified:  2018-09-04T18:23:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.195.145.0/24
descr:          Aramark
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2016-03-25T18:32:00Z
last-modified:  2018-09-04T18:23:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.117.56.0/24
descr:          Recordbank via proximus
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2016-11-18T13:44:12Z
last-modified:  2016-11-18T13:44:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.2.92.0/22
descr:          PROXIMUS-INFRASTRUCTURE
origin:         AS5488
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2015-11-10T14:52:17Z
last-modified:  2015-11-10T14:52:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.139.44.0/22
descr:          SA EASI
descr:          EASI-NET1-4
origin:         AS5488
mnt-routes:     be-easi-1-mnt
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
mnt-by:         be-easi-1-mnt
created:        2016-02-26T18:31:11Z
last-modified:  2021-12-20T14:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.160.112.0/24
origin:         AS5488
mnt-by:         mnt-be-bugeneurope-1
created:        2020-04-28T13:43:33Z
last-modified:  2020-04-28T13:43:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.199.180.0/24
origin:         AS5488
mnt-by:         OCB-MSF1-MNT
created:        2019-02-25T10:38:43Z
last-modified:  2019-02-25T10:38:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.202.224.0/24
origin:         AS5488
mnt-by:         be-vincotte-2-mnt
mnt-by:         be-vincotte-SHARED-mnt
created:        2023-10-10T12:32:19Z
last-modified:  2023-10-10T12:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.218.199.0/24
descr:          BE-SERVICES via proximus
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2021-08-25T11:40:36Z
last-modified:  2021-08-25T11:40:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.236.55.0/24
descr:          Cliniques Universitaires Saint-Luc via Proximus
descr:          BE-CUSL-20210211
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2021-02-26T13:59:56Z
last-modified:  2021-02-26T13:59:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.42.0/24
descr:          European Economic and Social Committee via proximus
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2021-08-30T07:05:02Z
last-modified:  2021-08-30T07:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.158.0/23
descr:          EMERGE
origin:         AS5488
mnt-by:         SKYNETBE-MNT
mnt-by:         EMERGE-MNT
notify:         noc@skynet.be
created:        2016-05-11T07:10:26Z
last-modified:  2016-05-11T07:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.58.229.0/24
descr:          Vlaamse Huisvestingsmaatschappij Brussel
origin:         AS5488
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2015-08-18T12:03:56Z
last-modified:  2015-08-18T12:03:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.58.230.0/24
descr:          Vlaamse Huisvestingsmaatschappij Brussel
origin:         AS5488
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2015-01-28T10:39:49Z
last-modified:  2015-01-28T10:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.58.231.0/24
descr:          Vlaamse Huisvestingsmaatschappij Brussel
origin:         AS5488
notify:         noc@skynet.be
mnt-by:         SKYNETBE-MNT
created:        2015-01-28T10:23:26Z
last-modified:  2015-01-28T10:23:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.200.23.0/24
descr:          Technological Innovations Group BV via Proximus
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2020-09-01T16:30:13Z
last-modified:  2023-08-08T04:26:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.107.0/24
descr:          Beaulieu ICT
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2019-08-16T13:30:24Z
last-modified:  2019-08-16T13:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.25.0/29
origin:         AS5488
mnt-by:         MNT-BICS
mnt-by:         MNT-BICS-SFF
mnt-by:         SKYNETBE-MNT
created:        2018-01-05T06:32:05Z
last-modified:  2018-01-05T06:32:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.16/29
origin:         AS5488
mnt-by:         MNT-BICS
mnt-by:         MNT-BICS-SFF
mnt-by:         SKYNETBE-MNT
created:        2018-02-19T13:30:25Z
last-modified:  2018-02-19T13:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.24/29
origin:         AS5488
mnt-by:         MNT-BICS-SFF
mnt-by:         MNT-BICS
mnt-by:         SKYNETBE-MNT
created:        2018-03-23T12:26:07Z
last-modified:  2018-03-23T12:26:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.40/29
origin:         AS5488
mnt-by:         MNT-BICS
mnt-by:         MNT-BICS-SFF
mnt-by:         SKYNETBE-MNT
created:        2018-06-04T09:06:45Z
last-modified:  2018-06-04T09:06:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.48/29
origin:         AS5488
mnt-by:         MNT-BICS
mnt-by:         MNT-BICS-SFF
mnt-by:         SKYNETBE-MNT
created:        2018-09-10T15:19:38Z
last-modified:  2018-09-10T15:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.56/29
origin:         AS5488
mnt-by:         MNT-BICS
mnt-by:         SKYNETBE-MNT
mnt-by:         MNT-BICS-SFF
created:        2019-05-27T14:54:45Z
last-modified:  2019-05-27T14:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.64/29
origin:         AS5488
mnt-by:         MNT-BICS-SFF
mnt-by:         MNT-BICS
mnt-by:         SKYNETBE-MNT
created:        2019-06-06T09:04:38Z
last-modified:  2019-06-06T09:05:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.72/29
origin:         AS5488
mnt-by:         MNT-BICS-SFF
mnt-by:         MNT-BICS
created:        2020-06-19T12:38:31Z
last-modified:  2020-06-19T12:38:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.80/29
origin:         AS5488
mnt-by:         MNT-BICS-SFF
mnt-by:         MNT-BICS
created:        2020-06-19T12:38:53Z
last-modified:  2020-06-19T12:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.25.88/29
origin:         AS5488
mnt-by:         MNT-BICS-SFF
mnt-by:         MNT-BICS
created:        2020-08-26T07:30:52Z
last-modified:  2020-08-26T07:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.76.224.0/20
descr:          IDnet
origin:         AS5488
mnt-routes:     MNT-BICS
mnt-routes:     SKYNETBE-MNT
mnt-by:         SKYNETBE-MNT
created:        2017-04-21T08:01:54Z
last-modified:  2017-04-21T08:01:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a05::/32
descr:          Bekaert Internet Access
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2015-01-28T10:15:01Z
last-modified:  2015-01-28T10:15:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:fd00::/32
descr:          SA EASI
descr:          EASI-IPV6-NET1-32
origin:         AS5488
mnt-by:         SKYNETBE-MNT
created:        2016-11-07T11:38:38Z
last-modified:  2016-11-07T11:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


