% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9130 - AS9215'

as-block:       AS9130 - AS9215
created:        2002-11-11T15:41:57Z
last-modified:  2024-07-16T10:34:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.159.24.0/21
descr:          WobCom GmbH
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2012-07-30T10:40:54Z
last-modified:  2012-07-30T10:40:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.17.108.0/22
origin:         AS9136
descr:          Fiware
mnt-by:         WOBCOM-MNT
created:        2019-09-16T13:19:09Z
last-modified:  2019-09-16T13:19:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.176.224.0/19
descr:          WOBCOM Network - Aggregate route object
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2003-04-16T16:12:41Z
last-modified:  2019-10-07T14:44:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.186.32.0/19
descr:          WobCom GmbH
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2006-11-13T10:59:09Z
last-modified:  2006-11-13T10:59:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.192.0/22
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2019-11-29T13:31:33Z
last-modified:  2019-11-29T13:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.163.64.0/23
origin:         AS9136
mnt-by:         AB82394-MNT
mnt-by:         WOBCOM-MNT
created:        2018-06-12T08:43:28Z
last-modified:  2018-06-12T08:43:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.72.232.0/22
descr:          WobCom GmbH
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2014-10-16T12:50:59Z
last-modified:  2014-10-16T12:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.225.135.0/24
descr:          IP-Routing by AS9136
origin:         AS9136
mnt-by:         de-vcserver-1-mnt
created:        2023-02-14T11:06:42Z
last-modified:  2023-02-20T10:23:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.39.104.0/22
descr:          WobCom GmbH
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2009-06-16T07:58:44Z
last-modified:  2009-06-16T07:58:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.162.128.0/19
descr:          WobCom GmbH
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2009-06-16T12:40:40Z
last-modified:  2009-06-16T12:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:580::/29
origin:         AS9136
mnt-by:         WOBCOM-MNT
created:        2019-11-08T10:43:08Z
last-modified:  2019-11-08T10:43:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:6::/48
origin:         AS9136
descr:          WAN-Core Services A210
mnt-by:         WOBCOM-MNT
created:        2021-05-03T13:15:47Z
last-modified:  2021-05-03T13:15:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:7::/48
origin:         AS9136
descr:          WAN-Core Services A110
mnt-by:         WOBCOM-MNT
created:        2021-05-03T13:16:17Z
last-modified:  2021-05-03T13:16:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:8::/48
origin:         AS9136
descr:          WAN-Core Services A209
mnt-by:         WOBCOM-MNT
created:        2021-05-03T13:16:47Z
last-modified:  2021-05-03T13:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:9::/48
origin:         AS9136
descr:          WAN-Core Services A208
mnt-by:         WOBCOM-MNT
created:        2021-05-03T13:17:03Z
last-modified:  2021-05-03T13:17:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:a::/48
origin:         AS9136
descr:          WAN-Core Services A200
mnt-by:         WOBCOM-MNT
created:        2021-05-03T13:12:59Z
last-modified:  2021-05-03T13:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:b::/48
origin:         AS9136
descr:          WAN-Core Services A400
mnt-by:         WOBCOM-MNT
created:        2021-05-03T13:13:15Z
last-modified:  2021-05-03T13:15:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:c::/48
origin:         AS9136
descr:          WAN-Core Services A205
mnt-by:         WOBCOM-MNT
created:        2021-08-09T19:31:26Z
last-modified:  2021-08-09T19:31:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:d::/48
origin:         AS9136
descr:          WAN-Core Services A204
mnt-by:         WOBCOM-MNT
created:        2023-08-25T10:51:18Z
last-modified:  2023-08-25T10:51:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:581:10::/48
origin:         AS9136
descr:          WAN-Core Services A203
mnt-by:         WOBCOM-MNT
created:        2024-02-09T12:37:38Z
last-modified:  2024-02-09T12:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:c405::/32
descr:          IP-Routing by AS9136
origin:         AS9136
mnt-by:         de-vcserver-1-mnt
created:        2023-02-14T11:11:02Z
last-modified:  2023-02-20T10:26:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


