
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17381
created:        2024-11-20T18:17:29Z
last-modified:  2024-11-20T18:17:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.8.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.9.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.10.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.11.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.12.0/24
origin:         AS17381
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20211018  #20:29:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.14.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.15.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


