
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7016
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.163.128.0/17
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.165.32.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.165.64.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.165.96.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.171.64.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.171.96.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.172.16.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.172.48.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          67.186.0.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.85.234.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.100.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.102.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.86.146.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.75.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          68.87.173.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          71.60.0.0/15
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          71.195.64.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          71.199.96.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          71.206.192.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          71.236.64.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          74.94.192.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          75.144.0.0/21
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          75.146.64.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          157.240.133.0/24
descr:          fagc1
origin:         AS7016
mnt-by:         MAINT-AS32934
changed:        vvasilev@fb.com 20170202  #04:22:01Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.240.138.0/24
descr:          fagc1
origin:         AS7016
mnt-by:         MAINT-AS32934
changed:        mja@fb.com 20170625  #02:43:46Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


