
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4594
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.60.0/23
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.60.0/23
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.60.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.60.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.61.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          103.44.61.0/24
origin:         AS4594
descr:          ISL HK LTD
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2024-12-05T10:16:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.44.61.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          103.44.62.0/23
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.62.0/23
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.77.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180222
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.77.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180221
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.78.0/23
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180222
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.78.0/23
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180221
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.78.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180221
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.78.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180222
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.79.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180221
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.248.79.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180222
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.33.242.0/23
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190910
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.33.242.0/23
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190910
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.33.242.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190910
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.33.242.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190910
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.33.243.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190910
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.33.243.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190910
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.0.0/22
descr:          ISL HK LTD
origin:         AS4594
mnt-by:         MAINT-AP-HKISL
last-modified:  2024-12-05T09:47:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.0.0/22
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.74.0.0/22
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          202.74.0.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          202.74.0.0/24
descr:          HKISL
origin:         AS4594
mnt-by:         MAINT-AP-HKISL
last-modified:  2022-05-04T10:31:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.0.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.74.1.0/24
descr:          HKISL
origin:         AS4594
mnt-by:         MAINT-AP-HKISL
last-modified:  2022-05-04T10:32:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.1.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.74.1.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          202.74.2.0/24
descr:          HKISL
origin:         AS4594
mnt-by:         MAINT-AP-HKISL
last-modified:  2022-05-04T10:32:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.2.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.74.2.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          202.74.3.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          202.74.3.0/24
descr:          HKISL
origin:         AS4594
mnt-by:         MAINT-AP-HKISL
last-modified:  2022-05-04T10:32:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.74.3.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route6:         2407:880::/32
origin:         AS4594
descr:          ISL HK LTD
                Unit 1506, Vanta Industrial Centre,
                21-33 Tai Lin Pai Road, Kwai Chung
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2019-09-02T05:34:56Z
source:         APNIC
rpki-ov-state:  valid


