% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.77.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.78.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.79.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.14.0/23
descr:          Hanseo Univ.
origin:         AS18035
mnt-by:         MAINT-AS4766
changed:        datakit@kornet.net 20091220
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.97.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.98.0/23
descr:          Hanseo University
origin:         AS18035
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20031229
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.98.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.99.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.0.0/21
descr:          HANSEO University
origin:         AS18035
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030905
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.0.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.1.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.2.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.3.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.4.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.5.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.6.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.82.7.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


