
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16604
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

OrgNOCHandle: ENGIN278-ARIN
OrgNOCName:   Engineering
OrgNOCPhone:  +1-402-533-1000 
OrgNOCEmail:  Engineering@Fastwyre.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

RTechHandle: ENGIN278-ARIN
RTechName:   Engineering
RTechPhone:  +1-402-533-1000 
RTechEmail:  Engineering@Fastwyre.com
RTechRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

RAbuseHandle: ENGIN278-ARIN
RAbuseName:   Engineering
RAbusePhone:  +1-402-533-1000 
RAbuseEmail:  Engineering@Fastwyre.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

RNOCHandle: ENGIN278-ARIN
RNOCName:   Engineering
RNOCPhone:  +1-402-533-1000 
RNOCEmail:  Engineering@Fastwyre.com
RNOCRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.22.208.0/21
origin:         AS16604
descr:          Route Registered for Cogent Communications Customer- American Broadband, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230911
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.192.0/21
origin:         AS16604
descr:          Route Registered for Cogent Communications Customer- American Broadband, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230911
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.16.0/20
origin:         AS16604
descr:          Route Registered for Cogent Communications Customer -  Moundville Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240823 # 0853Z
source:         RADB
last-modified:  2024-08-23T08:53:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.241.160.0/19
descr:          American Broadband
descr:          1605 Washington St
descr:          PO Box 400
descr:          Blair, NE 68008
descr:          US
origin:         AS16604
mnt-by:         MNT-HNET
changed:        mstarzyk@americanbb.com 20200217
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.222.192.0/20
descr:          American Broadband
descr:          1605 Washington St
descr:          PO Box 400
descr:          Blair, NE 68008
descr:          US
origin:         AS16604
mnt-by:         MNT-HNET
changed:        mstarzyk@americanbb.com 20200217
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.124.0/22
descr:          American Broadband
descr:          1605 Washington St
descr:          PO Box 400
descr:          Blair, NE 68008
descr:          US
origin:         AS16604
mnt-by:         MNT-HNET
changed:        mstarzyk@americanbb.com 20200217
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.224.0/20
descr:          American Broadband
descr:          1605 Washington St
descr:          PO Box 400
descr:          Blair, NE 68008
descr:          US
origin:         AS16604
mnt-by:         MNT-HNET
changed:        mstarzyk@americanbb.com 20200217
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.227.0/24
origin:         AS16604
descr:          American Broadband
                1605 Washington St
                PO Box 400
                Blair NE 68008
                United States
admin-c:        ENGIN278-ARIN
tech-c:         ENGIN278-ARIN
mnt-by:         MNT-HNET
created:        2023-10-30T17:56:35Z
last-modified:  2023-10-30T17:56:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.222.176.0/20
descr:          American Broadband
descr:          1605 Washington St
descr:          PO Box 400
descr:          Blair, NE 68008
descr:          US
origin:         AS16604
mnt-by:         MNT-HNET
changed:        mstarzyk@americanbb.com 20200217
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.151.0/24
descr:          American Broadband
descr:          1605 Washington St
descr:          PO Box 400
descr:          Blair, NE 68008
descr:          US
origin:         AS16604
mnt-by:         MNT-HNET
changed:        mstarzyk@americanbb.com 20200217
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1900::/32
origin:         AS16604
descr:          Fastwyre Broadband / American Broadband
admin-c:        ENGIN278-ARIN
tech-c:         ENGIN278-ARIN
mnt-by:         MNT-HNET
created:        2023-04-02T20:40:29Z
last-modified:  2023-05-15T15:16:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


