
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       91
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-RHGC-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T21:09:16Z
last-modified:  2025-08-01T21:09:16Z
source:         ARIN
rpki-ov-state:  valid

route:          129.161.0.0/16
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:33:46Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          192.12.91.0/24
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190731  #14:50:04Z
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  valid

route:          192.12.92.0/24
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190731  #14:51:02Z
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  valid

route:          204.76.222.0/23
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:58:41Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.222.0/24
origin:         AS91
descr:          Rensselaer Polytechnic Institute
admin-c:        GD341-ARIN
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-ITS-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-25T16:06:09Z
last-modified:  2025-07-25T16:06:09Z
source:         ARIN
rpki-ov-state:  valid

route:          204.76.223.0/24
origin:         AS91
descr:          Rensselaer Polytechnic Institute
admin-c:        GD341-ARIN
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-ITS-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T20:30:49Z
last-modified:  2025-07-31T20:30:49Z
source:         ARIN
rpki-ov-state:  valid

route:          204.76.224.0/22
origin:         AS91
descr:          Rensselaer Polytechnic Institute
admin-c:        GD341-ARIN
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-ITS-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T20:32:21Z
last-modified:  2025-07-31T20:32:21Z
source:         ARIN
rpki-ov-state:  valid

route:          204.76.224.0/22
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:59:55Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          204.76.228.0/23
origin:         AS91
descr:          Rensselaer Polytechnic Institute
admin-c:        GD341-ARIN
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-ITS-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T20:32:42Z
last-modified:  2025-07-31T20:32:42Z
source:         ARIN
rpki-ov-state:  valid

route:          204.76.228.0/23
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #18:00:49Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          204.145.205.0/24
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:57:27Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          204.145.205.0/24
origin:         AS91
descr:          Rensselaer Polytechnic Institute
admin-c:        GD341-ARIN
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-ITS-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T20:45:57Z
last-modified:  2025-08-01T20:45:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:0:2820::/48
descr:          AS91Nysernet-Rensselaer
origin:         AS91
mnt-by:         MAINT-AS3754
changed:        angela.barentine@level3.com 20110224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:2820::/48
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:34:44Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


