% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/21
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/22
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/22
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.129.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.129.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.130.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.130.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.130.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.130.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.131.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.131.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.132.0/22
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.132.0/22
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.132.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.132.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.132.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.132.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.133.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.133.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.134.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.134.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.134.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.134.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.135.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.135.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/21
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/21
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/22
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/22
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.136.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.137.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.137.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.138.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.138.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.138.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.138.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.139.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.139.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.140.0/22
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.140.0/22
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.140.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.140.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.140.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.140.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.141.0/24
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.141.0/24
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.142.0/23
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.142.0/23
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

