
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.5.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.6.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.74.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.166.0/24
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20030724
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.240.0/22
descr:          SETIATHOME
origin:         AS25
mnt-by:         MNT-SETIA
changed:        jeffc@ssl.berkeley.edu 20150814
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.240.0/22
descr:          SETIATHOME
origin:         AS25
mnt-by:         MAINT-AS25
changed:        erik.mccroskey@berkeley.edu 20150818  #17:22:29Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f140::/32
descr:          University of California, Berkeley
origin:         AS25
mnt-by:         MAINT-AS25
changed:        lindahl@ack.berkeley.edu 20071025
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


