
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11967
descr:          BYOIP Prefix (Private Client) announced in Toronto
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-06-19T21:50:23Z
last-modified:  2025-06-19T21:50:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f72e:80::/41
origin:         AS11967
descr:          BYOIP Prefix (Private Client) announced in Toronto
admin-c:        HOPEM1-ARIN
tech-c:         HOPEM1-ARIN
tech-c:         HOPNO-ARIN
mnt-by:         MNT-HL-754
created:        2025-06-19T21:51:05Z
last-modified:  2025-06-19T21:51:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a06:1283:8b50::/44
origin:         AS11967
mnt-by:         RYZEHOSTING-MNT
mnt-by:         SMARIACHER-MNT
created:        2025-07-22T23:42:38Z
last-modified:  2025-07-22T23:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:2c::/48
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-08-21T21:34:10Z
last-modified:  2025-08-21T21:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:2e::/48
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-08-01T21:17:20Z
last-modified:  2025-08-01T21:17:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:3c::/48
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-05-26T21:06:14Z
last-modified:  2025-05-26T21:06:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:3e::/48
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-06-25T21:07:18Z
last-modified:  2025-06-25T21:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:3f::/48
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-06-25T21:10:57Z
last-modified:  2025-06-25T21:10:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:c1::/48
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-05-25T22:30:37Z
last-modified:  2025-05-25T22:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:4e07:bec::/47
origin:         AS11967
mnt-by:         HOP179-MNT
created:        2025-06-24T08:25:32Z
last-modified:  2025-06-24T08:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:9a40:d300::/40
origin:         AS11967
mnt-by:         ch-ifog-1-mnt
mnt-by:         HOP179-MNT
created:        2025-06-21T08:17:59Z
last-modified:  2025-06-21T08:20:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


