
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3488
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.74.0.0/17
descr:          Institute of Space and Astronautical Science, Japan Aerospace Exploration Agency
origin:         AS3488
mnt-by:         MAINT-AS2907
changed:        as2907@sinet.ad.jp 20240903
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          133.74.128.0/18
descr:          JAXA
origin:         AS3488
mnt-by:         MAINT-AS3488
changed:        TKSC-NMC@jaxa.jp 20080926  #05:25:05Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.245.153.0/24
descr:          JAXA
origin:         AS3488
mnt-by:         MAINT-AS3488
changed:        nakamura@rd.tksc.nasda.go.jp 19990129
changed:        nakamura@rd.tksc.nasda.go.jp 20080910  #04:13:49Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.251.177.0/24
descr:          JAXA EOIS
origin:         AS3488
mnt-by:         MAINT-AS3488
changed:        nakamura@rd.tksc.nasda.go.jp 19990129
changed:        nakamura@rd.tksc.nasda.go.jp 20080910  #04:15:21Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


