
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       912
origin:         AS912
descr:          HUT8-GTA1-4
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2126Z
source:         RADB
last-modified:  2023-12-06T21:26:50Z
rpki-ov-state:  valid

route:          69.10.128.0/19
origin:         AS912
descr:          HUT8-KEL1-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2127Z
source:         RADB
last-modified:  2023-12-06T21:27:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.128.0/19
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2024-09-01T02:57:01Z
last-modified:  2024-09-01T02:57:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.128.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:26:35Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route:          69.10.128.0/20
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1537Z
source:         RADB
last-modified:  2024-08-28T15:37:33Z
rpki-ov-state:  valid

route:          69.10.130.0/24
origin:         AS912
descr:          24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2025-04-23T16:10:33Z
last-modified:  2025-04-23T16:10:33Z
source:         ARIN
rpki-ov-state:  valid

route:          69.10.130.0/24
origin:         AS912
descr:          HUT8 - Simply Voting - HUT8228
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20250425 # 21:08 GMT
source:         RADB
last-modified:  2025-04-25T21:08:23Z
rpki-ov-state:  valid

route:          69.10.144.0/20
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1538Z
source:         RADB
last-modified:  2024-08-28T15:38:16Z
rpki-ov-state:  valid

route:          69.10.144.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:27:15Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route:          72.15.144.0/20
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:57:22Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          72.15.144.0/20
origin:         AS912
descr:          HUT8-VAN2-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2128Z
source:         RADB
last-modified:  2023-12-06T21:28:22Z
rpki-ov-state:  valid

route:          72.15.144.0/21
origin:         AS912
descr:          24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2024-04-28T03:24:33Z
last-modified:  2024-04-28T03:24:33Z
source:         ARIN
rpki-ov-state:  valid

route:          72.15.144.0/21
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240424 # 1705Z
source:         RADB
last-modified:  2024-04-24T17:05:24Z
rpki-ov-state:  valid

route:          72.15.152.0/21
origin:         AS912
descr:          24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2024-04-28T03:29:56Z
last-modified:  2024-04-28T03:29:56Z
source:         ARIN
rpki-ov-state:  valid

route:          72.15.152.0/21
origin:         AS912
descr:          Hut 8 High Performance Computing Inc.
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240428 # 0331Z
source:         RADB
last-modified:  2024-04-28T03:31:13Z
rpki-ov-state:  valid

route:          74.122.128.0/21
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:57:53Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          74.122.128.0/21
origin:         AS912
descr:          HUT8-GTA2-4
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2123Z
source:         RADB
last-modified:  2023-12-06T21:23:52Z
rpki-ov-state:  valid

route:          80.91.56.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.56.0/22
origin:         AS912
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.164.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        darcy.delcolle@rci.rogers.com 20250403 # 21:30 GMT
source:         RADB
last-modified:  2025-04-03T21:25:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.134.0/24
origin:         AS912
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20250520 # 16:47 GMT
source:         RADB
last-modified:  2025-05-20T16:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.8.0/22
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:41:40Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          162.213.8.0/22
origin:         AS912
descr:          HUT8-GTA2-9
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2156Z
source:         RADB
last-modified:  2023-12-06T21:56:28Z
rpki-ov-state:  valid

route:          162.245.75.0/24
origin:         AS912
descr:          route object for 162.245.75.0/24 - eFolder
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20230819  #00:39:36Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.212.191.0/24
origin:         AS912
descr:          HUT8-GTA1-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2129Z
source:         RADB
last-modified:  2023-12-06T21:29:58Z
rpki-ov-state:  valid

route:          173.212.191.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:42:10Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          185.156.184.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  valid

route:          192.69.132.0/22
origin:         AS912
descr:          HUT8-GTA2-8
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2130Z
source:         RADB
last-modified:  2023-12-06T21:30:45Z
rpki-ov-state:  valid

route:          192.69.132.0/22
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:44:29Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          192.175.6.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.175.6.0/24
origin:         AS912
descr:          Added on behalf of the customer.
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20241029 # 20:57 GMT
source:         RADB
last-modified:  2024-10-29T20:57:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.2.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.212.0/23
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
created:        2024-09-01T02:43:33Z
last-modified:  2024-09-01T02:43:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.212.0/23
origin:         AS912
descr:          HUT8-KEL1-4
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2131Z
source:         RADB
last-modified:  2023-12-06T21:31:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.212.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:32:15Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route:          192.197.212.0/24
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1545Z
source:         RADB
last-modified:  2024-08-28T15:45:31Z
rpki-ov-state:  valid

route:          192.197.213.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-08T02:32:39Z
last-modified:  2025-02-18T17:02:01Z
source:         ARIN
rpki-ov-state:  valid

route:          192.197.213.0/24
origin:         AS912
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240828 # 1545Z
source:         RADB
last-modified:  2024-08-28T15:45:58Z
rpki-ov-state:  valid

route:          192.199.48.0/20
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.23.0/24
origin:         AS912
descr:          route object for 198.73.23.0/24 - eFolder
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20230819  #00:40:44Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.232.0/21
origin:         AS912
descr:          HUT8-GTA2-5
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2132Z
source:         RADB
last-modified:  2023-12-06T21:32:28Z
rpki-ov-state:  valid

route:          199.7.232.0/21
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:49:32Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          199.26.68.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.176.0/22
origin:         AS912
descr:          HUT8-GTA2-6-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2134Z
source:         RADB
last-modified:  2023-12-06T21:34:45Z
rpki-ov-state:  valid

route:          199.68.176.0/22
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:46:57Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          199.68.181.0/24
origin:         AS912
descr:          HUT8-GTA2-6-2-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2135Z
source:         RADB
last-modified:  2023-12-06T21:35:28Z
rpki-ov-state:  valid

route:          199.68.181.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:47:46Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          199.68.182.0/24
origin:         AS912
descr:          HUT8-GTA2-6-2-2
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2136Z
source:         RADB
last-modified:  2023-12-06T21:36:15Z
rpki-ov-state:  valid

route:          199.68.182.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:49:08Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          199.188.70.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:46:03Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          199.188.70.0/24
origin:         AS912
descr:          HUT8-GTA2-7
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2137Z
source:         RADB
last-modified:  2023-12-06T21:37:17Z
rpki-ov-state:  valid

route:          199.216.158.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.50.64.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230131
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.138.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.239.183.0/24
origin:         AS912
descr:          Added on behalf of Samco Software
mnt-by:         MAINT-AS912
changed:        hasan.ani@hut8.io 20240901 # 0524Z
source:         RADB
last-modified:  2024-09-01T05:24:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.126.0/24
origin:         AS912
descr:          HUT8-GTA1-5
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2138Z
source:         RADB
last-modified:  2023-12-06T21:38:03Z
rpki-ov-state:  valid

route:          207.54.126.0/24
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:50:18Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.66.0.0/22
origin:         AS912
descr:          HUT8-GTA2-1
mnt-by:         MAINT-AS912
changed:        li.karaian@hut8.io 20231206 # 2139Z
source:         RADB
last-modified:  2023-12-06T21:39:26Z
rpki-ov-state:  valid

route:          208.66.0.0/22
origin:         AS912
descr:          Hut8 High Performance Compute
                24 Duncan Street
                Toronto ON M5V 2B8
                Canada
admin-c:        HUTNE1-ARIN
tech-c:         HUTNE1-ARIN
mnt-by:         MNT-HMC-183
remarks:        This object is automatically managed by ARIN
created:        2024-09-01T02:51:00Z
last-modified:  2025-02-18T17:13:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.16.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS912
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20230424
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  valid

route:          208.78.18.0/23
origin:         AS912
mnt-by:         MAINT-AS912
