
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11856
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.230.192/26
descr:          Enron /26
origin:         AS11856
notify:         ron_johnson@enron.net
mnt-by:         ENRON-MNT
changed:        greg.lindsay@level3.com 20000119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.8.0/24
descr:          ENRON-InfoLink
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20011106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.240.0.0/23
descr:          Proxy-registered route object
origin:         AS11856
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.240.0.0/23
descr:          Johannesburg_POP
origin:         AS11856
mnt-by:         SBG123-MAINT
created:        2013-05-12T10:00:12Z
last-modified:  2014-01-16T13:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.240.0.0/24
descr:          Proxy-registered route object
origin:         AS11856
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.240.1.0/24
descr:          Proxy-registered route object
origin:         AS11856
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.240.2.0/24
descr:          Capetown_PoP
origin:         AS11856
mnt-by:         SBG123-MAINT
created:        2013-08-06T08:28:43Z
last-modified:  2014-01-16T13:50:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.240.2.0/24
descr:          Proxy-registered route object
origin:         AS11856
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.79.0.0/16
descr:          EBS/PGE
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        dorn_hetzel@enron.net 20000609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.195.64/28
descr:          Enron Corp
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        dorn_hetzel@enron.net 20000718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.112.0/21
descr:          Enron Corp
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        dorn_hetzel@enron.net 20000718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.193.0/24
descr:          ENRON-Boylan
origin:         AS11856
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20011127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.126.128/26
descr:          WMP route for EBS LAX
origin:         AS11856
notify:         ron_johnson@enron.net
mnt-by:         ENRON-MNT
changed:        ron_johnson@enron.net 20000404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


