% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.128.0/18
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2002-01-25T09:06:56Z
last-modified:  2006-09-21T18:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.129.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-10-01T07:45:36Z
last-modified:  2012-10-01T07:45:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.130.0/24
descr:          Interconnect  Wide
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2009-09-23T18:43:05Z
last-modified:  2012-09-30T14:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.131.0/24
descr:          Interconnect Wide Technology Partners AG
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2009-09-23T18:43:20Z
last-modified:  2012-09-30T14:40:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.132.0/24
descr:          Interconnect July07
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2010-07-24T07:05:11Z
last-modified:  2010-07-24T07:05:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.133.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:39:11Z
last-modified:  2012-09-30T14:39:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.134.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:39:04Z
last-modified:  2012-09-30T14:39:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.135.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:38:57Z
last-modified:  2012-09-30T14:38:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.136.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:38:51Z
last-modified:  2012-09-30T14:38:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.137.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:38:45Z
last-modified:  2012-09-30T14:38:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.138.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:38:38Z
last-modified:  2012-09-30T14:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.139.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:38:22Z
last-modified:  2012-09-30T14:38:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.140.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         AS8247-MNT
created:        2005-08-25T12:10:34Z
last-modified:  2005-08-25T12:10:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.141.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         AS8247-MNT
created:        2005-08-25T12:12:51Z
last-modified:  2005-08-25T12:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.142.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2005-08-25T12:14:15Z
last-modified:  2005-09-21T07:01:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.143.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2005-09-21T07:04:16Z
last-modified:  2005-09-21T07:04:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.144.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         AS8247-MNT
created:        2008-12-05T08:26:57Z
last-modified:  2008-12-05T08:26:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.145.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2009-03-30T17:59:36Z
last-modified:  2009-03-30T17:59:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.146.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2009-03-30T18:00:13Z
last-modified:  2009-03-30T18:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.147.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         MNT-CALLTRADE
created:        2012-09-30T14:37:41Z
last-modified:  2012-09-30T14:37:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.232.148.0/24
descr:          Calltrade Carrier Services Autonomous System
origin:         AS8247
mnt-by:         AS8247-MNT
created:        2005-08-25T12:14:57Z
last-modified:  2005-08-25T12:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


