% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-04-17T06:31:20Z
source:         APNIC
rpki-ov-state:  valid

route:          1.40.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-06-06T06:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          1.41.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-01-16T10:59:32Z
source:         APNIC
rpki-ov-state:  valid

route:          1.41.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-08T07:26:40Z
source:         APNIC
rpki-ov-state:  valid

route:          1.41.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-22T06:43:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.41.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-11-27T11:10:37Z
source:         APNIC
rpki-ov-state:  valid

route:          1.42.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-01-16T10:59:35Z
source:         APNIC
rpki-ov-state:  valid

route:          1.42.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-03-10T22:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          1.42.128.0/17
descr:          Optus Internet
origin:         AS4804
mnt-by:         MPX-NOC
changed:        fred.shao@optus.com.au 20101104  #21:56:18Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          1.42.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-06-06T06:28:08Z
source:         APNIC
rpki-ov-state:  valid

route:          1.43.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-03-08T07:26:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.43.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-06-06T06:28:12Z
source:         APNIC
rpki-ov-state:  valid

route:          1.43.128.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2023-02-21T10:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          1.43.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-01-16T10:59:39Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.0.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:36:54Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.8.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:37:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.16.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.24.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:38:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.32.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:38:33Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.40.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:39:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.48.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          1.44.56.0/21
origin:         AS4804
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:39:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.99.0.0/17
descr:          Optus Internet Retail
origin:         AS4804
admin-c:        OI3-AP
tech-c:         OI3-AP
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20100531  #03:46:08Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          27.99.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-05-31T20:38:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.253.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-09-23T02:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          42.62.192.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-05-31T20:53:36Z
source:         APNIC
rpki-ov-state:  valid

route:          42.241.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-05-31T20:56:08Z
source:         APNIC
rpki-ov-state:  valid

route:          42.241.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-05-31T20:56:42Z
source:         APNIC
rpki-ov-state:  valid

route:          42.241.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-05-31T20:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          49.2.0.0/15
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T20:00:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.2.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2024-02-05T08:53:51Z
source:         APNIC
rpki-ov-state:  valid

route:          49.3.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T20:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          49.3.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-16T20:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.0.0/12
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:45:29Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.176.0.0/12
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:43:53Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:46:34Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T00:43:25Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.64.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-07-28T00:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.128.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.144.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:47:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.160.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:47:48Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.176.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.192.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:48:45Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.208.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:49:07Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.216.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.224.0/20
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:49:57Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.240.0/21
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.248.0/22
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:50:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.176.252.0/22
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T20:50:52Z
source:         APNIC
rpki-ov-state:  valid

route:          49.177.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:46:23Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.177.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-08-15T07:19:49Z
source:         APNIC
rpki-ov-state:  valid

route:          49.178.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:06:10Z
source:         APNIC
rpki-ov-state:  valid

route:          49.178.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:06:44Z
source:         APNIC
rpki-ov-state:  valid

route:          49.179.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:07:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.179.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.180.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:07:59Z
source:         APNIC
rpki-ov-state:  valid

route:          49.180.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:08:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.181.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:08:37Z
source:         APNIC
rpki-ov-state:  valid

route:          49.181.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:08:59Z
source:         APNIC
rpki-ov-state:  valid

route:          49.182.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:13:56Z
source:         APNIC
rpki-ov-state:  valid

route:          49.182.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:14:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.183.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:14:41Z
source:         APNIC
rpki-ov-state:  valid

route:          49.183.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:15:10Z
source:         APNIC
rpki-ov-state:  valid

route:          49.184.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:15:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.184.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:15:59Z
source:         APNIC
rpki-ov-state:  valid

route:          49.185.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:19:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.185.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T21:29:43Z
source:         APNIC
rpki-ov-state:  valid

route:          49.186.0.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-12-03T01:37:12Z
source:         APNIC
rpki-ov-state:  valid

route:          49.186.128.0/17
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-12-03T01:37:32Z
source:         APNIC
rpki-ov-state:  valid

route:          49.187.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-01-18T06:53:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.187.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:50:48Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.188.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-10-10T06:40:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.188.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:51:13Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.189.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-08-30T06:24:50Z
source:         APNIC
rpki-ov-state:  valid

route:          49.189.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:51:25Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.190.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2022-09-15T07:21:31Z
source:         APNIC
rpki-ov-state:  valid

route:          49.190.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:51:51Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.191.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-09-23T02:03:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.191.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:52:07Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.192.0.0/13
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-06-17T22:06:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.192.0.0/13
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:52:39Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.192.0.0/16
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2021-11-09T09:31:15Z
source:         APNIC
rpki-ov-state:  valid

route:          49.192.0.0/16
descr:          Optus Internet Retail
origin:         AS4804
mnt-by:         MPX-NOC
changed:        networkgrowth@optus.com.au 20101205  #23:52:56Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  valid

route:          49.193.0.0/18
origin:         AS4804
descr:          Optus Internet Pty Ltd
                Building F, 3rd Floor
                1 Lyonpark Road
mnt-by:         MAINT-AU-OPTUSINTERNET
