
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16584
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.144.0/24
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-05-06T22:58:19Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.61.145.0/24
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-05-06T22:58:49Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.111.12.0/22
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-07-07T22:10:14Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route:          198.73.190.0/24
origin:         AS16584
descr:          600 W Appleway Ave
                Ste B
                Coeur d'Alene ID 83814
                United States
admin-c:        JNB6-ARIN
tech-c:         JNB6-ARIN
mnt-by:         MNT-NCL-201
created:        2021-10-18T22:29:42Z
last-modified:  2021-10-18T22:29:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.36.0/22
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-07-07T18:23:24Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route:          204.9.36.0/24
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-05-06T22:59:55Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route:          206.132.66.0/24
descr:          Maketing Concepts
origin:         AS16584
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080402
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe54::/32
origin:         AS16584
descr:          IonSwitch, LLC
admin-c:        JNB3-ARIN
tech-c:         NOC32621-ARIN
mnt-by:         MNT-IL-446
created:        2021-05-06T23:00:26Z
last-modified:  2022-10-16T23:29:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:6980:e1a0::/44
origin:         AS16584
descr:          Analytics SEO to IonSwitch
admin-c:        OTOOL6-ARIN
tech-c:         OTOOL6-ARIN
mnt-by:         MNT-ASL-348
created:        2021-08-18T07:00:13Z
last-modified:  2021-08-18T07:00:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


