% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          40.250.72.0/24
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.234.5.0/24
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.44.96.0/21
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.44.96.0/22
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20110228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.44.96.0/23
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/19
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/20
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/21
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/22
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/23
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/24
descr:          FIBERNET-HUTCHISON GLOBAL COMMUNICATIONS LIMITED (HGC)
origin:         AS9497
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        imnaguit@pldt.com.ph 20110201
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/17
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/17
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/18
descr:          DIGITEL IP Block
origin:         AS9497
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ltdodo@pldt.com.ph 20111117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/19
descr:          Digitel Philippines
origin:         AS9497
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2008-09-04T07:55:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/19
descr:          DIGITEL IP Block
origin:         AS9497
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ltdodo@pldt.com.ph 20111117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.128.0/20
descr:          DIGITEL IP Block
origin:         AS9497
remarks:        IP Transit Client
notify:         NAS1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20111117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.129.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.129.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.130.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.130.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.131.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.131.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.132.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.132.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.133.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.133.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.134.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.134.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.135.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.135.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.136.0/21
descr:          Digitel Philippines
origin:         AS9497
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-02-09T18:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.144.0/20
descr:          Digitel Philippines
origin:         AS9497
mnt-by:         MAINT-PH-DIGITELONE
last-modified:  2012-02-09T18:19:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.144.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.144.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.145.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.145.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.146.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.146.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.147.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.147.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.148.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.148.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.149.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.149.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.150.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.150.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.151.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.151.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.152.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.152.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.153.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.153.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.154.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.154.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.155.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.155.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.156.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.156.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.157.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.157.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          115.146.158.0/24
descr:          Proxy-registered route object
origin:         AS9497
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  valid

route:          115.146.158.0/24
descr:          Proxy-registered route object
origin:         AS9497
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
