
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7819
%rwhois V-1.0,V-1.5:00090h:00 cp.gipnetworks.com (Ubersmith RWhois Server V-4.6.4)
%error 350 Invalid query syntax

route:          23.150.192.0/24
origin:         AS7819
descr:          BISS, Inc.
admin-c:        SUPPO2419-ARIN
tech-c:         SUPPO2419-ARIN
mnt-by:         MNT-BISS-3
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T20:45:15Z
last-modified:  2025-01-22T20:45:15Z
source:         ARIN
rpki-ov-state:  valid

route:          23.150.192.0/24
descr:          BISS Inc IP Block
origin:         AS7819
remarks:        BISS Inc.
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200313
source:         NTTCOM
rpki-ov-state:  valid

route:          38.68.10.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.68.33.0/24
descr:          MAJESTIC-HOSTING-SPINSERVERS
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20190318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.124.0/22
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20241119
source:         NTTCOM
last-modified:  2024-11-20T03:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.124.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20241119
source:         NTTCOM
last-modified:  2024-11-20T03:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.125.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20241119
source:         NTTCOM
last-modified:  2024-11-20T03:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.126.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20241119
source:         NTTCOM
last-modified:  2024-11-20T03:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.127.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20241119
source:         NTTCOM
last-modified:  2024-11-20T03:17:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.86.197.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20201030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.192.0/22
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.197.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.198.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.206.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.207.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.208.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.210.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.215.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.216.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.220.0/24
descr:          Legacy ISP IP Block
origin:         AS7819
remarks:        Legacy ISP
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.137.0/24
descr:          LEGACY-ISP-COGENT-230
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20210217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.139.0/24
descr:          RELIABLE-REPORTS-2
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200430
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.32.0/20
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.32.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.33.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.34.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.35.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.36.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.37.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.38.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.39.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.40.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.41.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.42.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.43.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.44.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.45.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.46.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.249.47.0/24
descr:          PNAP-DAL Giglinx DAL
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081023
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.121.0/24
descr:          PNAP-DAL globalcon route
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20061018
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.0.0/19
descr:          Sukatash IP Block
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (214) 432-0419 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20150609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.0.0/20
descr:          T2-ROUTE1
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20190912
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.8.0/21
descr:          Sukatash IP Block
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (214) 432-0419 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20150609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.255.16.0/20
descr:          T2-ROUTE2
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20190912
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.128.48.0/20
origin:         AS7819
descr:          Global IP Networks INC
admin-c:        ADMIN1328-ARIN
tech-c:         CRW23-ARIN
tech-c:         IPADM860-ARIN
tech-c:         JDY1-ARIN
mnt-by:         MNT-GLOBA-199
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T22:49:29Z
last-modified:  2024-12-02T22:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.48.0/20
descr:          PNAP-DAL Global IP Networks
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20081006
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  valid

route:          66.128.48.0/20
descr:          GIP-NET-2
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x1
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200321
source:         NTTCOM
rpki-ov-state:  valid

route:          66.128.56.0/21
descr:          PNAP-DAL globalcon route
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070216
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  valid

route:          66.151.255.0/24
descr:          PNAP-DAL globalcon
origin:         AS7819
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060630
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.32.0/20
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.32.0/20
origin:         AS7819
descr:          Global IP Networks INC
admin-c:        ADMIN1328-ARIN
tech-c:         CRW23-ARIN
tech-c:         IPADM860-ARIN
tech-c:         JDY1-ARIN
mnt-by:         MNT-GLOBA-199
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T22:49:29Z
last-modified:  2024-12-02T22:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.180.32.0/21
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.32.0/22
descr:          T2-ROUTE3
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20190912
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.32.0/23
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.32.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.33.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.34.0/23
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.34.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.35.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.36.0/22
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.36.0/23
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.36.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.37.0/24
descr:          T2-ROUTE4
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        cp@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20190912
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.38.0/23
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.38.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.39.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.40.0/21
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.40.0/22
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.40.0/23
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.40.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
notify:         ipadmin@gipnetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  valid

route:          66.180.41.0/24
descr:          IN2-GIPN-32-20
origin:         AS7819
remarks:        Global IP Networks
remarks:        http://www.gipnetworks.com
remarks:        Network Operations +1 (888) 919-1009 x2
remarks:        support@gipnetworks.com
