% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:50:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9a00::/32
origin:         AS17649
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T01:05:23Z
source:         APNIC
rpki-ov-state:  valid


