
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4581
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.192.0/18
origin:         AS4581
descr:          Route Registered for Cogent Communications Customer Socket Internet
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250625 # 22:29 GMT
source:         RADB
last-modified:  2025-06-25T22:29:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.0.0/19
descr:          Socket Internet Services
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        brian@socket.net 20151230
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.20.0/23
descr:          Socket Telecom LLC
descr:          2703 Clark Ln
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        nocemail@socket.net 20210329
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.32.0/20
descr:          Socket Internet Services
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        brian@socket.net 20151230
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.42.0/24
origin:         AS4581
descr:          Central Methodist University
                Fayette MO 65248
                United States
admin-c:        CGA115-ARIN
tech-c:         RINNE2-ARIN
mnt-by:         MNT-CMC-12
created:        2025-01-07T21:25:31Z
last-modified:  2025-01-07T21:25:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.43.0/24
origin:         AS4581
descr:          Central Methodist University
                Fayette MO 65248
                United States
admin-c:        CGA115-ARIN
tech-c:         RINNE2-ARIN
mnt-by:         MNT-CMC-12
created:        2025-01-07T14:13:22Z
last-modified:  2025-01-07T18:05:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.238.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4581
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.239.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4581
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.160.0/22
descr:          Socket Internet Services
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        brian@socket.net 20151229
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.160.0/24
descr:          Socket Telecom, LLC
descr:          2703 Clark Ln.
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        cmclay@socket.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.161.0/24
descr:          Socket Telecom, LLC
descr:          2703 Clark Ln.
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        cmclay@socket.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.162.0/24
descr:          Socket Telecom, LLC
descr:          2703 Clark Ln.
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        cmclay@socket.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.163.0/24
descr:          Socket Telecom, LLC
descr:          2703 Clark Ln.
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        cmclay@socket.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.192.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4581
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.41.133.0/24
descr:          Proxy-registered route object
origin:         AS4581
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.41.140.0/24
descr:          Proxy-registered route object
origin:         AS4581
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.0.0/18
descr:          Proxy-registered route object
origin:         AS4581
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.0.0/18
descr:          Socket Internet Services
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        brian@socket.net 20151230
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.64.0/19
descr:          Proxy-registered route object
origin:         AS4581
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.64.0/19
descr:          Socket Internet Services
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        brian@socket.net 20151230
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.71.0/24
descr:          Socket Telecom, LLC
descr:          2703 Clark Ln.
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        cmclay@socket.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.91.0/24
descr:          Socket Telecom, LLC
descr:          2703 Clark Ln.
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        cmclay@socket.net 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49e0::/32
descr:          Proxy-registered route object
origin:         AS4581
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051128  #TSN20051129:0226Z-16
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49e0::/32
descr:          Socket Telecom LLC
descr:          2703 Clark Ln
descr:          Columbia, MO 65202
descr:          US
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        nocemail@socket.net 20200311
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:49e0::/32
descr:          SOCKET INTERNET
origin:         AS4581
mnt-by:         SOCKET-MNT
changed:        peggy.knapp@level3.com 20110411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


