
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16875
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.103.0/24
origin:         AS16875
descr:          Aon Limited - UK
                Equinix Slough LD5
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-01T09:37:21Z
last-modified:  2025-03-01T10:22:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.104.0/24
origin:         AS16875
descr:          Aon Limited - Australia
                Equinix Sydney SY4
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-01T10:13:09Z
last-modified:  2025-03-01T10:13:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.178.0/24
origin:         AS16875
descr:          Aon Limited - Netherlands
                Equinix Amsterdam AM3
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-02T11:24:03Z
last-modified:  2025-03-02T11:30:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.179.0/24
descr:          MTN Business
origin:         AS16875
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150626  #08:58:46Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.181.0/24
origin:         AS16875
descr:          Aon Limited - Australia
                Equinix Sydney SY4
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-02T11:35:01Z
last-modified:  2025-03-02T11:35:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.182.0/24
origin:         AS16875
descr:          Aon Limited - Australia
                Equinix Sydney SY4
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-02T11:35:54Z
last-modified:  2025-03-02T11:35:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.185.0/24
origin:         AS16875
descr:          Aon Limited - Netherlands
                Equinix Amsterdam AM3
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-02T11:25:21Z
last-modified:  2025-03-02T11:29:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.188.0/24
origin:         AS16875
descr:          Aon Limited - UK
                Equinix Slough LD5
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-01T10:57:23Z
last-modified:  2025-03-01T10:57:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.189.0/24
origin:         AS16875
descr:          Aon Limited - UK
                Equinix Slough LD5
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-01T10:59:01Z
last-modified:  2025-03-01T10:59:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.214.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16875
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


