
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14731
rpki-ov-state:  valid

route:          139.64.213.0/24
origin:         AS14731
mnt-by:         MNT-BT-1259
tech-c:         ALAIN-ARIN
admin-c:        ALAIN-ARIN
source:         ARIN
created:        2020-07-24T18:00:22Z
last-modified:  2020-07-24T18:00:22Z
descr:          MNT-BT-1259 route 139.064.213.000/24 AS14731
rpki-ov-state:  valid

route:          139.64.214.0/24
origin:         AS14731
mnt-by:         MNT-BT-1259
tech-c:         ALAIN-ARIN
admin-c:        ALAIN-ARIN
source:         ARIN
created:        2020-07-24T18:00:42Z
last-modified:  2020-07-24T18:00:42Z
descr:          MNT-BT-1259 route 139.064.214.000/24 AS14731
rpki-ov-state:  valid

route:          139.64.215.0/24
origin:         AS14731
mnt-by:         MNT-BT-1259
tech-c:         ALAIN-ARIN
admin-c:        ALAIN-ARIN
source:         ARIN
created:        2020-07-24T18:02:21Z
last-modified:  2020-07-24T18:02:21Z
descr:          MNT-BT-1259 route 139.064.215.000/24 AS14731
rpki-ov-state:  valid

route:          172.99.208.0/22
origin:         AS14731
descr:          Beauce Telecom
admin-c:        ALAIN-ARIN
tech-c:         ALAIN-ARIN
mnt-by:         MNT-BT-1259
created:        2022-01-26T02:41:02Z
last-modified:  2022-01-26T02:41:02Z
source:         ARIN
rpki-ov-state:  valid

route:          172.99.208.0/22
origin:         AS14731
descr:          Beauce Telecom Inc.
remarks:        Proxy route entry added on behalf of Beauce Telecom Inc.
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20210429  #21:55:16Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          172.99.208.0/24
origin:         AS14731
descr:          Beauce Telecom
admin-c:        ALAIN-ARIN
tech-c:         ALAIN-ARIN
mnt-by:         MNT-BT-1259
created:        2022-01-26T02:41:13Z
last-modified:  2022-01-26T02:41:13Z
source:         ARIN
rpki-ov-state:  valid

route:          172.99.209.0/24
origin:         AS14731
descr:          Beauce Telecom
admin-c:        ALAIN-ARIN
tech-c:         ALAIN-ARIN
mnt-by:         MNT-BT-1259
created:        2022-01-26T02:41:28Z
last-modified:  2022-01-26T02:41:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd69::/36
origin:         AS14731
mnt-by:         MNT-BT-1259
descr:          330 5e Rang N
                Saint-Victor QC G0M 2B0
                Canada
tech-c:         ALAIN-ARIN
admin-c:        ALAIN-ARIN
source:         ARIN
created:        2020-06-10T18:26:22Z
last-modified:  2020-06-10T18:26:22Z
rpki-ov-state:  valid


