% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.66.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2023-09-12T13:23:45Z
last-modified:  2023-09-12T13:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.72.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2023-11-03T13:56:31Z
last-modified:  2023-11-03T13:56:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.74.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2021-07-23T16:36:42Z
last-modified:  2021-07-23T16:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.76.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2023-11-03T14:27:08Z
last-modified:  2023-11-03T14:27:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.80.0/20
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2023-03-06T13:41:03Z
last-modified:  2023-03-06T13:41:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.94.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2012-01-02T20:30:39Z
last-modified:  2012-01-02T20:30:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.122.128.0/21
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2009-03-24T12:48:14Z
last-modified:  2009-03-24T12:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.201.116.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2008-06-10T12:48:53Z
last-modified:  2008-06-10T12:48:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.201.118.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2008-06-10T12:53:23Z
last-modified:  2008-06-10T12:53:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.210.52.0/22
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2008-11-27T11:00:00Z
last-modified:  2008-11-27T11:00:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.210.55.0/24
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2013-05-15T12:12:38Z
last-modified:  2013-05-15T12:12:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.219.228.0/22
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2020-03-10T21:05:43Z
last-modified:  2020-03-10T21:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.229.64.0/19
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2010-06-22T11:07:05Z
last-modified:  2021-05-31T11:23:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.229.64.0/20
descr:          OOO Teleset' plus
origin:         AS15673
mnt-by:         TELESET-MNT
created:        2012-01-26T20:04:20Z
last-modified:  2012-01-26T20:04:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.229.80.0/20
descr:          OOO Teleset' plus
origin:         AS15673
mnt-by:         TELESET-MNT
created:        2012-01-26T20:07:26Z
last-modified:  2012-01-26T20:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.229.80.0/22
origin:         AS15673
descr:          Teleseti Plus Ltd.
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2022-12-30T09:51:56Z
last-modified:  2022-12-30T09:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.229.80.0/23
descr:          OOO Teleset' plus
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2023-09-06T16:48:39Z
last-modified:  2023-09-06T16:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.229.84.0/23
descr:          OOO Teleset' plus
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2023-09-06T15:57:19Z
last-modified:  2023-09-06T15:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.42.146.0/23
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2020-03-10T21:03:23Z
last-modified:  2020-03-10T21:03:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.5.160.0/21
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2009-12-25T05:36:24Z
last-modified:  2009-12-25T05:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.5.160.0/22
origin:         AS15673
descr:          Teleseti Plus Ltd.
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2022-12-30T10:05:47Z
last-modified:  2022-12-30T10:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.5.164.0/22
origin:         AS15673
descr:          Teleseti Plus Ltd.
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2022-12-30T10:08:07Z
last-modified:  2022-12-30T10:08:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.5.164.0/23
descr:          OOO Teleset' plus
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2023-09-06T17:00:28Z
last-modified:  2023-09-06T17:00:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


