% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
admin-c:        GE252-RIPE
tech-c:         VA283-RIPE
tech-c:         EE512-RIPE
tech-c:         MS38669-RIPE
nic-hdl:        DN5-RIPE
mnt-by:         AS8685-MNT
created:        2003-07-14T08:26:12Z
last-modified:  2019-10-15T18:29:39Z
source:         RIPE # Filtered

person:         Gokhan Erkman
address:        Doruk Iletisim ve Otomasyon A.S.
address:        Dikilitas Mah. Eren Sok. No:26
address:        80700 Besiktas
address:        Istanbul, Turkey
phone:          +90 212 3269200
fax-no:         +90 212 3269344
nic-hdl:        GE252-RIPE
mnt-by:         AS8685-MNT
created:        2001-11-24T13:18:43Z
last-modified:  2013-04-02T07:33:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          78.135.102.0/24
origin:         AS8685
mnt-by:         CKLT-MNT
created:        2021-03-31T11:06:22Z
last-modified:  2021-03-31T11:08:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.160.0/20
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2002-02-21T08:13:32Z
last-modified:  2005-02-15T15:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.160.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-31T15:16:09Z
last-modified:  2012-01-31T15:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.160.0/22
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2002-12-24T09:06:38Z
last-modified:  2002-12-24T09:06:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.164.0/22
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2002-12-24T09:06:39Z
last-modified:  2002-12-24T09:06:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.166.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2007-04-03T11:23:33Z
last-modified:  2007-04-03T11:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.167.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2007-05-09T13:50:29Z
last-modified:  2007-05-09T13:50:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.168.0/21
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2002-02-21T08:14:51Z
last-modified:  2002-12-24T09:06:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.168.0/23
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2003-06-09T12:57:33Z
last-modified:  2003-06-09T12:57:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.168.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2007-04-03T11:22:43Z
last-modified:  2007-04-03T11:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.169.0/24
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2007-04-03T11:30:52Z
last-modified:  2007-04-03T11:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.170.0/23
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2003-06-09T13:01:46Z
last-modified:  2003-06-09T13:01:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.172.0/22
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
mnt-routes:     AS8685-MNT
created:        2003-06-09T13:02:22Z
last-modified:  2003-06-09T13:02:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.151.128.0/19
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2003-09-12T11:18:57Z
last-modified:  2003-09-12T11:18:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.151.131.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-01-31T15:15:32Z
last-modified:  2012-01-31T15:15:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.151.132.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2011-11-28T07:20:05Z
last-modified:  2011-11-28T07:20:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.151.144.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-08-14T06:11:46Z
last-modified:  2012-08-14T06:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.151.154.0/24
descr:          Doruk-net
origin:         AS8685
mnt-lower:      AS8685-MNT
mnt-routes:     AS8685-MNT
mnt-by:         AS8685-MNT
created:        2004-07-13T07:46:09Z
last-modified:  2004-07-13T07:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.151.155.0/24
descr:          Doruk-net
origin:         AS8685
mnt-lower:      AS8685-MNT
mnt-routes:     AS8685-MNT
mnt-by:         AS8685-MNT
created:        2022-12-27T11:49:36Z
last-modified:  2022-12-27T11:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.195.138.0/23
descr:          BAKNET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2019-08-06T07:10:36Z
last-modified:  2019-08-06T07:10:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.102.64.0/20
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2008-09-01T12:00:10Z
last-modified:  2008-09-01T12:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.102.64.0/21
descr:          Doruk-NET
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2014-06-13T13:47:49Z
last-modified:  2014-06-13T13:47:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.102.72.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-08-13T07:37:12Z
last-modified:  2012-08-13T07:37:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.58.244.0/22
descr:          Doruknet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2014-05-30T07:41:01Z
last-modified:  2014-05-30T07:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.135.40.0/24
descr:          doruknet
origin:         AS8685
mnt-by:         tr-mngtv-1-mnt
created:        2024-10-21T08:28:03Z
last-modified:  2024-10-21T08:28:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.135.42.0/24
descr:          doruknet
origin:         AS8685
mnt-by:         tr-mngtv-1-mnt
created:        2024-10-17T09:47:53Z
last-modified:  2024-10-17T09:47:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.192.0/19
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2009-08-04T11:18:46Z
last-modified:  2009-08-04T11:18:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.194.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2022-04-19T11:19:14Z
last-modified:  2022-04-19T11:19:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.196.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2022-04-19T11:19:33Z
last-modified:  2022-04-19T11:19:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.197.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2022-04-19T11:19:44Z
last-modified:  2022-04-19T11:19:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.198.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2014-02-13T12:35:44Z
last-modified:  2014-02-13T12:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.205.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2020-05-28T13:24:39Z
last-modified:  2020-05-28T13:24:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.208.0/22
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2014-05-07T07:25:53Z
last-modified:  2014-05-07T07:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.208.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2019-01-23T11:52:28Z
last-modified:  2019-01-23T11:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.209.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2019-01-23T11:52:50Z
last-modified:  2019-01-23T11:52:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.210.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2019-01-23T11:53:10Z
last-modified:  2019-01-23T11:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.211.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2019-01-23T11:53:30Z
last-modified:  2019-01-23T11:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.212.0/23
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2018-05-24T12:32:25Z
last-modified:  2018-05-24T12:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.212.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2018-05-24T12:31:32Z
last-modified:  2018-05-24T12:31:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.213.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2018-08-06T08:47:52Z
last-modified:  2018-08-06T08:47:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.214.0/24
descr:          Doruk-NET
origin:         AS8685
notify:         noc@doruk.net.tr
mnt-by:         AS8685-MNT
created:        2022-10-04T13:21:50Z
last-modified:  2022-10-04T13:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.215.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2017-03-17T12:49:51Z
last-modified:  2017-03-17T12:49:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.216.0/21
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2012-08-13T07:37:37Z
last-modified:  2012-08-13T07:37:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.216.0/24
descr:          DorukNet
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2022-11-18T14:35:48Z
last-modified:  2022-11-18T14:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.217.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2016-12-19T08:03:24Z
last-modified:  2016-12-19T08:03:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.2.222.0/24
origin:         AS8685
mnt-by:         AS8685-MNT
created:        2016-12-19T08:04:07Z
last-modified:  2016-12-19T08:04:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.0.0/19
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.0.0/20
descr:          Doruk-NET
origin:         AS8685
notify:         iradm@doruk.net.tr
mnt-by:         AS8685-MNT
