
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11127
descr:          Speedcast 207.241.180.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:06:19Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.181.0/24
origin:         AS11127
descr:          Speedcast 207.241.181.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:05:08Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.184.0/24
origin:         AS11127
descr:          Speedcast 207.241.184.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:04:21Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.186.0/24
origin:         AS11127
descr:          Speedcast 207.241.186.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:03:41Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.187.0/24
origin:         AS11127
descr:          207.241.187.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:02:39Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.188.0/24
origin:         AS11127
descr:          Speedcast 207.241.188.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:02:10Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.189.0/24
origin:         AS11127
descr:          Speedcast 207.241.189.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:01:08Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid


