% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
export:         to AS5466 announce AS-TRANSIP
remarks:        AMS-IX peering with Enta
import:         from AS8468 action pref=50; accept ANY
export:         to AS8468 announce AS-TRANSIP
remarks:        AMS-IX peering with EuroAccess
import:         from AS34305 action pref=50; accept AS-EUROACCESS
export:         to AS34305 announce AS-TRANSIP
remarks:        AMS-IX peering with Ewetel
import:         from AS9145 action pref=50; accept AS-EWETEL
export:         to AS9145 announce AS-TRANSIP
remarks:        AMS-IX peering with F-root
import:         from AS30132 action pref=50; accept AS3557 AND { 192.5.5.0/24 }
export:         to AS30132 announce AS-TRANSIP
remarks:        AMS-IX peering with FreeSAS
import:         from AS12322 action pref=50; accept AS-PROXAD
export:         to AS12322 announce AS-TRANSIP
remarks:        AMS-IX peering with GTS
import:         from AS5588 action pref=50; accept ANY
export:         to AS5588 announce AS-TRANSIP
remarks:        AMS-IX peering with Google
import:         from AS15169 action pref=50; accept ANY
export:         to AS15169 announce AS-TRANSIP
remarks:        AMS-IX peering with Gyron
import:         from AS29017 action pref=50; accept ANY
export:         to AS29017 announce AS-TRANSIP
remarks:        AMS-IX peering with HaagNet
import:         from AS29263 action pref=50; accept AS-HAAGNET
export:         to AS29263 announce AS-TRANSIP
remarks:        AMS-IX peering with HurricaneElectric
import:         from AS6939 action pref=50; accept AS-HURRICANE
export:         to AS6939 announce AS-TRANSIP
remarks:        AMS-IX peering with IC-S
import:         from AS28836 action pref=50; accept AS-ICSNL
export:         to AS28836 announce AS-TRANSIP
remarks:        AMS-IX peering with IDNet
import:         from AS12496 action pref=50; accept AS-IDNETUK
export:         to AS12496 announce AS-TRANSIP
remarks:        AMS-IX peering with IS
import:         from AS15879 action pref=50; accept AS-IS
export:         to AS15879 announce AS-TRANSIP
remarks:        AMS-IX peering with ISPServices
import:         from AS24875 action pref=50; accept AS-ISPSERVICES
export:         to AS24875 announce AS-TRANSIP
remarks:        AMS-IX peering with InTouch
import:         from AS8954 action pref=50; accept AS-INTOUCHPEERS
export:         to AS8954 announce AS-TRANSIP
remarks:        AMS-IX peering with Init7
import:         from AS13030 action pref=50; accept AS-INIT7
export:         to AS13030 announce AS-TRANSIP
remarks:        AMS-IX peering with Interconnect
import:         from AS9150 action pref=50; accept AS9150
export:         to AS9150 announce AS-TRANSIP
remarks:        AMS-IX peering with Intermax
import:         from AS24586 action pref=50; accept AS-INTERMAX
export:         to AS24586 announce AS-TRANSIP
remarks:        AMS-IX peering with Iunxi
import:         from AS34968 action pref=50; accept AS-IUNXI
export:         to AS34968 announce AS-TRANSIP
remarks:        AMS-IX peering with Jasmin
import:         from AS34655 action pref=50; accept ANY
export:         to AS34655 announce AS-TRANSIP
remarks:        AMS-IX peering with K-root
import:         from AS25152 action pref=50; accept RS-KROOT-AMS-IX
export:         to AS25152 announce AS-TRANSIP
remarks:        AMS-IX peering with Kabelfoon
import:         from AS15435 action pref=50; accept AS-KABELFOON
export:         to AS15435 announce AS-TRANSIP
remarks:        AMS-IX peering with LANServices
import:         from AS15600 action pref=50; accept AS-LAN or AS-LAN-PEERING-CUST
export:         to AS15600 announce AS-TRANSIP
remarks:        AMS-IX peering with Link11
import:         from AS34309 action pref=50; accept ANY
export:         to AS34309 announce AS-TRANSIP
remarks:        AMS-IX peering with Luna
import:         from AS12902 action pref=50; accept AS-LUNA
export:         to AS12902 announce AS-TRANSIP
remarks:        AMS-IX peering with NORDUnet
import:         from AS2603 action pref=50; accept ANY
export:         to AS2603 announce AS-TRANSIP
remarks:        AMS-IX peering with Nerim
import:         from AS13193 action pref=50; accept AS-NERIM
export:         to AS13193 announce AS-TRANSIP
remarks:        AMS-IX peering with Netlogics
import:         from AS39637 action pref=50; accept ANY
export:         to AS39637 announce AS-TRANSIP
remarks:        AMS-IX peering with OTEGlobe
import:         from AS12713 action pref=50; accept AS-OTEGLOBE
export:         to AS12713 announce AS-TRANSIP
remarks:        AMS-IX peering with OVH
import:         from AS16276 action pref=50; accept AS-OVH
export:         to AS16276 announce AS-TRANSIP
remarks:        AMS-IX peering with OpalTelecom
import:         from AS13285 action pref=50; accept ANY
export:         to AS13285 announce AS-TRANSIP
remarks:        AMS-IX peering with OpenPeering
import:         from AS20562 action pref=50; accept AS-OPENPEERING
export:         to AS20562 announce AS-TRANSIP
remarks:        AMS-IX peering with PCH_AS3856
import:         from AS3856 action pref=50; accept ANY
export:         to AS3856 announce AS-TRANSIP
remarks:        AMS-IX peering with JansenSystemberatung
import:         from AS42184 action pref=50; accept ANY
export:         to AS42184 announce AS-TRANSIP
remarks:        AMS-IX peering with PCH_AS42
import:         from AS42 action pref=50; accept AS-PCH
export:         to AS42 announce AS-TRANSIP
remarks:        AMS-IX peering with PlusLine
import:         from AS12306 action pref=50; accept AS-PLUSLINE
export:         to AS12306 announce AS-TRANSIP
remarks:        AMS-IX peering with PortugalTelecom
import:         from AS8657 action pref=50; accept AS-CPRM
export:         to AS8657 announce AS-TRANSIP
remarks:        AMS-IX peering with ProServe
import:         from AS21155 action pref=50; accept AS-PROSERVE
export:         to AS21155 announce AS-TRANSIP
remarks:        AMS-IX peering with RIPN
import:         from AS5568 action pref=50; accept AS-RBNET
export:         to AS5568 announce AS-TRANSIP
remarks:        AMS-IX peering with RTLiMedia
import:         from AS20504 action pref=50; accept AS20504
export:         to AS20504 announce AS-TRANSIP
remarks:        AMS-IX peering with ReTN
import:         from AS9002 action pref=50; accept ANY
export:         to AS9002 announce AS-TRANSIP
remarks:        AMS-IX peering with Routit
import:         from AS28685 action pref=50; accept AS-ROUTIT
export:         to AS28685 announce AS-TRANSIP
remarks:        AMS-IX peering with SDT
import:         from AS6735 action pref=50; accept AS-SDTAMSIX
export:         to AS6735 announce AS-TRANSIP
remarks:        AMS-IX peering with SIDN
import:         from AS1140 action pref=50; accept AS1140
export:         to AS1140 announce AS-TRANSIP
remarks:        AMS-IX peering with Schlund
import:         from AS8560 action pref=50; accept AS-SCHLUND
export:         to AS8560 announce AS-TRANSIP
remarks:        AMS-IX peering with Signet
import:         from AS28878 action pref=50; accept AS-SIGNET
export:         to AS28878 announce AS-TRANSIP
remarks:        AMS-IX peering with Solcon
import:         from AS12414 action pref=50; accept AS-SOLCON
export:         to AS12414 announce AS-TRANSIP
remarks:        AMS-IX peering with SpeedXS
import:         from AS30925 action pref=50; accept AS30925
export:         to AS30925 announce AS-TRANSIP
remarks:        AMS-IX peering with SurfNet
import:         from AS1103 action pref=50; accept AS-SURFNET
export:         to AS1103 announce AS-TRANSIP
remarks:        AMS-IX peering with TNF
import:         from AS33915 action pref=50; accept AS-TNF
export:         to AS33915 announce AS-TRANSIP
remarks:        AMS-IX peering with TNG
import:         from AS13101 action pref=50; accept AS-TNG
export:         to AS13101 announce AS-TRANSIP
remarks:        AMS-IX peering with TelecityRedbus
import:         from AS15830 action pref=50; accept ANY
export:         to AS15830 announce AS-TRANSIP
remarks:        AMS-IX peering with TelefonicaDeutschland
import:         from AS6805 action pref=50; accept AS-TDDE
export:         to AS6805 announce AS-TRANSIP
remarks:        AMS-IX peering with Telegraaf
import:         from AS34106 action pref=50; accept AS-TELEGRAAF
export:         to AS34106 announce AS-TRANSIP
remarks:        AMS-IX peering with TelekomAustria
import:         from AS8447 action pref=50; accept AS-PTA
export:         to AS8447 announce AS-TRANSIP
remarks:        AMS-IX peering with Telenor
import:         from AS2119 action pref=50; accept ANY
export:         to AS2119 announce AS-TRANSIP
remarks:        AMS-IX peering with Terremark
import:         from AS23148 action pref=50; accept ANY
export:         to AS23148 announce AS-TRANSIP
remarks:        AMS-IX peering with Tiscali
import:         from AS5615 action pref=50; accept AS-TISCALINL
export:         to AS5615 announce AS-TRANSIP
remarks:        AMS-IX peering with TitanNetworks
import:         from AS20640 action pref=50; accept AS-TITANNET
export:         to AS20640 announce AS-TRANSIP
remarks:        AMS-IX peering with Unet
import:         from AS29396 action pref=50; accept AS-UNET
export:         to AS29396 announce AS-TRANSIP
remarks:        AMS-IX peering with Versatel
import:         from AS13127 action pref=50; accept ANY
export:         to AS13127 announce AS-TRANSIP
remarks:        AMS-IX peering with WVFiber
import:         from AS19151 action pref=50; accept ANY
export:         to AS19151 announce AS-TRANSIP
remarks:        AMS-IX peering with Wanadoo
import:         from AS5390 action pref=50; accept AS-EURONETNL
export:         to AS5390 announce AS-TRANSIP
remarks:        AMS-IX peering with WeDare
import:         from AS20495 action pref=50; accept AS-WDSET
export:         to AS20495 announce AS-TRANSIP
remarks:        AMS-IX peering with XS4ALL
import:         from AS3265 action pref=50; accept AS-ACCESSFORALL
export:         to AS3265 announce AS-TRANSIP
remarks:        AMS-IX peering with Zeelandnet
import:         from AS15542 action pref=50; accept ANY
export:         to AS15542 announce AS-TRANSIP
remarks:        AMS-IX peering with Zoranet
import:         from AS21073 action pref=50; accept AS-ZORANET
export:         to AS21073 announce AS-TRANSIP
remarks:        ------------------------------
remarks:        Customers
remarks:        ------------------------------
import:         from AS206861 accept { 185.173.132.0/22^22-24 }
export:         to AS206861 announce ANY
admin-c:        IPRO1-RIPE
tech-c:         SGNT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-07T09:42:02Z
source:         RIPE # Filtered

organisation:   ORG-SI6-RIPE
org-name:       Signet B.V.
country:        NL
org-type:       LIR
address:        Achtseweg Zuid 241 B
address:        5651GW
address:        Eindhoven
address:        NETHERLANDS
phone:          +31885999999
admin-c:        AR22154-RIPE
admin-c:        SNaA1-RIPE
admin-c:        JS9938-RIPE
admin-c:        RB1994-RIPE
abuse-c:        SAD68-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIGNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIGNET-MNT
created:        2004-04-17T11:43:17Z
last-modified:  2025-07-07T08:55:39Z
source:         RIPE # Filtered

role:           TransIP B.V. Admin
address:        Vondellaan 47
address:        2332 AA Leiden
address:        NL
remarks:        -------------------------------------------------------
remarks:        Network abuse reports: abuse@transip.nl
remarks:        NOC and contact details: https://www.transip.nl/contact/
remarks:        -------------------------------------------------------
phone:          +31 71 524 1919
abuse-mailbox:  abuse@transip.nl
admin-c:        SJ7309-RIPE
tech-c:         SJ7309-RIPE
nic-hdl:        IPRO1-RIPE
mnt-by:         TRANSIP-MNT
created:        2003-05-10T09:33:07Z
last-modified:  2023-09-07T09:15:01Z
source:         RIPE # Filtered

role:           Signet B.V. Technical Role Account
address:        Signet B.V.
address:        Science Park Eindhoven 5218
address:        5692 EG Son
address:        The Netherlands
phone:          +31 40 7074907
phone:          +31 40 7074909
abuse-mailbox:  abuse@signet.nl
admin-c:        RB1994-RIPE
admin-c:        JS9938-RIPE
tech-c:         RB1994-RIPE
tech-c:         JS9938-RIPE
remarks:        ==========================================
remarks:        Please send abuse mail to abuse@signet.nl,
remarks:        technical issues to noc@signet.nl and
remarks:        peering requests to peering@signet.nl.
remarks:        ==========================================
nic-hdl:        SGNT1-RIPE
mnt-by:         SIGNET-MNT
created:        2014-04-03T08:32:01Z
last-modified:  2025-07-07T08:56:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.61.248.0/21
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:06:52Z
last-modified:  2024-04-22T14:06:52Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.248.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:06:03Z
last-modified:  2024-04-22T14:06:07Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.249.0/24
origin:         AS20857
mnt-by:         iXLhosting
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:05:15Z
last-modified:  2024-04-22T14:05:15Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.250.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:05:44Z
last-modified:  2024-04-22T14:05:44Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.251.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:04:32Z
last-modified:  2024-04-22T14:04:32Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.252.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:04:07Z
last-modified:  2024-04-22T14:04:07Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.253.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T14:03:41Z
last-modified:  2024-04-22T14:03:41Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.254.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-22T11:16:34Z
last-modified:  2024-04-22T14:02:45Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.61.255.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2024-04-11T13:49:03Z
last-modified:  2024-04-11T13:51:00Z
source:         RIPE
descr:          iXL Hosting Network, TransIP Origin AS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.3.96.0/22
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:31:47Z
last-modified:  2025-07-16T08:31:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.3.101.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T10:48:39Z
last-modified:  2025-06-24T10:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.3.102.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:32:43Z
last-modified:  2025-07-16T08:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.14.96.0/22
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2018-07-11T08:03:20Z
last-modified:  2018-07-11T08:03:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.34.48.0/21
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-23T13:28:26Z
last-modified:  2025-06-23T13:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.34.56.0/21
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2012-01-03T15:23:01Z
last-modified:  2012-01-03T15:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.97.128.0/17
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2014-05-14T14:31:27Z
last-modified:  2014-05-14T14:31:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.230.96.0/21
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-23T13:22:03Z
last-modified:  2025-06-23T13:22:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.72.144.0/21
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2012-08-08T07:30:13Z
last-modified:  2012-08-08T07:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.170.88.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T10:52:31Z
last-modified:  2025-06-24T10:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.170.90.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:35:21Z
last-modified:  2025-07-16T08:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.170.93.0/24
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-06-24T10:52:39Z
last-modified:  2025-06-24T10:52:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.170.94.0/23
origin:         AS20857
mnt-by:         TRANSIP-MNT
created:        2025-07-16T08:35:19Z
last-modified:  2025-07-16T08:35:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.64.0/19
descr:          TransIP B.V. Amsterdam network
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2004-11-08T21:14:47Z
last-modified:  2004-11-08T21:14:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.247.8.0/21
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
notify:         ripe_notify@transip.net
mnt-by:         TRANSIP-MNT
mnt-lower:      TRANSIP-MNT
mnt-routes:     TRANSIP-MNT
created:        2018-07-11T08:03:49Z
last-modified:  2018-07-11T08:03:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.10.128.0/19
descr:          TransIP BV
descr:          Amsterdam, The Netherlands
origin:         AS20857
