% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
abuse-mailbox:  abuse@ipberlin.com
admin-c:        SD192-RIPE
tech-c:         SD192-RIPE
nic-hdl:        IPB-RIPE
mnt-by:         IPB-MNT
created:        2008-03-01T15:39:23Z
last-modified:  2021-01-13T08:52:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.57.160.0/22
descr:          IPB-PA4
origin:         AS20647
mnt-by:         IPB-MNT
created:        2019-03-19T16:41:51Z
last-modified:  2019-06-19T10:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.8.0/21
descr:          IPB-PA-2
origin:         AS20647
mnt-by:         IPB-MNT
created:        2010-02-08T12:26:10Z
last-modified:  2014-07-14T15:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.233.84.0/22
descr:          IPB-1blu-PI
origin:         AS20647
mnt-by:         IPB-MNT
created:        2011-12-09T09:08:48Z
last-modified:  2023-04-24T10:00:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.27.156.0/22
descr:          IPB-PA-3
origin:         AS20647
mnt-by:         IPB-MNT
created:        2013-06-03T09:56:25Z
last-modified:  2014-07-14T15:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.231.124.0/22
descr:          IPB-dotplex
origin:         AS20647
mnt-by:         IPB-MNT
mnt-by:         de-dotplex-1-mnt
created:        2018-01-18T16:39:23Z
last-modified:  2018-01-18T16:39:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.163.0/24
descr:          Bedinetz
descr:          Berlin, DE
origin:         AS20647
mnt-by:         BEDI-RIPE-MNT
mnt-by:         IPB-MNT
created:        2005-02-11T15:54:18Z
last-modified:  2008-03-02T00:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.163.0/24
descr:          AS20647 proxy-registered route by Cogent
origin:         AS20647
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.29.224.0/19
descr:          IPB-PA-1
origin:         AS20647
mnt-by:         IPB-MNT
created:        2001-09-29T16:28:34Z
last-modified:  2014-07-14T15:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.20.159.0/24
descr:          IPB-ITKGROUP-PI
origin:         AS20647
mnt-by:         IPB-MNT
created:        2011-01-18T10:20:29Z
last-modified:  2011-01-18T10:20:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f28::/32
descr:          IPB IPv6
origin:         AS20647
mnt-by:         IPB-MNT
created:        2012-03-08T10:34:39Z
last-modified:  2012-03-08T10:34:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:ce40::/29
origin:         AS20647
mnt-by:         IPB-MNT
created:        2019-03-18T16:52:16Z
last-modified:  2019-03-18T16:52:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:5f00::/32
descr:          IPB-dotplex
origin:         AS20647
mnt-by:         IPB-MNT
mnt-by:         de-dotplex-1-mnt
created:        2018-01-19T14:21:25Z
last-modified:  2018-01-19T14:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


