% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.230.83.0/24
descr:          Proxy-registered route object
origin:         AS9326
remarks:        This auto-generated route object was created
                for a TELIN customer route
                This route object was created because
                some TELIN peers filter based on these objects
                and this route may be rejected
                if this object is not created.
notify:         djimie@telin.co.id
mnt-by:         MAINT-AS7713
changed:        arpianh@telin.co.id 20140516  #04:02:45Z
source:         RADB
last-modified:  2025-05-16T09:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.11.128.0/19
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.128.0/19
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.128.0/20
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.128.0/20
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.128.0/21
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.128.0/21
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.128.0/22
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.128.0/22
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.128.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.128.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.128.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.128.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.129.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.129.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.130.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.130.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.130.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.130.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.131.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.131.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.132.0/22
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.132.0/22
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.132.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.132.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.132.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200210
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          113.11.132.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.133.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.133.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.134.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.134.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.134.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.134.0/24
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.135.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.135.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.136.0/21
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.136.0/21
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.136.0/22
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.136.0/22
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.136.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.136.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.136.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.136.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.137.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.137.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.138.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.138.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.138.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.138.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.139.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.139.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.140.0/22
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.140.0/22
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.140.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.140.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.140.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.140.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.141.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.141.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.142.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.142.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.142.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.142.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.143.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.143.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.144.0/20
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.144.0/20
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.144.0/21
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.144.0/21
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.144.0/22
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.144.0/22
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.144.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.144.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.144.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.144.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.145.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.145.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.146.0/23
descr:          route-object for AS38613
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20081125
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.146.0/23
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.146.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fajri.setiawan@ntt.co.id 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          113.11.146.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.147.0/24
descr:          Proxy-registered route object
origin:         AS9326
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180308
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          113.11.147.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
