
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17177
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.144.0/22
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220402
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.248.0/22
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.68.0/23
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230116
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.68.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.69.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.70.0/23
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230116
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.70.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.71.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.252.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20250630
source:         RADB
last-modified:  2025-06-30T17:42:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.86.0/23
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.21.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fdfe::/36
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe38::/36
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


