
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2709
route:          17.210.7.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.8.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.11.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.12.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.13.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.22.0/23
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.24.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.252.0.0/16
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20100526
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.74.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20100526
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.74.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20120110  #17:15:56Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.249.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20080506  #20:55:14Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.28.0/22
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20120227  #01:58:22Z
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.79.190.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20120227  #01:58:04Z
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1b06::/48
descr:          blah
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20160517  #15:50:12Z
source:         RADB
last-modified:  2023-11-13T15:49:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1b07::/48
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20110315  #06:23:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1b07::/48
descr:          Apple Online/Layer42
origin:         AS2709
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20090519
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


