% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
import:         from AS3212 action pref=100; accept ANY
export:         to AS3212 announce AS-APA
remarks:        # peering: ip-plus.net
import:         from AS3303 action pref=100; accept ANY
export:         to AS3303 announce AS-APA
remarks:        # peering: Profinet OEBB
import:         from AS3330 action pref=100; accept ANY
export:         to AS3330 announce AS-APA
remarks:        # peering: pch.net
import:         from AS3856 action pref=100; accept ANY
export:         to AS3856 announce AS-APA
mp-import:      afi ipv6.unicast from AS3856 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS3856 announce AS-APAv6;
remarks:        # peering: Teleport
import:         from AS5385 action pref=100; accept ANY
export:         to AS5385 announce AS-APA
remarks:        # peering: GTS Central Europe
import:         from AS5588 action pref=100; accept ANY
export:         to AS5588 announce AS-APA
remarks:        # peering: MagWien
import:         from AS6720 action pref=100; accept ANY
export:         to AS6720 announce AS-APA
remarks:        # peering: sunrise (Switzerland)
import:         from AS6730 action pref=100; accept ANY
export:         to AS6730 announce AS-APA
remarks:        # peering: net4you
import:         from AS6798 action pref=100; accept ANY
export:         to AS6798 announce AS-APA
remarks:        # peering: UPC
import:         from AS6830 action pref=100; accept ANY
export:         to AS6830 announce AS-APA
remarks:        # peering: COLT
import:         from AS8220 action pref=100; accept ANY
export:         to AS8220 announce AS-APA
mp-import:      afi ipv6.unicast from AS8220 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS8220 announce AS-APAv6;
remarks:        # peering: Video-Broadcast (cybertron).at
import:         from AS8245 action pref=100; accept ANY
export:         to AS8245 announce AS-APA
remarks:        # peering: Kabsi
import:         from AS8339 action pref=100; accept ANY
export:         to AS8339 announce AS-APA
remarks:        # peering: T-Systems
import:         from AS8387 action pref=100; accept ANY
export:         to AS8387 announce AS-APA
mp-import:      afi ipv6.unicast from AS8387 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS8387 announce AS-APAv6;
remarks:        # peering: T-Mobile Austria
import:         from AS8412 action pref=100; accept ANY
export:         to AS8412 announce AS-APA
mp-import:      afi ipv6.unicast from AS8412 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS8412 announce AS-APAv6;
remarks:        # peering: Salzburg AG
import:         from AS8445 action pref=100; accept ANY
export:         to AS8445 announce AS-APA
remarks:        # peering: Telekom Austria
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS-APA
mp-import:      afi ipv6.unicast from AS8447 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS8447 announce AS-APAv6;
remarks:        # peering: BNet Datahighway
import:         from AS8559 action pref=100; accept ANY
export:         to AS8559 announce AS-APA
remarks:        # peering: Amis.net
import:         from AS8591 action pref=100; accept ANY
export:         to AS8591 announce AS-APA
remarks:        # peering: hotze.com
import:         from AS8596 action pref=100; accept ANY
export:         to AS8596 announce AS-APA
mp-import:      afi ipv6.unicast from AS8596 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS8596 announce AS-APAv6;
remarks:        # peering: netnod.se
import:         from AS8674 action pref=100; accept ANY
export:         to AS8674 announce AS-APA
remarks:        # peering: rcs-rds.ro
import:         from AS8708 action pref=100; accept ANY
export:         to AS8708 announce AS-APA
remarks:        # peering: InterRoute
import:         from AS8928 action pref=100; accept ANY
export:         to AS8928 announce AS-APA
remarks:        # peering: retn.net
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-APA
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS9002 announce AS-APAv6;
remarks:        # peering: SoftNet
import:         from AS9119 action pref=100; accept ANY
export:         to AS9119 announce AS-APA
remarks:        # peering: equant
import:         from AS10282 action pref=100; accept ANY
export:         to AS10282 announce AS-APA
remarks:        # peering: microsoft.com
import:         from AS12076 action pref=100; accept ANY
export:         to AS12076 announce AS-APA
remarks:        # peering: invitel.net
import:         from AS12301 action pref=100; accept ANY
export:         to AS12301 announce AS-APA
remarks:        # peering: scan-plus.de
import:         from AS12399 action pref=100; accept ANY
export:         to AS12399 announce AS-APA
remarks:        # peering: Internic
import:         from AS12401 action pref=100; accept ANY
export:         to AS12401 announce AS-APA
remarks:        # peering: MMC.at
import:         from AS12577 action pref=100; accept ANY
export:         to AS12577 announce AS-APA
remarks:        # peering: Liwest
import:         from AS12605 action pref=100; accept ANY
export:         to AS12605 announce AS-APA
mp-import:      afi ipv6.unicast from AS12605 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS12605 announce AS-APAv6;
remarks:        # peering: ONE
import:         from AS12635 action pref=100; accept ANY
export:         to AS12635 announce AS-APA
remarks:        # peering: http://www.ripe.net/ris
import:         from AS12654 action pref=100; accept ANY
export:         to AS12654 announce AS-APA
remarks:        # peering: IT-Austria
import:         from AS12895 action pref=100; accept ANY
export:         to AS12895 announce AS-APA
remarks:        # peering: Biosnet
import:         from AS12971 action pref=100; accept ANY
export:         to AS12971 announce AS-APA
remarks:        # peering: INIT7 (Switzerland)
import:         from AS13030 action pref=100; accept ANY
export:         to AS13030 announce AS-APA
mp-import:      afi ipv6.unicast from AS13030 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS13030 announce AS-APAv6;
remarks:        # peering: ISKON.hr
import:         from AS13046 action pref=100; accept ANY
export:         to AS13046 announce AS-APA
remarks:        # peering: TNG (Germany)
import:         from AS13101 action pref=100; accept ANY
export:         to AS13101 announce AS-APA
remarks:        # peering: LambdaNet
import:         from AS13237 action pref=100; accept ANY
export:         to AS13237 announce AS-APA
remarks:        # peering: CPSNet
import:         from AS15498 action pref=100; accept ANY
export:         to AS15498 announce AS-APA
mp-import:      afi ipv6.unicast from AS15498 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS15498 announce AS-APAv6;
remarks:        # peering: ip-exchange.de
import:         from AS15598 action pref=100; accept ANY
export:         to AS15598 announce AS-APA
mp-import:      afi ipv6.unicast from AS15598 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS15598 announce AS-APAv6;
remarks:        # peering: OnStage
import:         from AS15702 action pref=100; accept ANY
export:         to AS15702 announce AS-APA
remarks:        # peering: IXBone
import:         from AS16195 action pref=100; accept ANY
export:         to AS16195 announce AS-APA
remarks:        # peering: ovh.net
import:         from AS16276 action pref=100; accept ANY
export:         to AS16276 announce AS-APA
remarks:        # peering: KAV (Wiener Krankenanstalten Verbund)
import:         from AS16314 action pref=100; accept ANY
export:         to AS16314 announce AS-APA
remarks:        # peering: Funknetz
import:         from AS20704 action pref=100; accept ANY
export:         to AS20704 announce AS-APA
mp-import:      afi ipv6.unicast from AS20704 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS20704 announce AS-APAv6;
remarks:        # peering: cix.at
import:         from AS20751 action pref=100; accept ANY
export:         to AS20751 announce AS-APA
remarks:        # peering: akamai.net
import:         from AS20940 action pref=100; accept ANY
export:         to AS20940 announce AS-APA
remarks:        # peering: ITandTel
import:         from AS21013 action pref=100; accept ANY
export:         to AS21013 announce AS-APA
mp-import:      afi ipv6.unicast from AS21013 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS21013 announce AS-APAv6;
remarks:        # peering: Empirion
import:         from AS21360 action pref=100; accept ANY
export:         to AS21360 announce AS-APA
remarks:        # peering: tnib.de
import:         from AS21385 action pref=100; accept ANY
export:         to AS21385 announce AS-APA
remarks:        # peering: r-it.at
import:         from AS24864 action pref=100; accept ANY
export:         to AS24864 announce AS-APA
remarks:        # peering: Carrier 66
import:         from AS24953 action pref=100; accept ANY
export:         to AS24953 announce AS-APA
remarks:        # peering: DIC Online Wolf&Co
import:         from AS24992 action pref=100; accept ANY
export:         to AS24992 announce AS-APA
remarks:        # peering: nic.cz
import:         from AS25192 action pref=100; accept ANY
export:         to AS25192 announce AS-APA
remarks:        # peering: Hutchinson 3G Austria
import:         from AS25255 action pref=100; accept ANY
export:         to AS25255 announce AS-APA
remarks:        # peering: DomainTechnik
import:         from AS25575 action pref=100; accept ANY
export:         to AS25575 announce AS-APA
remarks:        # peering: Infotech
import:         from AS28760 action pref=100; accept ANY
export:         to AS28760 announce AS-APA
remarks:        # peering: csc.at
import:         from AS28857 action pref=100; accept ANY
export:         to AS28857 announce AS-APA
mp-import:      afi ipv6.unicast from AS28857 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS28857 announce AS-APAv6;
remarks:        # peering: LinzNet
import:         from AS28889 action pref=100; accept ANY
export:         to AS28889 announce AS-APA
remarks:        # peering: Wienstrom
import:         from AS29287 action pref=100; accept ANY
export:         to AS29287 announce AS-APA
remarks:        # peering: kabeldeutschland.de
import:         from AS31334 action pref=100; accept ANY
export:         to AS31334 announce AS-APA
remarks:        # peering: ikbnet.at
import:         from AS31510 action pref=100; accept ANY
export:         to AS31510 announce AS-APA
remarks:        # peering: mynet.at
import:         from AS31543 action pref=100; accept ANY
export:         to AS31543 announce AS-APA
remarks:        # peering: pxp.eu
import:         from AS33890 action pref=100; accept ANY
export:         to AS33890 announce AS-APA
remarks:        # peering: core-backbone.com
import:         from AS33891 action pref=100; accept ANY
export:         to AS33891 announce AS-APA
mp-import:      afi ipv6.unicast from AS33891 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS33891 announce AS-APAv6;
remarks:        # peering: CityNet
import:         from AS34347 action pref=100; accept ANY
export:         to AS34347 announce AS-APA
remarks:        # peering: optima-telekom.hr
import:         from AS34594 action pref=100; accept ANY
export:         to AS34594 announce AS-APA
mp-import:      afi ipv6.unicast from AS34594 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS34594 announce AS-APAv6;
remarks:        # peering: as35366.net
import:         from AS35366 action pref=100; accept ANY
export:         to AS35366 announce AS-APA
mp-import:      afi ipv6.unicast from AS35366 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS35366 announce AS-APAv6;
remarks:        # peering: lagis.at
import:         from AS35369 action pref=100; accept ANY
export:         to AS35369 announce AS-APA
mp-import:      afi ipv6.unicast from AS35369 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS35369 announce AS-APAv6;
remarks:        # peering: world4you
import:         from AS38955 action pref=100; accept ANY
export:         to AS38955 announce AS-APA
remarks:        # peering: ASFINAG
import:         from AS39478 action pref=100; accept ANY
export:         to AS39478 announce AS-APA
remarks:        # peering: I3B
import:         from AS39912 action pref=100; accept ANY
export:         to AS39912 announce AS-APA
mp-import:      afi ipv6.unicast from AS39912 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS39912 announce AS-APAv6;
remarks:        # peering: STW-Kapfenberg
import:         from AS41491 action pref=100; accept ANY
export:         to AS41491 announce AS-APA
remarks:        # peering: make.at
import:         from AS44765 action pref=100; accept ANY
export:         to AS44765 announce AS-APA
remarks:        ------------------------------
remarks:        Route-Server Peerings at the Vienna Internet Exchange (VIX)
remarks:        ------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-APA
import:         from AS251 accept AS-KAIAGLOBAL
export:         to AS251 announce AS-APA
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-APA
import:         from AS1853 accept AS-ACONETTOVIX
export:         to AS1853 announce AS-APA
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-APA
import:         from AS3330 accept AS-PROFINET
export:         to AS3330 announce AS-APA
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-APA
import:         from AS5391 accept AS-HRHINET
export:         to AS5391 announce AS-APA
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-APA
import:         from AS6663 accept AS-PANTEL
export:         to AS6663 announce AS-APA
import:         from AS6720 accept AS-MAGWIEN
export:         to AS6720 announce AS-APA
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-APA
import:         from AS8245 accept AS-VB-PEERS
export:         to AS8245 announce AS-APA
import:         from AS8339 accept AS-KABS
export:         to AS8339 announce AS-APA
import:         from AS8387 accept AS8387:AS-T-SYSTEMS-AT
export:         to AS8387 announce AS-APA
import:         from AS8400 accept AS-TELEKOM
export:         to AS8400 announce AS-APA
import:         from AS8412 accept AS-TMA
export:         to AS8412 announce AS-APA
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-APA
import:         from AS8591 accept AS-AMIS
export:         to AS8591 announce AS-APA
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce AS-APA
import:         from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-APA
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-APA
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-APA
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-APA
import:         from AS12401 accept AS-INIC
export:         to AS12401 announce AS-APA
import:         from AS12577 accept AS-MMC-AT
export:         to AS12577 announce AS-APA
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-APA
import:         from AS12895 accept AS-ITAUSTRIA
export:         to AS12895 announce AS-APA
import:         from AS12971 accept AS-BIOSTOVIX
export:         to AS12971 announce AS-APA
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-APA
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-APA
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-APA
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-APA
import:         from AS15498 accept AS-CPSON2VIX
export:         to AS15498 announce AS-APA
import:         from AS16099 accept AS16099
export:         to AS16099 announce AS-APA
import:         from AS16195 accept AS-IXBONE
export:         to AS16195 announce AS-APA
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-APA
import:         from AS16314 accept AS16314
export:         to AS16314 announce AS-APA
import:         from AS20704 accept AS-FUNKNETZ
export:         to AS20704 announce AS-APA
import:         from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-APA
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-APA
import:         from AS21013 accept AS-ITANDTEL
export:         to AS21013 announce AS-APA
import:         from AS21360 accept AS-EMPIRION
export:         to AS21360 announce AS-APA
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-APA
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-APA
import:         from AS24953 accept AS-24953
export:         to AS24953 announce AS-APA
import:         from AS24992 accept AS-DIC
export:         to AS24992 announce AS-APA
import:         from AS25011 accept AS25011
export:         to AS25011 announce AS-APA
import:         from AS25255 accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-APA
import:         from AS25447 accept AS-JM-DATA
export:         to AS25447 announce AS-APA
import:         from AS25467 accept AS-AKTON
export:         to AS25467 announce AS-APA
import:         from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-APA
import:         from AS28760 accept AS-INFOTECH
export:         to AS28760 announce AS-APA
import:         from AS29545 accept AS-IPLACE
export:         to AS29545 announce AS-APA
import:         from AS30971 accept AS-NICAT
export:         to AS30971 announce AS-APA
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-APA
import:         from AS31510 accept AS-IKB
export:         to AS31510 announce AS-APA
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-APA
import:         from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-APA
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-APA
import:         from AS34347 accept AS-CNHAT
export:         to AS34347 announce AS-APA
import:         from AS34594 accept AS-OPTIMA
export:         to AS34594 announce AS-APA
import:         from AS35339 accept AS-ATNOC
export:         to AS35339 announce AS-APA
import:         from AS35366 accept AS-ISPPRO
export:         to AS35366 announce AS-APA
import:         from AS39478 accept AS-ASFINAG
export:         to AS39478 announce AS-APA
import:         from AS39912 accept AS-I3B-TRANSIT-V4
export:         to AS39912 announce AS-APA
import:         from AS41491 accept AS41491
export:         to AS41491 announce AS-APA
import:         from AS43061 accept AS-STELKOM-CUST
export:         to AS43061 announce AS-APA
import:         from AS43957 accept AS-WNTNEWMEDIA
export:         to AS43957 announce AS-APA
import:         from AS44765 accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-APA
import:         from AS47692 accept AS-NESSUS
export:         to AS47692 announce AS-APA
import:         from AS48339 accept AS-RRZS
export:         to AS48339 announce AS-APA
import:         from AS48362 accept AS-TKSWF
export:         to AS48362 announce AS-APA
import:         from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce AS-APA
import:         from AS49808 accept AS-POWERSPEED
export:         to AS49808 announce AS-APA
import:         from AS50507 accept AS-EURAC
export:         to AS50507 announce AS-APA
import:         from AS56672 accept AS-ENERGIEAG
export:         to AS56672 announce AS-APA
import:         from AS56833 accept AS-MIEX
export:         to AS56833 announce AS-APA
import:         from AS57169 accept AS-EDIS
export:         to AS57169 announce AS-APA
import:         from AS62239 accept AS-BUSINESSITAT
export:         to AS62239 announce AS-APA
import:         from AS197999 accept AS-EMIT
export:         to AS197999 announce AS-APA
remarks:        ------------------------------
remarks:        Route-Server Peerings at the Vienna Internet Exchange (VIX)
remarks:        ------------------------------
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
mp-export:      afi ipv6.unicast to AS1120 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS1853 accept AS-ACONETTOVIX
mp-export:      afi ipv6.unicast to AS1853 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS3212 accept AS-TRIERA6
mp-export:      afi ipv6.unicast to AS3212 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS3330 accept AS-PROFINET-V6
mp-export:      afi ipv6.unicast to AS3330 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS5588 accept AS-GTS-CE
mp-export:      afi ipv6.unicast to AS5588 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS6663 accept AS-PANTEL
mp-export:      afi ipv6.unicast to AS6663 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS6720 accept AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS6720 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8245 accept AS-VB-PEERS
mp-export:      afi ipv6.unicast to AS8245 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8387 accept AS8387:AS-T-SYSTEMS-AT-V6
mp-export:      afi ipv6.unicast to AS8387 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8400 accept AS-TELEKOM
mp-export:      afi ipv6.unicast to AS8400 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8412 accept AS-TMA
mp-export:      afi ipv6.unicast to AS8412 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8447 accept AS-TA6
mp-export:      afi ipv6.unicast to AS8447 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8591 accept AS-AMIS
mp-export:      afi ipv6.unicast to AS8591 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-export:      afi ipv6.unicast to AS8596 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
mp-export:      afi ipv6.unicast to AS8674 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9002 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS12401 accept AS-INIC
mp-export:      afi ipv6.unicast to AS12401 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS12577 accept AS-MMC-V6-AT
mp-export:      afi ipv6.unicast to AS12577 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS12605 accept AS-LIWESTAT-IPV6
mp-export:      afi ipv6.unicast to AS12605 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS13101 accept AS-TNG-IPV6
mp-export:      afi ipv6.unicast to AS13101 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS13237 accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS15498 accept AS-CPSON2VIX6
mp-export:      afi ipv6.unicast to AS15498 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS16265 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS20704 accept AS-FUNKNETZ
mp-export:      afi ipv6.unicast to AS20704 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS21013 accept AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21013 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS21360 accept AS-EMPIRION
mp-export:      afi ipv6.unicast to AS21360 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS24864 accept AS-R-IT-V6
mp-export:      afi ipv6.unicast to AS24864 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS24953 accept AS-24953
mp-export:      afi ipv6.unicast to AS24953 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS24992 accept AS-DIC
mp-export:      afi ipv6.unicast to AS24992 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS25255 accept AS-H3G-AUSTRIA
mp-export:      afi ipv6.unicast to AS25255 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS25447 accept AS-JM-DATA
mp-export:      afi ipv6.unicast to AS25447 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS25467 accept AS-AKTON
mp-export:      afi ipv6.unicast to AS25467 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS25575 accept AS-DOMAINTECHNIK
mp-export:      afi ipv6.unicast to AS25575 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS28760 accept AS-INFOTECH-V6
mp-export:      afi ipv6.unicast to AS28760 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS29545 accept AS-IPLACE-V6
mp-export:      afi ipv6.unicast to AS29545 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS30971 accept AS-NICAT
mp-export:      afi ipv6.unicast to AS30971 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS31042 accept AS-SBB-V6
mp-export:      afi ipv6.unicast to AS31042 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS31529 accept AS-DENIC-ANY
mp-export:      afi ipv6.unicast to AS31529 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS31543 accept AS-MYNET-AT
mp-export:      afi ipv6.unicast to AS31543 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-APAV6
mp-import:      afi ipv6.unicast from AS33890 accept AS-PXPAT-V6
mp-export:      afi ipv6.unicast to AS33890 announce AS-APAV6
