% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.161.0.0/16
descr:          XS4ALL Internet routing
origin:         AS3265
mnt-by:         XS4ALL-MNT
created:        2009-02-12T12:45:45Z
last-modified:  2011-02-08T14:59:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.0.0/19
descr:          XS4ALL Networking (cistron)
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2005-03-29T23:20:19Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.68.0.0/20
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:04Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.16.0/21
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:04Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.24.0/22
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:04Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.28.0/24
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:05Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.29.0/24
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:05Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.68.30.0/24
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:05Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.68.31.0/24
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-10-11T11:22:05Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.129.120.0/21
descr:          XS4ALL Customer route
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2010-04-27T13:14:55Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.26.1.0/24
descr:          ICT ConcepT PI
origin:         AS3265
mnt-by:         XS4ALL-MNT
created:        2014-07-04T11:34:57Z
last-modified:  2014-07-04T11:34:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.157.0/24
descr:          XTDNET-AMS
origin:         AS3265
mnt-lower:      XTDNET-MNT
mnt-by:         XTDNET-MNT
created:        2005-03-17T14:44:06Z
last-modified:  2005-03-17T14:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.111.228.0/24
descr:          XTDNET-AMS
origin:         AS3265
mnt-lower:      XTDNET-MNT
mnt-by:         XTDNET-MNT
created:        2005-03-17T14:44:08Z
last-modified:  2005-03-17T14:44:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.109.0.0/16
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-05T06:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.64.80.0/20
descr:          XS4ALL Networking (cistron)
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2005-03-29T23:20:22Z
last-modified:  2022-07-05T06:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.222.0.0/19
descr:          DEMON-INT-NET
origin:         AS3265
mnt-by:         XS4ALL-MNT
created:        2009-02-12T12:47:16Z
last-modified:  2009-02-12T12:47:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:13b4::/48
descr:          XS4ALL Customer route
origin:         AS3265
mnt-by:         XS4ALL-MNT
mnt-by:         NETCO-MNT
created:        2020-09-15T18:11:37Z
last-modified:  2020-09-15T18:11:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:888::/29
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2014-05-28T19:25:43Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:888::/30
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-08-02T12:27:10Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:888::/32
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2005-10-11T20:34:15Z
last-modified:  2022-07-05T06:51:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:980::/29
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2014-05-28T19:25:44Z
last-modified:  2022-07-05T06:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:980::/30
descr:          XS4ALL Networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2012-08-02T12:27:10Z
last-modified:  2022-07-05T06:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:980::/32
descr:          XS4ALL Networking
origin:         AS3265
mnt-by:         KPN-MNT
created:        2007-02-27T10:20:23Z
last-modified:  2023-04-06T13:01:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:4e20::/32
descr:          XS4ALL Customer route
origin:         AS3265
mnt-by:         XS4ALL-MNT
mnt-by:         NETCO-MNT
created:        2020-09-15T18:11:36Z
last-modified:  2020-09-15T18:11:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a05:5540::/29
descr:          NL-CONVENIENT-20180924 route object
origin:         AS3265
mnt-by:         XS4ALL-MNT
created:        2020-05-29T13:25:14Z
last-modified:  2020-05-29T13:25:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


