% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        ameyer@akamai.com 20250726 # 18:57 GMT
last-modified:  2025-07-26T18:57:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.2.216.0/24
descr:          Akamai Technologies, Inc
origin:         AS10221
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250726 # 18:57 GMT
last-modified:  2025-07-26T18:57:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


