
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16667
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.188.0/22
descr:          EMBARQ DedIP
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.188.0/22
origin:         AS16667
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        67.76.188.0/22-24
remarks:        Route for Xerox Business Services
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200625  #19:53:57Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.136.236.0/22
descr:          EMBARQ DedIP
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.162.0.0/18
descr:          EMBARQ DedIP (MIRAGERESORTS)
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.162.0.0/18
descr:          Switch Communications Customer Route
origin:         AS16667
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for MGM Resorts International Operations Corporate IT
remarks:        69.162.0.0/18-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180406  #18:44:19Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.103.116.0/22
descr:          EMBARQ DedIP (MIRAGERESORTS)
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.26.0/24
descr:          EMBARQ HSD
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.101.0/24
descr:          Switch Communications Customer Route
origin:         AS16667
remarks:        Route for MGM Resorts International Operations
remarks:        206.228.101.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.101.0/24
descr:          Switch Communications Customer Route
origin:         AS16667
member-of:      RS-AS23005
remarks:        Route for MGM Resorts International Operations Corporate IT
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #20:31:50Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.187.230.0/24
descr:          EMBARQ DedIP
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.190.168.0/24
descr:          EMBARQ DedIP
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


