
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11398
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.164.32.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.24.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.174.97.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.250.252.0/24
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20091113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.112.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.144.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.244.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.252.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.120.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.208.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.248.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.16.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.208.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.112.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.64.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.86.0/23
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.88.0/23
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.64.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.184.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.32.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.104.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.144.0/20
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.200.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.252.0/22
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.232.128.0/19
descr:          EMBARQ LSVG HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.233.248.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        matthew.l.seco@embarq.com 20090831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.16.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.236.16.0/20
descr:          EMBARQ LSVG-HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.238.96.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20081016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.239.192.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.96.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.168.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.174.128/26
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.192.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.96.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.200.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.80.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.88.0/22
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.92.0/23
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.96.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.244.0/23
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.252.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.103.116.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.32.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.128.0/20
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.176.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.181.0/24
descr:          EMBARQ LSVG HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.184.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.64.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.208.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.32.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.128.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.168.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.192.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.240.0/20
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.64.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.52.32.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.160.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.55.96.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.8.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.9.0/24
descr:          EMBARQ LSVG DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        michael.lalonde@embarq.com 20081020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.128.0/20
descr:          EMBARQ LSVG HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20080811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.192.0/19
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.224.0/19
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.128.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.3.128.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.4.224.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.55.150.0/24
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.128.0.0/16
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.32.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.86.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.144.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.241.0.0/16
descr:          EMBARQ DIP Direct Alloc 2
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.1.0.0/19
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        andrew.viohl@level3.com 20100224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.1.0.0/20
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.muelle@centurylink.com 20100111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.2.160.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@centurylink.com 20100818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.23.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.142.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.161.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.64.0/19
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.96.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.113.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.130.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.136.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.220.0/22
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.159.176.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.6.0/24
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        matthew.l.seco@embarq.com 20090414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.96.0/20
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.101.0/24
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.168.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.13.128.0/20
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.13.136.0/21
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.76.0/22
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.76.0/23
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.78.0/23
descr:          EMBARQ HSD
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20070404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.29.224.0/21
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.152.0/22
descr:          EMBARQ DedIP
origin:         AS11398
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

