% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          85.119.98.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #11:51:43Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          85.119.98.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:20Z
last-modified:  2018-12-31T08:45:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.99.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:20Z
last-modified:  2018-12-31T08:45:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.100.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #11:51:43Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          85.119.100.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:21Z
last-modified:  2018-12-31T08:45:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.101.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:21Z
last-modified:  2018-12-31T08:45:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.102.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #11:51:43Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          85.119.102.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:22Z
last-modified:  2018-12-31T08:45:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.103.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:22Z
last-modified:  2018-12-31T08:45:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.228.186.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.251.168.0/21
descr:          WANSTOR-PA-2
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2011-05-27T11:04:27Z
last-modified:  2018-11-05T15:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.168.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          178.251.168.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2017-05-05T14:24:48Z
last-modified:  2017-05-05T14:24:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.169.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2017-05-05T14:22:33Z
last-modified:  2017-05-05T14:22:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.170.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          178.251.170.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:40:49Z
last-modified:  2018-12-31T08:40:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.171.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:18Z
last-modified:  2018-12-31T08:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.172.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          178.251.172.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:18Z
last-modified:  2018-12-31T08:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.173.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:19Z
last-modified:  2018-12-31T08:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.174.0/23
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          178.251.174.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:19Z
last-modified:  2018-12-31T08:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.175.0/24
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-12-31T08:45:19Z
last-modified:  2018-12-31T08:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.20.0/22
origin:         AS2589
descr:          WANSTOR-PA-3
mnt-by:         WANSTOR-UK-MNT
created:        2017-11-14T10:50:34Z
last-modified:  2018-11-05T15:50:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.20.0/24
descr:          Wanstor COL1
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2013-04-19T11:11:22Z
last-modified:  2013-04-19T11:11:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.20.0/24
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          185.21.21.0/24
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #12:44:58Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          185.21.21.0/24
descr:          WANSTOR COL1
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2013-04-19T11:12:05Z
last-modified:  2013-04-19T11:12:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.22.0/24
descr:          Wanstor Ltd
origin:         AS2589
remarks:
mnt-by:         WANSTOR-UK-MNT
created:        2017-03-10T11:42:31Z
last-modified:  2017-03-10T11:42:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.23.0/24
descr:          Wanstor Ltd
origin:         AS2589
remarks:
mnt-by:         WANSTOR-UK-MNT
created:        2017-03-10T11:43:19Z
last-modified:  2017-03-10T11:43:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:ea40::/32
descr:          Wanstor Ltd
origin:         AS2589
remarks:
mnt-by:         WANSTOR-UK-MNT
created:        2017-03-02T14:01:51Z
last-modified:  2017-03-02T14:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


