
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2917
% Abuse contact for 'AS2917' is 'gestionip.ft@orange.com'

aut-num:        AS2917
as-name:        AS2917
org:            ORG-FT2-RIPE
import:         from AS13879  action pref=100;  accept AS13879
import:         from AS25186  action pref=100;  accept AS25186
export:         to AS13879  announce AS2917
export:         to AS25186  announce AS2917
admin-c:        PHC757-RIPE
tech-c:         PHC757-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         RAIN-TRANSPAC
created:        2002-04-29T17:39:44Z
last-modified:  2016-04-14T10:23:47Z
source:         RIPE

organisation:   ORG-FT2-RIPE
org-name:       Orange S.A.
country:        FR
org-type:       LIR
address:        44 Avenue de la République
address:        92326
address:        Chatillon Cedex
address:        FRANCE
phone:          +33
admin-c:        HC5303-RIPE
admin-c:        ML2808-RIPE
admin-c:        BRX1-RIPE
mnt-ref:        OLEANE-NOC
mnt-ref:        FT-BRX
mnt-ref:        RAIN-TRANSPAC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FT-BRX
abuse-c:        BRX1-RIPE
created:        2004-04-17T11:23:51Z
last-modified:  2023-05-02T09:09:20Z
source:         RIPE # Filtered

person:         Gestion IP RAEI
address:        IMT/OINIS/ADPR
address:        Orange Business Services
address:        9, Rue du chene germain
address:        35510 Cesson Sevigne
phone:          +33 223064561
nic-hdl:        PHC757-RIPE
mnt-by:         RAIN-TRANSPAC
created:        2003-04-02T09:31:46Z
last-modified:  2017-11-15T15:44:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          161.48.0.0/16
descr:          SETRA-NET-VIA-OLEANE
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.93.10.0/24
descr:          CF6-IPNET
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.155.0/24
descr:          ARCHECOMM
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.66.0/24
descr:          FR-SAT
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.69.0/24
descr:          BL-PARIS
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.70.0/23
descr:          BL-PARIS
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.106.0/24
descr:          FR-ESIGETEL CCI DE MELUN
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.140.0/23
descr:          FR-IP-GROUPE-2-5
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.32.0/24
descr:          FR-GEOSTOCK
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.249.0/24
descr:          FR-CSRO-09
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.4.224.0/21
descr:          FR-CSRO-01
origin:         AS2917
mnt-by:         OLEANE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


