
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16735 - 16736
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.126.96.0/20
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:17:40Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.108.96.0/19
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.108.96.0/19
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:15:56Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.237.192.0/21
origin:         AS16735
descr:          Route migrated from AS262814
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200514  #03:51:59Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.32.0.0/16
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.32.0.0/16
descr:          auto-generated route object for 187.32.0.0/16
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.44.96.0/20
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.44.96.0/20
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:15:26Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.44.112.0/20
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:15:42Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.44.112.0/20
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.72.0.0/16
descr:          auto-generated route object for 187.72.0.0/16
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.72.0.0/16
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.37.0.0/17
origin:         AS16735
descr:          auto-generated route object for 189.37.0.0/17
mnt-by:         MAINT-AS16735
changed:        magno@algartelecom.com.br 20200430  #03:15:57Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.37.0.0/17
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.96.0/20
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.96.0/20
origin:         AS16735
descr:          AS16735
mnt-by:         MAINT-AS16735
changed:        bernardorf@algartelecom.com.br 20220705  #08:14:22Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.39.0.0/18
descr:          route object for 189.39.0.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20171105  #22:13:57Z
source:         RADB
last-modified:  2023-11-13T15:52:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.39.0.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.0.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.16.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.32.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.48.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.64.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.80.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.96.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.112.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.128.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.144.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.160.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.176.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.192.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.208.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.224.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.41.240.0/20
descr:          Proxy-registered route object
origin:         AS16735
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.112.0.0/16
descr:          auto-generated route object for 189.112.0.0/16
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.112.0.0/16
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.146.192.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.146.192.0/18
descr:          auto-generated route object for 200.146.192.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.146.192.0/18
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20030212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.112.0/20
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.112.0/20
descr:          route object for 200.160.112.0/20
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20171105  #22:15:55Z
source:         RADB
last-modified:  2023-11-13T15:52:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.128.0/18
descr:          auto-generated route object for 200.170.128.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.128.0/18
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.128.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.128.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.136.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.144.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.152.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.160.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.168.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.176.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.170.184.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.187.160.0/20
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.187.176.0/20
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.32.0/22
origin:         AS16735
descr:          eBGP-Peer-Algar-Telecom
mnt-by:         MAINT-AS8141
changed:        engenharia-sn@drexell.com.br 20200116  #17:45:31Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.36.0/24
origin:         AS16735
descr:          eBGP-Peer-Algar-Telecom
mnt-by:         MAINT-AS8141
changed:        engenharia-sn@drexell.com.br 20200212  #19:25:43Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.38.0/24
origin:         AS16735
descr:          eBGP-Peer-Algar-Telecom
mnt-by:         MAINT-AS8141
changed:        engenharia-sn@drexell.com.br 20200212  #19:36:37Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.39.0/24
origin:         AS16735
descr:          eBGP-Peer-Algar-Telecom
mnt-by:         MAINT-AS8141
changed:        engenharia-sn@drexell.com.br 20200212  #19:40:54Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.192.0/18
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.192.0/18
descr:          auto-generated route object for 200.225.192.0/18
origin:         AS16735
mnt-by:         MAINT-AS16735
changed:        tiagoc@algartelecom.com.br 20110322  #12:26:52Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.192.0/18
descr:          ALGAR TELECOM S/A
origin:         AS16735
mnt-by:         MAINT-AS16735
source:         TC
last-modified:  2025-02-01T21:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.192.0/21
descr:          Diveo Brazil
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS16735
member-of:      rs-diveo
