
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2643
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.190.160.0/21
descr:          SU-IHEP
origin:         AS2643
mnt-by:         AS2643-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:7d8::/48
origin:         AS2643
descr:          IHEP-IPv6
descr:          Institute for High Energy Physics
descr:          National Research Center "Kurchatov Institute"
descr:          Protvino
descr:          Russia
notify:         noc@ihep.su
mnt-by:         AS2643-MNT
mnt-by:         ihep-mnt
created:        2018-12-18T12:20:55Z
last-modified:  2019-10-24T07:34:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


