
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6289
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:16:32Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.250.0/28
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:15:47Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.250.16/28
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:15:23Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.250.32/28
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:15:01Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.216.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:16:08Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.128.0.0/14
origin:         AS6289
descr:          American Honda Motor Co, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:14:37Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.130.79.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:14:10Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.130.95.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:13:49Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.182.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:13:24Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.200.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:13:01Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.201.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:12:35Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.207.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:12:08Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.209.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:11:42Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.244.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:11:00Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.244.0/26
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:10:33Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.131.246.0/24
origin:         AS6289
descr:          Honda North America, Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:09:31Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.4.0/22
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:10:00Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.4.0/23
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:09:00Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.4.0/24
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:08:26Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.5.0/24
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:08:00Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.6.0/23
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:07:35Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.6.0/24
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:07:12Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.7.0/24
origin:         AS6289
descr:          Honda Canada Inc.
remarks:        HONDA
notify:         hostmaster@ahm.honda.com
mnt-by:         MAINT-AS6289
changed:        hostmaster@ahm.honda.com 20190612  #18:06:35Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


